taxon_name,APC_name,genus,family
Acacia stricta,Acacia stricta (Andrews) Willd.,Acacia,Fabaceae
Allocasuarina torulosa,Allocasuarina torulosa (Aiton) L.A.S.Johnson,Allocasuarina,Casuarinaceae
Amphibromus neesii,Amphibromus neesii Steud.,Amphibromus,Poaceae
Aristida ramosa,Aristida ramosa R.Br.,Aristida,Poaceae
Arthropodium minus,Arthropodium minus R.Br.,Arthropodium,Asparagaceae
Arthropodium strictum,Arthropodium strictum R.Br.,Arthropodium,Asparagaceae
Asterolasia correifolia,Asterolasia correifolia (A.Juss.) Benth.,Asterolasia,Rutaceae
Astroloma humifusum,Astroloma humifusum (Cav.) R.Br.,Astroloma,Ericaceae
Austrostipa pubescens,Austrostipa pubescens (R.Br.) S.W.L.Jacobs & J.Everett,Austrostipa,Poaceae
Austrostipa scabra,Austrostipa scabra (Lindl.) S.W.L.Jacobs & J.Everett,Austrostipa,Poaceae
Austrostipa setacea,Austrostipa setacea (R.Br.) S.W.L.Jacobs & J.Everett,Austrostipa,Poaceae
Billardiera scandens,Billardiera scandens Sm.,Billardiera,Pittosporaceae
Bolboschoenus caldwellii,Bolboschoenus caldwellii (V.J.Cook) Soják,Bolboschoenus,Cyperaceae
Bothriochloa decipiens,Bothriochloa decipiens (Hack.) C.E.Hubb.,Bothriochloa,Poaceae
Brachyscome graminea,Brachyscome graminea (Labill.) F.Muell.,Brachyscome,Asteraceae
Cardamine lilacina,Cardamine lilacina Hook.,Cardamine,Brassicaceae
Cassytha glabella,Cassytha glabella R.Br.,Cassytha,Lauraceae
Commersonia dasyphylla,Commersonia dasyphylla Andrews,Commersonia,Malvaceae
Coronidium scorpioides,Coronidium scorpioides (Labill.) Paul G.Wilson,Coronidium,Asteraceae
Cyperus mirus,Cyperus mirus C.B.Clarke,Cyperus,Cyperaceae
Cyperus polystachyos,Cyperus polystachyos Rottb.,Cyperus,Cyperaceae
Deyeuxia quadriseta,Deyeuxia quadriseta (Labill.) Benth.,Deyeuxia,Poaceae
Dichelachne rara,Dichelachne rara (R.Br.) Vickery,Dichelachne,Poaceae
Digitaria parviflora,Digitaria parviflora (R.Br.) Hughes,Digitaria,Poaceae
Digitaria ramularis,Digitaria ramularis (Trin.) Henrard,Digitaria,Poaceae
Diuris sulphurea,Diuris sulphurea R.Br.,Diuris,Orchidaceae
Drosera peltata,Drosera peltata Thunb.,Drosera,Droseraceae
Dysphania littoralis,Dysphania littoralis R.Br.,Dysphania,Chenopodiaceae
Echinochloa telmatophila,Echinochloa telmatophila P.W.Michael & Vickery,Echinochloa,Poaceae
Einadia nutans,Einadia nutans (R.Br.) A.J.Scott,Einadia,Chenopodiaceae
Eleocharis acuta,Eleocharis acuta R.Br.,Eleocharis,Cyperaceae
Eragrostis benthamii,Eragrostis benthamii Mattei,Eragrostis,Poaceae
Eragrostis elongata,Eragrostis elongata (Willd.) J.Jacq.,Eragrostis,Poaceae
Eragrostis parviflora,Eragrostis parviflora (R.Br.) Trin.,Eragrostis,Poaceae
Eucalyptus sideroxylon,Eucalyptus sideroxylon A.Cunn. ex Woolls,Eucalyptus,Myrtaceae
Euchiton japonicus,Euchiton japonicus (Thunb.) Holub,Euchiton,Asteraceae
Euphorbia drummondii,Euphorbia drummondii Boiss.,Euphorbia,Euphorbiaceae
Exocarpos strictus,Exocarpos strictus R.Br.,Exocarpos,Santalaceae
Gompholobium glabratum,Gompholobium glabratum DC.,Gompholobium,Fabaceae
Gonocarpus tetragynus,Gonocarpus tetragynus Labill.,Gonocarpus,Haloragaceae
Goodenia bellidifolia,Goodenia bellidifolia Sm.,Goodenia,Goodeniaceae
Goodenia ovata,Goodenia ovata Sm.,Goodenia,Goodeniaceae
Hovea longifolia,Hovea longifolia R.Br.,Hovea,Fabaceae
Hypericum japonicum,Hypericum japonicum Thunb.,Hypericum,Hypericaceae
Isotoma fluviatilis,Isotoma fluviatilis (R.Br.) F.Muell. ex Benth.,Isotoma,Campanulaceae
Jacksonia scoparia,Jacksonia scoparia R.Br.,Jacksonia,Fabaceae
Juncus continuus,Juncus continuus L.A.S.Johnson,Juncus,Juncaceae
Juncus homalocaulis,Juncus homalocaulis F.Muell. ex Benth.,Juncus,Juncaceae
Juncus mollis,Juncus mollis L.A.S.Johnson,Juncus,Juncaceae
Juncus polyanthemus,Juncus polyanthemus Buchenau,Juncus,Juncaceae
Juncus procerus,Juncus procerus E.Mey.,Juncus,Juncaceae
Juncus remotiflorus,Juncus remotiflorus L.A.S.Johnson,Juncus,Juncaceae
Juncus vaginatus,Juncus vaginatus R.Br.,Juncus,Juncaceae
Lachnagrostis aemula,Lachnagrostis aemula (R.Br.) Trin.,Lachnagrostis,Poaceae
Lepidosperma lineare,Lepidosperma lineare R.Br.,Lepidosperma,Cyperaceae
Lomandra fluviatilis,Lomandra fluviatilis (R.Br.) A.T.Lee,Lomandra,Asparagaceae
Maireana microphylla,Maireana microphylla (Moq.) Paul G.Wilson,Maireana,Chenopodiaceae
Microtis sp.,not found,,
Mitrasacme polymorpha,Mitrasacme polymorpha R.Br.,Mitrasacme,Loganiaceae
Omphacomeria acerba,Omphacomeria acerba (R.Br.) A.DC.,Omphacomeria,Santalaceae
Opercularia aspera,Opercularia aspera Gaertn.,Opercularia,Rubiaceae
Panicum effusum,Panicum effusum R.Br.,Panicum,Poaceae
Parsonsia straminea,Parsonsia straminea (R.Br.) F.Muell.,Parsonsia,Apocynaceae
Paspalidium aversum,Paspalidium aversum Vickery,Paspalidium,Poaceae
Paspalum vaginatum,Paspalum vaginatum Sw.,Paspalum,Poaceae
Picris angustifolia,Picris angustifolia DC.,Picris,Asteraceae
Plantago varia,Plantago varia R.Br.,Plantago,Plantaginaceae
Poa affinis,Poa affinis R.Br.,Poa,Poaceae
Poa labillardierei,Poa labillardierei Steud.,Poa,Poaceae
Polygala japonica,Polygala japonica Houtt.,Polygala,Polygalaceae
Pomaderris ferruginea,Pomaderris ferruginea Sieber ex Fenzl,Pomaderris,Rhamnaceae
Pomaderris lanigera,Pomaderris lanigera (Andrews) Sims,Pomaderris,Rhamnaceae
Pultenaea retusa,Pultenaea retusa Sm.,Pultenaea,Fabaceae
Ranunculus lappaceus,Ranunculus lappaceus Sm.,Ranunculus,Ranunculaceae
Rytidosperma bipartitum,Rytidosperma bipartitum (Link) A.M.Humphreys & H.P.Linder,Rytidosperma,Poaceae
Rytidosperma longifolium,Rytidosperma longifolium (R.Br.) Connor & Edgar,Rytidosperma,Poaceae
Rytidosperma racemosum,Rytidosperma racemosum (R.Br.) Connor & Edgar,Rytidosperma,Poaceae
Senecio bathurstianus,Senecio bathurstianus (DC.) Sch.Bip.,Senecio,Asteraceae
Senecio linearifolius,Senecio linearifolius A.Rich.,Senecio,Asteraceae
Senecio quadridentatus,Senecio quadridentatus Labill.,Senecio,Asteraceae
Sphaeromorphaea australis,Sphaeromorphaea australis (Less.) Kitam.,Sphaeromorphaea,Asteraceae
Sporobolus elongatus,Sporobolus elongatus R.Br.,Sporobolus,Poaceae
Syncarpia glomulifera,Syncarpia glomulifera (Sm.) Nied.,Syncarpia,Myrtaceae
Thelymitra pauciflora,Thelymitra pauciflora R.Br.,Thelymitra,Orchidaceae
Tricoryne elatior,Tricoryne elatior R.Br.,Tricoryne,Hemerocallidaceae
Tricoryne simplex,Tricoryne simplex R.Br.,Tricoryne,Hemerocallidaceae
Typha domingensis,Typha domingensis Pers.,Typha,Typhaceae
Urochloa foliosa,Urochloa foliosa (R.Br.) R.D.Webster,Urochloa,Poaceae
Veronica calycina,Veronica calycina R.Br.,Veronica,Plantaginaceae
Viola betonicifolia,Viola betonicifolia Sm.,Viola,Violaceae
Vittadinia muelleri,Vittadinia muelleri N.T.Burb.,Vittadinia,Asteraceae
Wahlenbergia capillaris,Wahlenbergia capillaris (G.Lodd.) G.Don,Wahlenbergia,Campanulaceae
Wahlenbergia stricta,Wahlenbergia stricta (R.Br.) Sweet,Wahlenbergia,Campanulaceae
