taxon_name,APC_name,genus,family,maximum_height_metres,dispersal_syndrome,growth_habit,life_history,photosynthetic_pathway,fire_response,water_association,status
Acacia binervia,Acacia binervia (J.C.Wendl.) J.F.Macbr.,Acacia,Fabaceae,16,zoochory,tree,perennial,c3,fire_killed,no,persister
Acacia brownii,Acacia brownii (Poir.) Steud.,Acacia,Fabaceae,1,zoochory,shrub,perennial,c3,resprouting_possible,no,persister
Acacia decurrens,Acacia decurrens Willd.,Acacia,Fabaceae,15,myrmecochory,tree,perennial,c3,fire_killed,no,persister
Acacia falcata,Acacia falcata Willd.,Acacia,Fabaceae,5,zoochory,tree,perennial,c3,fire_killed,no,persister
Acacia longifolia,Acacia longifolia (Andrews) Willd.,Acacia,Fabaceae,10,myrmecochory,tree,perennial,c3,fire_killed,no,persister
Acacia parramattensis,Acacia parramattensis Tindale,Acacia,Fabaceae,15,myrmecochory,tree,perennial,c3,fire_killed,no,persister
Acacia pubescens,Acacia pubescens (Vent.) R.Br.,Acacia,Fabaceae,5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Acacia stricta,Acacia stricta (Andrews) Willd.,Acacia,Fabaceae,6,myrmecochory,tree,perennial,c3,resprouting_possible,no,extinct
Acacia ulicifolia,Acacia ulicifolia (Salisb.) Court,Acacia,Fabaceae,2.19,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Adiantum aethiopicum,Adiantum aethiopicum L.,Adiantum,Pteridaceae,0.5,anemochory,fern,perennial,c3,resprouting_possible,no,persister
Allocasuarina torulosa,Allocasuarina torulosa (Aiton) L.A.S.Johnson,Allocasuarina,Casuarinaceae,30,anemochory,tree,perennial,c3,resprouting_possible,no,extinct
Alternanthera denticulata,Alternanthera denticulata R.Br.,Alternanthera,Amaranthaceae,0.9,hydrochory,herb,perennial,c3,fire_killed,yes,persister
Amphibromus neesii,Amphibromus neesii Steud.,Amphibromus,Poaceae,1.5,epizoochory,graminoid,perennial,c3,fire_killed,yes,extinct
Amyema gaudichaudii,Amyema gaudichaudii (DC.) Tiegh.,Amyema,Loranthaceae,NA,endozoochory,shrub,perennial,c3,fire_killed,no,persister
Amyema miquelii,Amyema miquelii (Lehm. ex Miq.) Tiegh.,Amyema,Loranthaceae,NA,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister
Angophora floribunda,Angophora floribunda (Sm.) Sweet,Angophora,Myrtaceae,30,mixed,tree,perennial,c3,resprouting_possible,no,persister
Anthosachne scabra,Anthosachne scabra (R.Br.) Nevski,Anthosachne,Poaceae,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister
Aristida ramosa,Aristida ramosa R.Br.,Aristida,Poaceae,1.2,epizoochory,graminoid,perennial,c4,resprouting_possible,no,extinct
Aristida vagans,Aristida vagans Cav.,Aristida,Poaceae,0.8,epizoochory,graminoid,perennial,c4,resprouting_possible,no,persister
Arthropodium minus,Arthropodium minus R.Br.,Arthropodium,Asparagaceae,0.5,barochory,herb,perennial,c3,resprouting_possible,no,extinct
Arthropodium sp. South-east Highlands (N.G.Walsh 811),Arthropodium sp. South-east Highlands (N.G.Walsh 811) Vic. Herbarium,Arthropodium,Asparagaceae,1.16,barochory,herb,perennial,c3,resprouting_possible,no,persister
Arthropodium strictum,Arthropodium strictum R.Br.,Arthropodium,Asparagaceae,1.2,barochory,herb,perennial,c3,resprouting_possible,no,extinct
Asperula conferta,Asperula conferta Hook.f.,Asperula,Rubiaceae,0.3,barochory,herb,perennial,c3,resprouting_possible,no,persister
Asterolasia correifolia,Asterolasia correifolia (A.Juss.) Benth.,Asterolasia,Rutaceae,2,myrmecochory,shrub,perennial,c3,fire_killed,no,extinct
Astroloma humifusum,Astroloma humifusum (Cav.) R.Br.,Astroloma,Ericaceae,0.7,endozoochory,shrub,perennial,c3,resprouting_possible,no,extinct
Austrostipa pubescens,Austrostipa pubescens (R.Br.) S.W.L.Jacobs & J.Everett,Austrostipa,Poaceae,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct
Austrostipa rudis,Austrostipa rudis (Spreng.) S.W.L.Jacobs & J.Everett,Austrostipa,Poaceae,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister
Austrostipa scabra,Austrostipa scabra (Lindl.) S.W.L.Jacobs & J.Everett,Austrostipa,Poaceae,0.95,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct
Austrostipa setacea,Austrostipa setacea (R.Br.) S.W.L.Jacobs & J.Everett,Austrostipa,Poaceae,0.8,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct
Billardiera scandens,Billardiera scandens Sm.,Billardiera,Pittosporaceae,3,endozoochory,climber_woody,perennial,c3,resprouting_possible,no,extinct
Bolboschoenus caldwellii,Bolboschoenus caldwellii (V.J.Cook) Soják,Bolboschoenus,Cyperaceae,1.2,endozoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct
Boronia polygalifolia,Boronia polygalifolia Sm.,Boronia,Rutaceae,0.6,ballistic,shrub,perennial,c3,resprouting_possible,no,persister
Bossiaea buxifolia,Bossiaea buxifolia A.Cunn.,Bossiaea,Fabaceae,1.3,zoochory,shrub,perennial,c3,resprouting_possible,no,persister
Bossiaea prostrata,Bossiaea prostrata R.Br.,Bossiaea,Fabaceae,1.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Bothriochloa decipiens,Bothriochloa decipiens (Hack.) C.E.Hubb.,Bothriochloa,Poaceae,2,anemochory,graminoid,perennial,c4,resprouting_possible,no,extinct
Bothriochloa macra,Bothriochloa macra (Steud.) S.T.Blake,Bothriochloa,Poaceae,1,epizoochory,graminoid,perennial,c4,resprouting_possible,no,persister
Brachychiton populneus,Brachychiton populneus (Schott & Endl.) R.Br.,Brachychiton,Malvaceae,20,epizoochory,tree,perennial,c3,resprouting_possible,no,persister
Brachyscome graminea,Brachyscome graminea (Labill.) F.Muell.,Brachyscome,Asteraceae,0.7,zoochory,herb,perennial,c3,resprouting_possible,no,extinct
Brachyscome triloba,Brachyscome triloba Gaudich.,Brachyscome,Asteraceae,0.12,zoochory,herb,perennial,c3,resprouting_possible,no,persister
Breynia oblongifolia,Breynia oblongifolia (Müll.Arg.) Müll.Arg.,Breynia,Phyllanthaceae,8,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Brunoniella australis,Brunoniella australis (Cav.) Bremek.,Brunoniella,Acanthaceae,0.2,barochory,herb,perennial,c3,resprouting_possible,no,persister
Brunoniella pumilio,Brunoniella pumilio (R.Br.) Bremek.,Brunoniella,Acanthaceae,0.09,barochory,herb,perennial,c3,resprouting_possible,no,persister
Bursaria spinosa,Bursaria spinosa Cav.,Bursaria,Pittosporaceae,12,anemochory,tree,perennial,c3,resprouting_possible,no,persister
Caesia parviflora,Caesia parviflora R.Br.,Caesia,Hemerocallidaceae,0.55,myrmecochory,herb,perennial,c3,resprouting_possible,no,persister
Callistemon linearifolius,Callistemon linearifolius (Link) DC.,Callistemon,Myrtaceae,4,anemochory,shrub,perennial,c3,resprouting_possible,no,persister
Callistemon linearis,Callistemon linearis (Schrad. & J.C.Wendl.) Colvill ex Sweet,Callistemon,Myrtaceae,3,anemochory,shrub,perennial,c3,resprouting_possible,no,persister
Callistemon pinifolius,Callistemon pinifolius (J.C.Wendl.) Sweet,Callistemon,Myrtaceae,2,anemochory,shrub,perennial,c3,resprouting_possible,no,persister
Callistemon salignus,Callistemon salignus (Sm.) Colvill ex Sweet,Callistemon,Myrtaceae,10,anemochory,tree,perennial,c3,resprouting_possible,no,persister
Calotis cuneifolia,Calotis cuneifolia R.Br.,Calotis,Asteraceae,0.6,epizoochory,herb,perennial,c3,resprouting_possible,no,persister
Calotis lappulacea,Calotis lappulacea Benth.,Calotis,Asteraceae,0.5,epizoochory,shrub,perennial,c3,resprouting_possible,no,persister
Cardamine lilacina,Cardamine lilacina Hook.,Cardamine,Brassicaceae,0.5,epizoochory,herb,perennial,c3,resprouting_possible,no,extinct
Carex inversa,Carex inversa R.Br.,Carex,Cyperaceae,0.75,endozoochory,graminoid,perennial,c3,resprouting_possible,no,persister
Cassinia sifton,Cassinia sifton Orchard,Cassinia,Asteraceae,2.66,anemochory,shrub,perennial,c3,fire_killed,no,persister
Cassytha glabella,Cassytha glabella R.Br.,Cassytha,Lauraceae,1,endozoochory,climber,perennial,c3,fire_killed,no,extinct
Cassytha paniculata,Cassytha paniculata R.Br.,Cassytha,Lauraceae,0.4,endozoochory,climber,perennial,c3,fire_killed,no,persister
Casuarina glauca,Casuarina glauca Sieber ex Spreng.,Casuarina,Casuarinaceae,20,anemochory,tree,perennial,c3,resprouting_possible,yes,persister
Centella asiatica,Centella asiatica (L.) Urb.,Centella,Apiaceae,0.4,barochory,herb,perennial,c3,resprouting_possible,yes,persister
Centipeda minima,Centipeda minima (L.) A.Braun & Asch.,Centipeda,Asteraceae,0.2,epizoochory,herb,short_lived_perennial,c3,fire_killed,yes,persister
Cheilanthes sieberi,Cheilanthes sieberi Kunze,Cheilanthes,Pteridaceae,0.35,barochory,fern,perennial,c3,resprouting_possible,no,persister
Chloris truncata,Chloris truncata R.Br.,Chloris,Poaceae,0.5,anemochory,graminoid,perennial,c4,resprouting_possible,no,persister
Chloris ventricosa,Chloris ventricosa R.Br.,Chloris,Poaceae,1,anemochory,graminoid,perennial,c4,resprouting_possible,no,persister
Chorizema parviflorum,Chorizema parviflorum Benth.,Chorizema,Fabaceae,0.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Chrysocephalum apiculatum,Chrysocephalum apiculatum (Labill.) Steetz,Chrysocephalum,Asteraceae,0.8,anemochory,herb,perennial,c3,resprouting_possible,no,persister
Clematis aristata,Clematis aristata R.Br. ex Ker Gawl.,Clematis,Ranunculaceae,15,anemochory,climber_woody,perennial,c3,resprouting_possible,no,persister
Clematis glycinoides,Clematis glycinoides DC.,Clematis,Ranunculaceae,25,anemochory,climber_woody,perennial,c3,resprouting_possible,no,persister
Commelina cyanea,Commelina cyanea R.Br.,Commelina,Commelinaceae,0.1,barochory,herb,perennial,c3,resprouting_possible,no,persister
Commersonia dasyphylla,Commersonia dasyphylla Andrews,Commersonia,Malvaceae,4,myrmecochory,shrub,perennial,c3,fire_killed,no,extinct
Coronidium scorpioides,Coronidium scorpioides (Labill.) Paul G.Wilson,Coronidium,Asteraceae,0.5,anemochory,herb,perennial,c3,resprouting_possible,no,extinct
Correa reflexa,Correa reflexa (Labill.) Vent.,Correa,Rutaceae,3,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Cotula australis,Cotula australis (Sieber ex Spreng.) Hook.f.,Cotula,Asteraceae,0.2,mixed,herb,perennial,c3,fire_killed,no,persister
Crassula sieberiana,Crassula sieberiana (Schult. & Schult.f.) Druce,Crassula,Crassulaceae,0.2,anemochory,herb,perennial,cam,resprouting_possible,no,persister
Cyanthillium cinereum,Cyanthillium cinereum (L.) H.Rob.,Cyanthillium,Asteraceae,1.2,anemochory,herb,perennial,c3,fire_killed,no,persister
Cymbopogon refractus,Cymbopogon refractus (R.Br.) A.Camus,Cymbopogon,Poaceae,1.5,epizoochory,graminoid,perennial,c4,resprouting_possible,no,persister
Cyperus mirus,Cyperus mirus C.B.Clarke,Cyperus,Cyperaceae,0.55,hydrochory,graminoid,perennial,c3,NA,yes,extinct
Cyperus polystachyos,Cyperus polystachyos Rottb.,Cyperus,Cyperaceae,0.6,hydrochory,graminoid,perennial,c4,fire_killed,yes,extinct
Daviesia ulicifolia,Daviesia ulicifolia Andrews,Daviesia,Fabaceae,2.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Dendrophthoe vitellina,Dendrophthoe vitellina (F.Muell.) Tiegh.,Dendrophthoe,Loranthaceae,NA,endozoochory,shrub,perennial,c3,fire_killed,no,persister
Denhamia silvestris,Denhamia silvestris (Lander & L.A.S.Johnson) M.P.Simmons,Denhamia,Celastraceae,45,myrmecochory,tree,perennial,c3,resprouting_possible,no,persister
Desmodium rhytidophyllum,Desmodium rhytidophyllum F.Muell. ex Benth.,Desmodium,Fabaceae,0.2,epizoochory,climber,perennial,c3,resprouting_possible,no,persister
Desmodium varians,Desmodium varians (Labill.) G.Don,Desmodium,Fabaceae,0.5,epizoochory,climber,perennial,c3,resprouting_possible,no,persister
Deyeuxia quadriseta,Deyeuxia quadriseta (Labill.) Benth.,Deyeuxia,Poaceae,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct
Dianella caerulea,Dianella caerulea Sims,Dianella,Hemerocallidaceae,2,endozoochory,herb,perennial,c3,resprouting_possible,no,persister
Dianella longifolia,Dianella longifolia R.Br.,Dianella,Hemerocallidaceae,0.8,endozoochory,herb,perennial,c3,resprouting_possible,no,persister
Dianella revoluta,Dianella revoluta R.Br.,Dianella,Hemerocallidaceae,1.5,endozoochory,herb,perennial,c3,resprouting_possible,no,persister
Dichelachne micrantha,Dichelachne micrantha (Cav.) Domin,Dichelachne,Poaceae,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister
Dichelachne rara,Dichelachne rara (R.Br.) Vickery,Dichelachne,Poaceae,1.3,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct
Dichondra repens,Dichondra repens J.R.Forst. & G.Forst.,Dichondra,Convolvulaceae,0.1,barochory,herb,perennial,c3,resprouting_possible,no,persister
Digitaria parviflora,Digitaria parviflora (R.Br.) Hughes,Digitaria,Poaceae,1.5,anemochory,graminoid,perennial,c4,resprouting_possible,no,extinct
Digitaria ramularis,Digitaria ramularis (Trin.) Henrard,Digitaria,Poaceae,1,anemochory,graminoid,perennial,c4,resprouting_possible,no,extinct
Dillwynia sieberi,Dillwynia sieberi Steud.,Dillwynia,Fabaceae,2,zoochory,shrub,perennial,c3,resprouting_possible,no,persister
Diuris maculata,Diuris maculata Sm.,Diuris,Orchidaceae,0.3,anemochory,herb,perennial,c3,resprouting_possible,no,persister
Diuris sulphurea,Diuris sulphurea R.Br.,Diuris,Orchidaceae,0.6,anemochory,herb,perennial,c3,resprouting_possible,no,extinct
Dodonaea triquetra,Dodonaea triquetra J.C.Wendl.,Dodonaea,Sapindaceae,3.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Drosera peltata,Drosera peltata Thunb.,Drosera,Droseraceae,0.8,mixed,herb,perennial,c3,resprouting_possible,yes,persister
Dysphania littoralis,Dysphania littoralis R.Br.,Dysphania,Chenopodiaceae,0.1,mixed,herb,short_lived_perennial,c3,fire_killed,no,extinct
Echinochloa telmatophila,Echinochloa telmatophila P.W.Michael & Vickery,Echinochloa,Poaceae,2,anemochory,graminoid,annual,c4,NA,yes,extinct
Echinopogon caespitosus,Echinopogon caespitosus C.E.Hubb.,Echinopogon,Poaceae,1.5,epizoochory,graminoid,perennial,c3,no_significant_fire_response,no,persister
Echinopogon ovatus,Echinopogon ovatus (G.Forst.) P.Beauv.,Echinopogon,Poaceae,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister
Einadia hastata,Einadia hastata (R.Br.) A.J.Scott,Einadia,Chenopodiaceae,2,endozoochory,shrub,perennial,c3,fire_killed,no,persister
Einadia nutans,Einadia nutans (R.Br.) A.J.Scott,Einadia,Chenopodiaceae,0.6,endozoochory,shrub,perennial,c3,fire_killed,no,extinct
Einadia polygonoides,Einadia polygonoides (Murr) Paul G.Wilson,Einadia,Chenopodiaceae,0.14,zoochory,herb,perennial,c3,fire_killed,no,persister
Einadia trigonos,Einadia trigonos (Schult.) Paul G.Wilson,Einadia,Chenopodiaceae,0.81,zoochory,herb,perennial,c3,fire_killed,no,persister
Eleocharis acuta,Eleocharis acuta R.Br.,Eleocharis,Cyperaceae,0.9,hydrochory,graminoid,perennial,c3,resprouting_possible,yes,extinct
Entolasia marginata,Entolasia marginata (R.Br.) Hughes,Entolasia,Poaceae,2,mixed,graminoid,perennial,c3,resprouting_possible,no,persister
Entolasia stricta,Entolasia stricta (R.Br.) Hughes,Entolasia,Poaceae,1.5,mixed,graminoid,perennial,c3,resprouting_possible,no,persister
Epilobium billardiereanum,Epilobium billardiereanum Ser.,Epilobium,Onagraceae,1,anemochory,herb,perennial,c3,resprouting_possible,no,persister
Eragrostis benthamii,Eragrostis benthamii Mattei,Eragrostis,Poaceae,0.6,anemochory,graminoid,perennial,c4,resprouting_possible,no,extinct
Eragrostis brownii,Eragrostis brownii (Kunth) Nees,Eragrostis,Poaceae,0.6,barochory,graminoid,perennial,c4,resprouting_possible,no,persister
Eragrostis elongata,Eragrostis elongata (Willd.) J.Jacq.,Eragrostis,Poaceae,0.9,epizoochory,graminoid,perennial,c4,fire_killed,no,extinct
Eragrostis leptostachya,Eragrostis leptostachya (R.Br.) Steud.,Eragrostis,Poaceae,1,mixed,graminoid,perennial,c4,resprouting_possible,no,persister
Eragrostis parviflora,Eragrostis parviflora (R.Br.) Trin.,Eragrostis,Poaceae,1.35,barochory,graminoid,perennial,c4,fire_killed,no,extinct
Eremophila debilis,Eremophila debilis (Andrews) Chinnock,Eremophila,Scrophulariaceae,2,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister
Eriochloa pseudoacrotricha,Eriochloa pseudoacrotricha (Stapf ex Thell.) J.M.Black,Eriochloa,Poaceae,1,mixed,graminoid,perennial,c4,fire_killed,no,persister
Eucalyptus amplifolia,Eucalyptus amplifolia Naudin,Eucalyptus,Myrtaceae,30,barochory,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus eugenioides,Eucalyptus eugenioides Sieber ex Spreng.,Eucalyptus,Myrtaceae,30,mixed,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus fibrosa,Eucalyptus fibrosa F.Muell.,Eucalyptus,Myrtaceae,35,mixed,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus globoidea,Eucalyptus globoidea Blakely,Eucalyptus,Myrtaceae,40,barochory,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus longifolia,Eucalyptus longifolia Link,Eucalyptus,Myrtaceae,35,mixed,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus moluccana,Eucalyptus moluccana Roxb.,Eucalyptus,Myrtaceae,30,mixed,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus punctata,Eucalyptus punctata DC.,Eucalyptus,Myrtaceae,35,anemochory,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus resinifera,Eucalyptus resinifera J.White,Eucalyptus,Myrtaceae,45,mixed,tree,perennial,c3,resprouting_possible,no,persister
Eucalyptus sideroxylon,Eucalyptus sideroxylon A.Cunn. ex Woolls,Eucalyptus,Myrtaceae,35,anemochory,tree,perennial,c3,resprouting_possible,no,extinct
Eucalyptus tereticornis,Eucalyptus tereticornis Sm.,Eucalyptus,Myrtaceae,50,anemochory,tree,perennial,c3,resprouting_possible,no,persister
Euchiton sphaericus,Euchiton sphaericus (Willd.) Holub,Euchiton,Asteraceae,1,anemochory,herb,annual,c3,fire_killed,no,persister
Euphorbia drummondii,Euphorbia drummondii Boiss.,Euphorbia,Euphorbiaceae,0.3,barochory,herb,perennial,c4,fire_killed,no,extinct
Eustrephus latifolius,Eustrephus latifolius R.Br.,Eustrephus,Asparagaceae,10,endozoochory,climber_woody,perennial,c3,resprouting_possible,no,persister
Exocarpos cupressiformis,Exocarpos cupressiformis Labill.,Exocarpos,Santalaceae,10,endozoochory,tree,perennial,c3,resprouting_possible,no,persister
Exocarpos strictus,Exocarpos strictus R.Br.,Exocarpos,Santalaceae,6,endozoochory,shrub,perennial,c3,resprouting_possible,no,extinct
Gahnia aspera,Gahnia aspera (R.Br.) Spreng.,Gahnia,Cyperaceae,0.65,endozoochory,graminoid,perennial,c3,resprouting_possible,no,persister
Gahnia melanocarpa,Gahnia melanocarpa R.Br.,Gahnia,Cyperaceae,2,endozoochory,graminoid,perennial,c3,resprouting_possible,no,persister
Geranium solanderi,Geranium solanderi Carolin,Geranium,Geraniaceae,0.5,epizoochory,herb,perennial,c3,resprouting_possible,no,persister
Glochidion ferdinandi,Glochidion ferdinandi (Müll.Arg.) F.M.Bailey,Glochidion,Phyllanthaceae,35,mixed,tree,perennial,c3,resprouting_possible,no,persister
Glossocardia bidens,Glossocardia bidens (Retz.) Veldkamp,Glossocardia,Asteraceae,0.4,epizoochory,herb,perennial,c4,fire_killed,no,persister
Glycine clandestina,Glycine clandestina J.C.Wendl.,Glycine,Fabaceae,2,barochory,climber,perennial,c3,resprouting_possible,no,persister
Glycine microphylla,Glycine microphylla (Benth.) Tindale,Glycine,Fabaceae,0.3,myrmecochory,climber,perennial,c3,resprouting_possible,no,persister
Glycine tabacina,Glycine tabacina (Labill.) Benth.,Glycine,Fabaceae,0.3,myrmecochory,climber,perennial,c3,resprouting_possible,no,persister
Gompholobium glabratum,Gompholobium glabratum DC.,Gompholobium,Fabaceae,0.4,myrmecochory,shrub,perennial,c3,resprouting_possible,no,extinct
Gonocarpus tetragynus,Gonocarpus tetragynus Labill.,Gonocarpus,Haloragaceae,0.3,barochory,herb,perennial,c3,resprouting_possible,no,extinct
Goodenia bellidifolia,Goodenia bellidifolia Sm.,Goodenia,Goodeniaceae,0.6,myrmecochory,herb,perennial,c3,resprouting_possible,no,extinct
Goodenia hederacea,Goodenia hederacea Sm.,Goodenia,Goodeniaceae,0.8,zoochory,herb,perennial,c3,resprouting_possible,no,persister
Goodenia ovata,Goodenia ovata Sm.,Goodenia,Goodeniaceae,2.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,extinct
Goodenia paniculata,Goodenia paniculata Sm.,Goodenia,Goodeniaceae,0.5,zoochory,herb,perennial,c3,resprouting_possible,yes,persister
Gratiola pedunculata,Gratiola pedunculata R.Br.,Gratiola,Plantaginaceae,0.5,epizoochory,herb,perennial,c3,resprouting_possible,yes,persister
Hakea sericea,Hakea sericea Schrad. & J.C.Wendl.,Hakea,Proteaceae,4,anemochory,tree,perennial,c3,fire_killed,no,persister
Hardenbergia violacea,Hardenbergia violacea (Schneev.) Stearn,Hardenbergia,Fabaceae,2.5,myrmecochory,climber_woody,perennial,c3,resprouting_possible,no,persister
Hibbertia aspera,Hibbertia aspera DC.,Hibbertia,Dilleniaceae,2,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister
Hibbertia diffusa,Hibbertia diffusa R.Br. ex DC.,Hibbertia,Dilleniaceae,0.5,zoochory,shrub,perennial,c3,resprouting_possible,no,persister
