taxon_name,resprouting_capacity
Acacia binervia,fire_killed
Acacia binervia,fire_killed
Acacia binervia,fire_killed
Acacia binervia,fire_killed
Acacia brownii,resprouts
Acacia brownii,fire_killed resprouts
Acacia brownii,fire_killed
Acacia brownii,fire_killed
Acacia decurrens,fire_killed
Acacia decurrens,fire_killed
Acacia decurrens,fire_killed
Acacia decurrens,fire_killed
Acacia decurrens,resprouts
Acacia falcata,fire_killed
Acacia falcata,fire_killed
Acacia falcata,fire_killed
Acacia falcata,fire_killed
Acacia longifolia,fire_killed
Acacia longifolia,fire_killed
Acacia longifolia,fire_killed
Acacia longifolia,fire_killed
Acacia longifolia,fire_killed
Acacia parramattensis,fire_killed
Acacia parramattensis,fire_killed
Acacia parramattensis,fire_killed
Acacia parramattensis,fire_killed
Acacia pubescens,fire_killed resprouts
Acacia ulicifolia,fire_killed
Acacia ulicifolia,fire_killed
Acacia ulicifolia,fire_killed
Acacia ulicifolia,fire_killed
Acacia ulicifolia,resprouts
Acacia ulicifolia,fire_killed
Acacia ulicifolia,fire_killed
Acacia ulicifolia,partial_resprouting
Acacia ulicifolia,fire_killed
Acacia ulicifolia,fire_killed
Adiantum aethiopicum,resprouts
Adiantum aethiopicum,resprouts
Adiantum aethiopicum,resprouts
Adiantum aethiopicum,resprouts
Adiantum aethiopicum,resprouts
Alternanthera denticulata,resprouts
Alternanthera denticulata,fire_killed
Alternanthera denticulata,fire_killed
Amyema gaudichaudii,fire_killed
Amyema miquelii,fire_killed
Amyema miquelii,fire_killed
Amyema miquelii,fire_killed
Amyema miquelii,fire_killed
Amyema miquelii,partial_resprouting
Amyema miquelii,resprouts
Amyema miquelii,fire_killed
Angophora floribunda,resprouts
Angophora floribunda,resprouts
Angophora floribunda,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Anthosachne scabra,resprouts
Aristida vagans,resprouts
Aristida vagans,resprouts
Aristida vagans,resprouts
Arthropodium sp. South-east Highlands (N.G.Walsh 811),resprouts
Arthropodium sp. South-east Highlands (N.G.Walsh 811),resprouts
Arthropodium sp. South-east Highlands (N.G.Walsh 811),resprouts
Asperula conferta,fire_killed
Asperula conferta,resprouts
Asperula conferta,resprouts
Austrostipa rudis,resprouts
Austrostipa rudis,resprouts
Austrostipa rudis,resprouts
Austrostipa rudis,resprouts
Boronia polygalifolia,resprouts
Boronia polygalifolia,resprouts
Boronia polygalifolia,fire_killed resprouts
Bossiaea buxifolia,resprouts
Bossiaea buxifolia,resprouts
Bossiaea prostrata,fire_killed
Bossiaea prostrata,resprouts
Bossiaea prostrata,resprouts
Bothriochloa macra,resprouts
Bothriochloa macra,resprouts
Bothriochloa macra,resprouts
Brachychiton populneus,resprouts
Brachychiton populneus,resprouts
Brachychiton populneus,resprouts
Brachychiton populneus,resprouts
Brachyscome triloba,resprouts
Brachyscome triloba,fire_killed
Brachyscome triloba,resprouts
Brachyscome triloba,resprouts
Breynia oblongifolia,resprouts
Breynia oblongifolia,resprouts
Breynia oblongifolia,resprouts
Breynia oblongifolia,fire_killed resprouts
Breynia oblongifolia,fire_killed
Breynia oblongifolia,resprouts
Brunoniella australis,resprouts
Brunoniella australis,resprouts
Brunoniella australis,resprouts
Brunoniella pumilio,resprouts
Brunoniella pumilio,resprouts
Brunoniella pumilio,resprouts
Bursaria spinosa,resprouts
Bursaria spinosa,resprouts
Bursaria spinosa,resprouts
Bursaria spinosa,resprouts
Bursaria spinosa,resprouts
Bursaria spinosa,resprouts
Bursaria spinosa,resprouts
Caesia parviflora,resprouts
Caesia parviflora,resprouts
Caesia parviflora,resprouts
Caesia parviflora,resprouts
Caesia parviflora,resprouts
Caesia parviflora,resprouts
Callistemon linearis,resprouts
Callistemon linearis,resprouts
Callistemon linearis,resprouts
Callistemon linearis,resprouts
Callistemon linearis,resprouts
Callistemon linearis,resprouts
Callistemon linearis,resprouts
Callistemon linearis,resprouts
Callistemon pinifolius,resprouts
Callistemon pinifolius,resprouts
Callistemon salignus,resprouts
Callistemon salignus,resprouts
Calotis cuneifolia,fire_killed
Calotis cuneifolia,fire_killed
Calotis cuneifolia,resprouts
Calotis lappulacea,resprouts
Calotis lappulacea,resprouts
Calotis lappulacea,fire_killed
Carex inversa,resprouts
Carex inversa,resprouts
Carex inversa,resprouts
Carex inversa,resprouts
Carex inversa,resprouts
Carex inversa,resprouts
Carex inversa,resprouts
Carex inversa,resprouts
Carex inversa,resprouts
Cassytha paniculata,fire_killed
Casuarina glauca,resprouts
Casuarina glauca,resprouts
Casuarina glauca,resprouts
Casuarina glauca,resprouts
Casuarina glauca,fire_killed
Centella asiatica,resprouts
Centella asiatica,resprouts
Centella asiatica,fire_killed
Centella asiatica,fire_killed
Centella asiatica,resprouts
Centipeda minima,fire_killed
Centipeda minima,fire_killed
Cheilanthes sieberi,resprouts
Chloris truncata,resprouts
Chloris truncata,resprouts
Chloris truncata,resprouts
Chloris ventricosa,resprouts
Chloris ventricosa,resprouts
Chorizema parviflorum,resprouts
Chorizema parviflorum,fire_killed resprouts
Chrysocephalum apiculatum,resprouts
Chrysocephalum apiculatum,resprouts
Chrysocephalum apiculatum,fire_killed resprouts
Chrysocephalum apiculatum,resprouts
Chrysocephalum apiculatum,fire_killed
Chrysocephalum apiculatum,fire_killed
Chrysocephalum apiculatum,fire_killed
Clematis aristata,resprouts
Clematis aristata,resprouts
Clematis aristata,resprouts
Clematis aristata,fire_killed resprouts
Clematis aristata,resprouts
Clematis aristata,resprouts
Clematis aristata,resprouts
Clematis glycinoides,resprouts
Clematis glycinoides,resprouts
Clematis glycinoides,resprouts
Clematis glycinoides,fire_killed
Clematis glycinoides,resprouts
Commelina cyanea,resprouts
Commelina cyanea,resprouts
Commelina cyanea,partial_resprouting
Commelina cyanea,fire_killed
Correa reflexa,resprouts
Correa reflexa,fire_killed
Correa reflexa,resprouts
Correa reflexa,fire_killed
Correa reflexa,resprouts
Correa reflexa,fire_killed
Correa reflexa,fire_killed
Correa reflexa,resprouts
Correa reflexa,fire_killed
Correa reflexa,resprouts
Correa reflexa,fire_killed resprouts
Cotula australis,fire_killed
Cotula australis,fire_killed
Cotula australis,fire_killed
Cotula australis,fire_killed
Crassula sieberiana,fire_killed
Crassula sieberiana,fire_killed
Crassula sieberiana,fire_killed
Crassula sieberiana,partial_resprouting
Crassula sieberiana,fire_killed
Crassula sieberiana,fire_killed
Crassula sieberiana,fire_killed
Cyanthillium cinereum,fire_killed
Cyanthillium cinereum,fire_killed
Cyanthillium cinereum,fire_killed
Cymbopogon refractus,resprouts
Cymbopogon refractus,resprouts
Cymbopogon refractus,resprouts
Cymbopogon refractus,resprouts
Daviesia ulicifolia,resprouts
Daviesia ulicifolia,resprouts
Daviesia ulicifolia,fire_killed
Daviesia ulicifolia,fire_killed
Daviesia ulicifolia,fire_killed resprouts
Dendrophthoe vitellina,fire_killed
Dendrophthoe vitellina,fire_killed
Denhamia silvestris,resprouts
Denhamia silvestris,resprouts
Denhamia silvestris,resprouts
Denhamia silvestris,resprouts
Denhamia silvestris,resprouts
Desmodium rhytidophyllum,resprouts
Desmodium rhytidophyllum,resprouts
Desmodium rhytidophyllum,fire_killed resprouts
Desmodium varians,resprouts
Desmodium varians,resprouts
Desmodium varians,resprouts
Dianella caerulea,resprouts
Dianella caerulea,resprouts
Dianella caerulea,resprouts
Dianella caerulea,partial_resprouting
Dianella caerulea,resprouts
Dianella caerulea,resprouts
Dianella longifolia,resprouts
Dianella longifolia,resprouts
Dianella longifolia,resprouts
Dianella revoluta,resprouts
Dianella revoluta,resprouts
Dianella revoluta,resprouts
Dianella revoluta,resprouts
Dianella revoluta,resprouts
Dianella revoluta,resprouts
Dianella revoluta,resprouts
Dianella revoluta,resprouts
Dichelachne micrantha,resprouts
Dichelachne micrantha,resprouts
Dichelachne micrantha,resprouts
Dichondra repens,resprouts
Dichondra repens,resprouts
Dichondra repens,partial_resprouting
Dichondra repens,resprouts
Digitaria parviflora,resprouts
Digitaria parviflora,resprouts
Digitaria parviflora,resprouts
Digitaria parviflora,resprouts
Digitaria parviflora,resprouts
Dillwynia sieberi,fire_killed
Dillwynia sieberi,fire_killed
Dillwynia sieberi,partial_resprouting
Diuris maculata,resprouts
Diuris maculata,resprouts
Diuris maculata,resprouts
Dodonaea triquetra,resprouts
Dodonaea triquetra,fire_killed
Dodonaea triquetra,fire_killed
Dodonaea triquetra,partial_resprouting
Dodonaea triquetra,fire_killed
Dodonaea triquetra,fire_killed
Drosera peltata,resprouts
Drosera peltata,resprouts
Drosera peltata,resprouts
Drosera peltata,resprouts
Drosera peltata,fire_killed resprouts
Drosera peltata,resprouts
Drosera peltata,resprouts
Echinopogon caespitosus,resprouts
Echinopogon caespitosus,resprouts
Echinopogon ovatus,resprouts
Echinopogon ovatus,resprouts
Echinopogon ovatus,fire_killed
Echinopogon ovatus,partial_resprouting
Echinopogon ovatus,resprouts
Echinopogon ovatus,resprouts
Einadia hastata,fire_killed
Einadia hastata,fire_killed
Einadia hastata,fire_killed
Einadia polygonoides,fire_killed
Einadia trigonos,fire_killed
Einadia trigonos,fire_killed
Einadia trigonos,fire_killed
Entolasia marginata,resprouts
Entolasia marginata,resprouts
Entolasia marginata,resprouts
Entolasia marginata,resprouts
Entolasia stricta,resprouts
Entolasia stricta,resprouts
Entolasia stricta,resprouts
Entolasia stricta,resprouts
Entolasia stricta,resprouts
Entolasia stricta,resprouts
Epilobium billardiereanum,resprouts
Epilobium billardiereanum,fire_killed
Epilobium billardiereanum,fire_killed
Eragrostis brownii,resprouts
Eragrostis brownii,resprouts
Eragrostis brownii,resprouts
Eragrostis brownii,resprouts
Eragrostis brownii,resprouts
Eragrostis leptostachya,resprouts
Eragrostis leptostachya,resprouts
Eragrostis leptostachya,resprouts
Eremophila debilis,resprouts
Eremophila debilis,resprouts
Eremophila debilis,fire_killed
Eremophila debilis,resprouts
Eremophila debilis,resprouts
Eremophila debilis,resprouts
Eriochloa pseudoacrotricha,fire_killed
Eucalyptus amplifolia,resprouts
Eucalyptus eugenioides,resprouts
Eucalyptus eugenioides,resprouts
Eucalyptus fibrosa,resprouts
Eucalyptus fibrosa,resprouts
Eucalyptus globoidea,resprouts
Eucalyptus globoidea,resprouts
Eucalyptus globoidea,resprouts
Eucalyptus globoidea,resprouts
Eucalyptus longifolia,resprouts
Eucalyptus longifolia,resprouts
Eucalyptus moluccana,resprouts
Eucalyptus moluccana,resprouts
Eucalyptus punctata,resprouts
Eucalyptus punctata,resprouts
Eucalyptus punctata,resprouts
Eucalyptus resinifera,resprouts
Eucalyptus resinifera,resprouts
Eucalyptus resinifera,resprouts
Eucalyptus resinifera,resprouts
Eucalyptus tereticornis,resprouts
Eucalyptus tereticornis,resprouts
Eucalyptus tereticornis,resprouts
Euchiton involucratus,fire_killed
Euchiton involucratus,fire_killed
Euchiton involucratus,fire_killed
Euchiton involucratus,fire_killed
Euchiton involucratus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Euchiton sphaericus,fire_killed
Eustrephus latifolius,resprouts
Eustrephus latifolius,resprouts
Eustrephus latifolius,resprouts
Eustrephus latifolius,resprouts
Eustrephus latifolius,fire_killed
Eustrephus latifolius,fire_killed resprouts
Eustrephus latifolius,resprouts
Eustrephus latifolius,resprouts
Eustrephus latifolius,resprouts
Exocarpos cupressiformis,resprouts
Exocarpos cupressiformis,resprouts
Exocarpos cupressiformis,resprouts
Exocarpos cupressiformis,resprouts
Exocarpos cupressiformis,resprouts
Exocarpos cupressiformis,fire_killed resprouts
Exocarpos cupressiformis,resprouts
Gahnia aspera,resprouts
Gahnia aspera,resprouts
Gahnia melanocarpa,resprouts
Gahnia melanocarpa,resprouts
Gahnia melanocarpa,resprouts
Gahnia melanocarpa,resprouts
Geranium solanderi,fire_killed
Geranium solanderi,resprouts
Geranium solanderi,fire_killed
Geranium solanderi,resprouts
Glochidion ferdinandi,resprouts
Glochidion ferdinandi,resprouts
Glochidion ferdinandi,resprouts
Glossocardia bidens,fire_killed
Glossocardia bidens,fire_killed
Glossocardia bidens,fire_killed
Glycine clandestina,fire_killed
Glycine clandestina,resprouts
Glycine clandestina,resprouts
Glycine clandestina,resprouts
Glycine clandestina,resprouts
Glycine clandestina,fire_killed resprouts
Glycine clandestina,resprouts
Glycine clandestina,resprouts
Glycine clandestina,resprouts
Glycine microphylla,resprouts
Glycine microphylla,resprouts
Glycine microphylla,resprouts
Glycine tabacina,resprouts
Glycine tabacina,resprouts
Glycine tabacina,resprouts
Glycine tabacina,resprouts
Glycine tabacina,resprouts
Glycine tabacina,resprouts
Glycine tabacina,resprouts
Goodenia hederacea,resprouts
Goodenia hederacea,resprouts
Goodenia hederacea,resprouts
Goodenia hederacea,resprouts
Goodenia paniculata,resprouts
Goodenia paniculata,resprouts
Goodenia paniculata,resprouts
Gratiola pedunculata,fire_killed
Gratiola pedunculata,resprouts
Hakea sericea,fire_killed
Hakea sericea,fire_killed
Hakea sericea,fire_killed
Hakea sericea,fire_killed
Hardenbergia violacea,fire_killed
Hardenbergia violacea,fire_killed
Hardenbergia violacea,resprouts
Hardenbergia violacea,resprouts
Hardenbergia violacea,resprouts
Hardenbergia violacea,resprouts
Hardenbergia violacea,fire_killed
Hardenbergia violacea,fire_killed resprouts
Hibbertia aspera,fire_killed
Hibbertia aspera,resprouts
Hibbertia aspera,resprouts
Hibbertia aspera,resprouts
Hibbertia diffusa,fire_killed
Hibbertia diffusa,resprouts
Hibbertia diffusa,partial_resprouting
Hibbertia diffusa,resprouts
Hibbertia pedunculata,resprouts
Hibbertia pedunculata,resprouts
Hibbertia pedunculata,resprouts
Homalanthus populifolius,resprouts
Homalanthus populifolius,resprouts
Homalanthus populifolius,resprouts
Homalanthus populifolius,resprouts
Homalanthus populifolius,resprouts
Homalanthus populifolius,resprouts
