taxon_name,Family,Genus,Species with author,maximum_height_metres,dispersal_syndrome,growth_habit,life_history,photosynthetic_pathway,fire_response,water_association,status,log_height
Parsonsia straminea,Apocynaceae,Parsonsia,Parsonsia straminea (R.Br.) F.Muell.,30,anemochory,climber_woody,perennial,c3,resprouting_possible,no,extinct,3.401197382
Arthropodium minus,Asparagaceae,Arthropodium,Arthropodium minus R.Br.,0.5,barochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.693147181
Arthropodium strictum,Asparagaceae,Arthropodium,Arthropodium strictum R.Br.,1.2,barochory,herb,perennial,c3,resprouting_possible,no,extinct,0.182321557
Lomandra fluviatilis,Asparagaceae,Lomandra,Lomandra fluviatilis (R.Br.) A.T.Lee,0.75,mixed,herb,perennial,c3,resprouting_possible,yes,extinct,-0.287682072
Brachyscome graminea,Asteraceae,Brachyscome,Brachyscome graminea (Labill.) F.Muell.,0.7,zoochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.356674944
Coronidium scorpioides,Asteraceae,Coronidium,Coronidium scorpioides (Labill.) Paul G.Wilson,0.901,anemochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.104250021
Picris angustifolia,Asteraceae,Picris,Picris angustifolia DC.,1.4,anemochory,herb,perennial,c3,fire_killed,no,extinct,0.336472237
Senecio bathurstianus,Asteraceae,Senecio,Senecio bathurstianus (DC.) Sch.Bip.,1.5,anemochory,herb,annual,c3,fire_killed,no,extinct,0.405465108
Senecio linearifolius,Asteraceae,Senecio,Senecio linearifolius A.Rich.,2,anemochory,subshrub,perennial,c3,fire_killed,no,extinct,0.693147181
Senecio quadridentatus,Asteraceae,Senecio,Senecio quadridentatus Labill.,1.5,anemochory,herb,perennial,c3,fire_killed,no,extinct,0.405465108
Sphaeromorphaea australis,Asteraceae,Sphaeromorphaea,Sphaeromorphaea australis (Less.) Kitam.,0.3,epizoochory,herb,perennial,c3,fire_killed,no,extinct,-1.203972804
Vittadinia muelleri,Asteraceae,Vittadinia,Vittadinia muelleri N.T.Burb.,0.3,anemochory,herb,perennial,c3,resprouting_possible,no,extinct,-1.203972804
Cardamine lilacina,Brassicaceae,Cardamine,Cardamine lilacina Hook.,0.5,epizoochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.693147181
Isotoma fluviatilis,Campanulaceae,Isotoma,Isotoma fluviatilis (R.Br.) F.Muell. ex Benth.,0.1,zoochory,herb,perennial,c3,resprouting_possible,yes,extinct,-2.302585093
Wahlenbergia capillaris,Campanulaceae,Wahlenbergia,Wahlenbergia capillaris (G.Lodd.) G.Don,0.75,mixed,herb,perennial,c3,resprouting_possible,no,extinct,-0.287682072
Wahlenbergia stricta,Campanulaceae,Wahlenbergia,Wahlenbergia stricta (R.Br.) Sweet,0.9,barochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.105360516
Allocasuarina torulosa,Casuarinaceae,Allocasuarina,Allocasuarina torulosa (Aiton) L.A.S.Johnson,30,anemochory,tree,perennial,c3,resprouting_possible,no,extinct,3.401197382
Dysphania littoralis,Chenopodiaceae,Dysphania,Dysphania littoralis R.Br.,0.1,mixed,herb,short_lived_perennial,c3,fire_killed,no,extinct,-2.302585093
Einadia nutans,Chenopodiaceae,Einadia,Einadia nutans (R.Br.) A.J.Scott,1,endozoochory,herb,perennial,c3,fire_killed,no,extinct,0
Maireana microphylla,Chenopodiaceae,Maireana,Maireana microphylla (Moq.) Paul G.Wilson,1,anemochory,shrub,perennial,c4,fire_killed,no,extinct,0
Bolboschoenus caldwellii,Cyperaceae,Bolboschoenus,Bolboschoenus caldwellii (V.J.Cook) Soják,1.2,endozoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.182321557
Cyperus mirus,Cyperaceae,Cyperus,Cyperus mirus C.B.Clarke,0.55,hydrochory,graminoid,perennial,c3,NA,yes,extinct,-0.597837001
Cyperus polystachyos,Cyperaceae,Cyperus,Cyperus polystachyos Rottb.,0.6,hydrochory,graminoid,perennial,c4,resprouting_possible,yes,extinct,-0.510825624
Eleocharis acuta,Cyperaceae,Eleocharis,Eleocharis acuta R.Br.,0.9,mixed,graminoid,perennial,c3,resprouting_possible,yes,extinct,-0.105360516
Lepidosperma lineare,Cyperaceae,Lepidosperma,Lepidosperma lineare R.Br.,0.6,myrmecochory,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.510825624
Astroloma humifusum,Ericaceae,Astroloma,Astroloma humifusum (Cav.) R.Br.,0.7,endozoochory,shrub,perennial,c3,resprouting_possible,no,extinct,-0.356674944
Euphorbia drummondii,Euphorbiaceae,Euphorbia,Euphorbia drummondii Boiss.,0.3,barochory,herb,perennial,c4,fire_killed,no,extinct,-1.203972804
Acacia stricta,Fabaceae,Acacia,Acacia stricta (Andrews) Willd.,6,myrmecochory,tree,perennial,c3,resprouting_possible,no,extinct,1.791759469
Gompholobium glabratum,Fabaceae,Gompholobium,Gompholobium glabratum DC.,0.4,myrmecochory,shrub,perennial,c3,resprouting_possible,no,extinct,-0.916290732
Pultenaea retusa,Fabaceae,Pultenaea,Pultenaea retusa Sm.,1,myrmecochory,shrub,perennial,c3,fire_killed,no,extinct,0
Goodenia bellidifolia,Goodeniaceae,Goodenia,Goodenia bellidifolia Sm.,0.6,myrmecochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.510825624
Goodenia ovata,Goodeniaceae,Goodenia,Goodenia ovata Sm.,2.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,extinct,0.916290732
Gonocarpus tetragynus,Haloragaceae,Gonocarpus,Gonocarpus tetragynus Labill.,0.4,barochory,subshrub,perennial,c3,resprouting_possible,no,extinct,-0.916290732
Tricoryne elatior,Hemerocallidaceae,Tricoryne,Tricoryne elatior R.Br.,0.7,barochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.356674944
Tricoryne simplex,Hemerocallidaceae,Tricoryne,Tricoryne simplex R.Br.,0.3,mixed,herb,perennial,c3,resprouting_possible,no,extinct,-1.203972804
Juncus continuus,Juncaceae,Juncus,Juncus continuus L.A.S.Johnson,1.15,epizoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.139761942
Juncus homalocaulis,Juncaceae,Juncus,Juncus homalocaulis F.Muell. ex Benth.,0.4,mixed,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.916290732
Juncus mollis,Juncaceae,Juncus,Juncus mollis L.A.S.Johnson,1.45,mixed,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.371563556
Juncus polyanthemus,Juncaceae,Juncus,Juncus polyanthemus Buchenau,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.405465108
Juncus procerus,Juncaceae,Juncus,Juncus procerus E.Mey.,2.5,mixed,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.916290732
Juncus remotiflorus,Juncaceae,Juncus,Juncus remotiflorus L.A.S.Johnson,0.7,epizoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct,-0.356674944
Juncus vaginatus,Juncaceae,Juncus,Juncus vaginatus R.Br.,1.7,mixed,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.530628251
Cassytha glabella,Lauraceae,Cassytha,Cassytha glabella R.Br.,1,endozoochory,climber,perennial,c3,fire_killed,no,extinct,0
Mitrasacme polymorpha,Loganiaceae,Mitrasacme,Mitrasacme polymorpha R.Br.,0.3,mixed,herb,perennial,c3,resprouting_possible,no,extinct,-1.203972804
Commersonia dasyphylla,Malvaceae,Commersonia,Commersonia dasyphylla Andrews,4,zoochory,shrub,perennial,c3,fire_killed,no,extinct,1.386294361
Eucalyptus sideroxylon,Myrtaceae,Eucalyptus,Eucalyptus sideroxylon A.Cunn. ex Woolls,35,anemochory,tree,perennial,c3,resprouting_possible,no,extinct,3.555348061
Syncarpia glomulifera,Myrtaceae,Syncarpia,Syncarpia glomulifera (Sm.) Nied.,25,anemochory,tree,perennial,c3,resprouting_possible,no,extinct,3.218875825
Diuris sulphurea,Orchidaceae,Diuris,Diuris sulphurea R.Br.,0.6,anemochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.510825624
Microtis,Orchidaceae,Microtis,Microtis,0.6,anemochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.510825624
Thelymitra pauciflora,Orchidaceae,Thelymitra,Thelymitra pauciflora R.Br.,0.5,anemochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.693147181
Billardiera scandens,Pittosporaceae,Billardiera,Billardiera scandens Sm.,3,endozoochory,climber_woody,perennial,c3,resprouting_possible,no,extinct,1.098612289
Plantago varia,Plantaginaceae,Plantago,Plantago varia R.Br.,0.2,barochory,herb,perennial,c3,resprouting_possible,no,extinct,-1.609437912
Veronica calycina,Plantaginaceae,Veronica,Veronica calycina R.Br.,0.5,barochory,herb,perennial,c3,resprouting_possible,no,extinct,-0.693147181
Amphibromus neesii,Poaceae,Amphibromus,Amphibromus neesii Steud.,1.5,epizoochory,graminoid,perennial,c3,fire_killed,yes,extinct,0.405465108
Aristida ramosa,Poaceae,Aristida,Aristida ramosa R.Br.,1.2,epizoochory,graminoid,perennial,c4,resprouting_possible,no,extinct,0.182321557
Austrostipa pubescens,Poaceae,Austrostipa,Austrostipa pubescens (R.Br.) S.W.L.Jacobs & J.Everett,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,0.405465108
Austrostipa scabra,Poaceae,Austrostipa,Austrostipa scabra (Lindl.) S.W.L.Jacobs & J.Everett,0.95,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.051293294
Austrostipa setacea,Poaceae,Austrostipa,Austrostipa setacea (R.Br.) S.W.L.Jacobs & J.Everett,0.8,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.223143551
Bothriochloa decipiens,Poaceae,Bothriochloa,Bothriochloa decipiens (Hack.) C.E.Hubb.,2,mixed,graminoid,perennial,c4,resprouting_possible,no,extinct,0.693147181
Deyeuxia quadriseta,Poaceae,Deyeuxia,Deyeuxia quadriseta (Labill.) Benth.,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.405465108
Dichelachne rara,Poaceae,Dichelachne,Dichelachne rara (R.Br.) Vickery,1.3,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,0.262364264
Digitaria ramularis,Poaceae,Digitaria,Digitaria ramularis (Trin.) Henrard,1,anemochory,graminoid,perennial,c4,resprouting_possible,no,extinct,0
Echinochloa telmatophila,Poaceae,Echinochloa,Echinochloa telmatophila P.W.Michael & Vickery,2,anemochory,graminoid,annual,c4,fire_killed,yes,extinct,0.693147181
Eragrostis benthamii,Poaceae,Eragrostis,Eragrostis benthamii Mattei,0.6,mixed,graminoid,perennial,c4,NA,no,extinct,-0.510825624
Eragrostis elongata,Poaceae,Eragrostis,Eragrostis elongata (Willd.) J.Jacq.,0.9,mixed,graminoid,perennial,c4,fire_killed,no,extinct,-0.105360516
Eragrostis parviflora,Poaceae,Eragrostis,Eragrostis parviflora (R.Br.) Trin.,1.35,barochory,graminoid,perennial,c4,fire_killed,no,extinct,0.300104592
Lachnagrostis aemula,Poaceae,Lachnagrostis,Lachnagrostis aemula (R.Br.) Trin.,0.8,mixed,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.223143551
Panicum effusum,Poaceae,Panicum,Panicum effusum R.Br.,1,anemochory,graminoid,perennial,c4,resprouting_possible,no,extinct,0
Paspalidium aversum,Poaceae,Paspalidium,Paspalidium aversum Vickery,0.9,mixed,graminoid,perennial,c4,resprouting_possible,yes,extinct,-0.105360516
Paspalum vaginatum,Poaceae,Paspalum,Paspalum vaginatum Sw.,0.6,epizoochory,graminoid,perennial,c4,resprouting_possible,yes,extinct,-0.510825624
Poa affinis,Poaceae,Poa,Poa affinis R.Br.,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,0.182321557
Poa labillardierei,Poaceae,Poa,Poa labillardierei Steud.,1.3,epizoochory,graminoid,perennial,c3,resprouting_possible,yes,extinct,0.262364264
Rytidosperma bipartitum,Poaceae,Rytidosperma,Rytidosperma bipartitum (Link) A.M.Humphreys & H.P.Linder,0.8,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.223143551
Rytidosperma longifolium,Poaceae,Rytidosperma,Rytidosperma longifolium (R.Br.) Connor & Edgar,0.8,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.223143551
Rytidosperma racemosum,Poaceae,Rytidosperma,Rytidosperma racemosum (R.Br.) Connor & Edgar,0.75,epizoochory,graminoid,perennial,c3,resprouting_possible,no,extinct,-0.287682072
Sporobolus elongatus,Poaceae,Sporobolus,Sporobolus elongatus R.Br.,1,mixed,graminoid,perennial,c4,resprouting_possible,no,extinct,0
Urochloa foliosa,Poaceae,Urochloa,Urochloa foliosa (R.Br.) R.D.Webster,0.9,anemochory,graminoid,perennial,c4,fire_killed,no,extinct,-0.105360516
Polygala japonica,Polygalaceae,Polygala,Polygala japonica Houtt.,0.25,mixed,subshrub,perennial,c3,resprouting_possible,no,extinct,-1.386294361
Ranunculus lappaceus,Ranunculaceae,Ranunculus,Ranunculus lappaceus Sm.,1.7,mixed,herb,perennial,c3,resprouting_possible,no,extinct,0.530628251
Pomaderris lanigera,Rhamnaceae,Pomaderris,Pomaderris lanigera (Andrews) Sims,5,myrmecochory,tree,perennial,c3,resprouting_possible,no,extinct,1.609437912
Opercularia aspera,Rubiaceae,Opercularia,Opercularia aspera Gaertn.,2,myrmecochory,subshrub,perennial,c3,resprouting_possible,no,extinct,0.693147181
Asterolasia correifolia,Rutaceae,Asterolasia,Asterolasia correifolia (A.Juss.) Benth.,2.5,myrmecochory,shrub,perennial,c3,fire_killed,no,extinct,0.916290732
Exocarpos strictus,Santalaceae,Exocarpos,Exocarpos strictus R.Br.,6,endozoochory,shrub,perennial,c3,resprouting_possible,no,extinct,1.791759469
Omphacomeria acerba,Santalaceae,Omphacomeria,Omphacomeria acerba (R.Br.) A.DC.,1.5,endozoochory,shrub,perennial,c3,resprouting_possible,no,extinct,0.405465108
Typha domingensis,Typhaceae,Typha,Typha domingensis Pers.,4,anemochory,graminoid,perennial,c3,resprouting_possible,yes,extinct,1.386294361
Viola betonicifolia,Violaceae,Viola,Viola betonicifolia Sm.,0.2,myrmecochory,herb,perennial,c3,resprouting_possible,no,extinct,-1.609437912
Acacia binervia,Fabaceae,Acacia,Acacia binervia (J.C.Wendl.) J.F.Macbr.,16,zoochory,tree,perennial,c3,fire_killed,no,persister,2.772588722
Acacia brownii,Fabaceae,Acacia,Acacia brownii (Poir.) Steud.,1,zoochory,shrub,perennial,c3,resprouting_possible,no,persister,0
Acacia decurrens,Fabaceae,Acacia,Acacia decurrens Willd.,15,myrmecochory,tree,perennial,c3,resprouting_possible,no,persister,2.708050201
Acacia falcata,Fabaceae,Acacia,Acacia falcata Willd.,5,zoochory,tree,perennial,c3,fire_killed,no,persister,1.609437912
Acacia longifolia,Fabaceae,Acacia,Acacia longifolia (Andrews) Willd.,10,myrmecochory,tree,perennial,c3,fire_killed,no,persister,2.302585093
Acacia parramattensis,Fabaceae,Acacia,Acacia parramattensis Tindale,15,myrmecochory,tree,perennial,c3,fire_killed,no,persister,2.708050201
Acacia pubescens,Fabaceae,Acacia,Acacia pubescens (Vent.) R.Br.,5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,1.609437912
Acacia ulicifolia,Fabaceae,Acacia,Acacia ulicifolia (Salisb.) Court,2.19,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0.783901544
Adiantum aethiopicum,Pteridaceae,Adiantum,Adiantum aethiopicum L.,0.5,anemochory,fern,perennial,c3,resprouting_possible,no,persister,-0.693147181
Alternanthera denticulata,Amaranthaceae,Alternanthera,Alternanthera denticulata R.Br.,0.9,hydrochory,herb,perennial,c3,fire_killed,yes,persister,-0.105360516
Amyema miquelii,Loranthaceae,Amyema,Amyema miquelii (Lehm. ex Miq.) Tiegh.,NA,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,NA
Angophora floribunda,Myrtaceae,Angophora,Angophora floribunda (Sm.) Sweet,30,mixed,tree,perennial,c3,resprouting_possible,no,persister,3.401197382
Anthosachne scabra,Poaceae,Anthosachne,Anthosachne scabra (R.Br.) Nevski,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.405465108
Aristida vagans,Poaceae,Aristida,Aristida vagans Cav.,0.8,epizoochory,graminoid,perennial,c4,resprouting_possible,no,persister,-0.223143551
Asperula conferta,Rubiaceae,Asperula,Asperula conferta Hook.f.,0.3,barochory,herb,perennial,c3,resprouting_possible,no,persister,-1.203972804
Austrostipa rudis,Poaceae,Austrostipa,Austrostipa rudis (Spreng.) S.W.L.Jacobs & J.Everett,1.3,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.262364264
Boronia polygalifolia,Rutaceae,Boronia,Boronia polygalifolia Sm.,0.6,ballistic,subshrub,perennial,c3,resprouting_possible,no,persister,-0.510825624
Bossiaea buxifolia,Fabaceae,Bossiaea,Bossiaea buxifolia A.Cunn.,1.3,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0.262364264
Bossiaea prostrata,Fabaceae,Bossiaea,Bossiaea prostrata R.Br.,1.5,myrmecochory,subshrub,perennial,c3,resprouting_possible,no,persister,0.405465108
Bothriochloa macra,Poaceae,Bothriochloa,Bothriochloa macra (Steud.) S.T.Blake,1,epizoochory,graminoid,perennial,c4,resprouting_possible,no,persister,0
Brachychiton populneus,Malvaceae,Brachychiton,Brachychiton populneus (Schott & Endl.) R.Br.,20,epizoochory,tree,perennial,c3,resprouting_possible,no,persister,2.995732274
Brachyscome triloba,Asteraceae,Brachyscome,Brachyscome triloba Gaudich.,0.32,zoochory,herb,perennial,c3,resprouting_possible,no,persister,-1.139434283
Breynia oblongifolia,Phyllanthaceae,Breynia,Breynia oblongifolia (Müll.Arg.) Müll.Arg.,8,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,2.079441542
Brunoniella australis,Acanthaceae,Brunoniella,Brunoniella australis (Cav.) Bremek.,0.2,barochory,herb,perennial,c3,resprouting_possible,no,persister,-1.609437912
Brunoniella pumilio,Acanthaceae,Brunoniella,Brunoniella pumilio (R.Br.) Bremek.,0.09,barochory,herb,perennial,c3,resprouting_possible,no,persister,-2.407945609
Bursaria spinosa,Pittosporaceae,Bursaria,Bursaria spinosa Cav.,12,anemochory,tree,perennial,c3,resprouting_possible,no,persister,2.48490665
Caesia parviflora,Hemerocallidaceae,Caesia,Caesia parviflora R.Br.,0.55,myrmecochory,herb,perennial,c3,resprouting_possible,no,persister,-0.597837001
Callistemon linearifolius,Myrtaceae,Callistemon,Callistemon linearifolius (Link) DC.,4,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,1.386294361
Callistemon linearis,Myrtaceae,Callistemon,Callistemon linearis (Schrad. & J.C.Wendl.) Colvill ex Sweet,5,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,1.609437912
Callistemon pinifolius,Myrtaceae,Callistemon,Callistemon pinifolius (J.C.Wendl.) Sweet,4,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,1.386294361
Callistemon salignus,Myrtaceae,Callistemon,Callistemon salignus (Sm.) Colvill ex Sweet,15,anemochory,tree,perennial,c3,resprouting_possible,no,persister,2.708050201
Calotis cuneifolia,Asteraceae,Calotis,Calotis cuneifolia R.Br.,0.6,epizoochory,herb,perennial,c3,resprouting_possible,no,persister,-0.510825624
Calotis lappulacea,Asteraceae,Calotis,Calotis lappulacea Benth.,0.5,epizoochory,shrub,perennial,c3,resprouting_possible,no,persister,-0.693147181
Carex inversa,Cyperaceae,Carex,Carex inversa R.Br.,0.75,endozoochory,graminoid,perennial,c3,resprouting_possible,no,persister,-0.287682072
Cassinia sifton,Asteraceae,Cassinia,Cassinia sifton Orchard,2,anemochory,shrub,perennial,c3,fire_killed,no,persister,0.693147181
Casuarina glauca,Casuarinaceae,Casuarina,Casuarina glauca Sieber ex Spreng.,20,anemochory,tree,perennial,c3,resprouting_possible,yes,persister,2.995732274
Centella asiatica,Apiaceae,Centella,Centella asiatica (L.) Urb.,0.4,barochory,herb,perennial,c3,resprouting_possible,yes,persister,-0.916290732
Centipeda minima,Asteraceae,Centipeda,Centipeda minima (L.) A.Braun & Asch.,0.2,epizoochory,herb,perennial,c3,fire_killed,yes,persister,-1.609437912
Cheilanthes sieberi,Pteridaceae,Cheilanthes,Cheilanthes sieberi Kunze,0.5,barochory,fern,perennial,c3,resprouting_possible,no,persister,-0.693147181
Chloris truncata,Poaceae,Chloris,Chloris truncata R.Br.,0.5,anemochory,graminoid,perennial,c4,resprouting_possible,no,persister,-0.693147181
Chloris ventricosa,Poaceae,Chloris,Chloris ventricosa R.Br.,1,anemochory,graminoid,perennial,c4,resprouting_possible,no,persister,0
Chorizema parviflorum,Fabaceae,Chorizema,Chorizema parviflorum Benth.,0.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,-0.693147181
Chrysocephalum apiculatum,Asteraceae,Chrysocephalum,Chrysocephalum apiculatum (Labill.) Steetz,0.8,anemochory,herb,perennial,c3,resprouting_possible,no,persister,-0.223143551
Clematis aristata,Ranunculaceae,Clematis,Clematis aristata R.Br. ex Ker Gawl.,15,anemochory,climber_woody,perennial,c3,resprouting_possible,no,persister,2.708050201
Clematis glycinoides,Ranunculaceae,Clematis,Clematis glycinoides DC.,25,anemochory,climber_woody,perennial,c3,resprouting_possible,no,persister,3.218875825
Commelina cyanea,Commelinaceae,Commelina,Commelina cyanea R.Br.,0.1,barochory,herb,perennial,c3,resprouting_possible,no,persister,-2.302585093
Correa reflexa,Rutaceae,Correa,Correa reflexa (Labill.) Vent.,3,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,1.098612289
Cotula australis,Asteraceae,Cotula,Cotula australis (Sieber ex Spreng.) Hook.f.,0.2,mixed,herb,perennial,c3,fire_killed,no,persister,-1.609437912
Crassula sieberiana,Crassulaceae,Crassula,Crassula sieberiana (Schult. & Schult.f.) Druce,0.2,anemochory,herb,perennial,cam,resprouting_possible,no,persister,-1.609437912
Cyanthillium cinereum,Asteraceae,Cyanthillium,Cyanthillium cinereum (L.) H.Rob.,1.25,anemochory,herb,annual,c3,fire_killed,no,persister,0.223143551
Cymbopogon refractus,Poaceae,Cymbopogon,Cymbopogon refractus (R.Br.) A.Camus,1.5,epizoochory,graminoid,perennial,c4,resprouting_possible,no,persister,0.405465108
Daviesia ulicifolia,Fabaceae,Daviesia,Daviesia ulicifolia Andrews,2.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0.916290732
Denhamia silvestris,Celastraceae,Denhamia,Denhamia silvestris (Lander & L.A.S.Johnson) M.P.Simmons,45,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,3.80666249
Desmodium rhytidophyllum,Fabaceae,Desmodium,Desmodium rhytidophyllum F.Muell. ex Benth.,0.2,epizoochory,herb,perennial,c3,resprouting_possible,no,persister,-1.609437912
Desmodium varians,Fabaceae,Desmodium,Desmodium varians (Labill.) G.Don,0.5,epizoochory,herb,perennial,c3,resprouting_possible,no,persister,-0.693147181
Dianella caerulea,Hemerocallidaceae,Dianella,Dianella caerulea Sims,2,endozoochory,herb,perennial,c3,resprouting_possible,no,persister,0.693147181
Dianella longifolia,Hemerocallidaceae,Dianella,Dianella longifolia R.Br.,1.5,endozoochory,herb,perennial,c3,resprouting_possible,no,persister,0.405465108
Dianella revoluta,Hemerocallidaceae,Dianella,Dianella revoluta R.Br.,1.5,endozoochory,herb,perennial,c3,resprouting_possible,no,persister,0.405465108
Dichelachne micrantha,Poaceae,Dichelachne,Dichelachne micrantha (Cav.) Domin,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.182321557
Dichondra repens,Convolvulaceae,Dichondra,Dichondra repens J.R.Forst. & G.Forst.,0.1,barochory,herb,perennial,c3,resprouting_possible,no,persister,-2.302585093
Digitaria parviflora,Poaceae,Digitaria,Digitaria parviflora (R.Br.) Hughes,1.5,anemochory,graminoid,perennial,c4,resprouting_possible,no,persister,0.405465108
Dillwynia sieberi,Fabaceae,Dillwynia,Dillwynia sieberi Steud.,2.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0.916290732
Diuris maculata,Orchidaceae,Diuris,Diuris maculata Sm.,0.3,anemochory,herb,perennial,c3,resprouting_possible,no,persister,-1.203972804
