taxon_name,Family,Genus,Species with author,maximum_height_metres,dispersal_syndrome,growth_habit,life_history,photosynthetic_pathway,fire_response,water_association,status,log_height,dispersal_coarse
Dodonaea triquetra,Sapindaceae,Dodonaea,Dodonaea triquetra J.C.Wendl.,3.5,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,1.252762968,biotic
Drosera peltata,Droseraceae,Drosera,Drosera peltata Thunb.,0.8,mixed,herb,perennial,c3,resprouting_possible,no,persister,-0.223143551,mixed
Echinopogon caespitosus,Poaceae,Echinopogon,Echinopogon caespitosus C.E.Hubb.,1.5,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.405465108,biotic
Echinopogon ovatus,Poaceae,Echinopogon,Echinopogon ovatus (G.Forst.) P.Beauv.,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.182321557,biotic
Einadia hastata,Chenopodiaceae,Einadia,Einadia hastata (R.Br.) A.J.Scott,2,endozoochory,herb,perennial,c3,fire_killed,no,persister,0.693147181,biotic
Entolasia marginata,Poaceae,Entolasia,Entolasia marginata (R.Br.) Hughes,2,mixed,graminoid,perennial,c3,resprouting_possible,no,persister,0.693147181,mixed
Entolasia stricta,Poaceae,Entolasia,Entolasia stricta (R.Br.) Hughes,1.5,mixed,graminoid,perennial,c3,resprouting_possible,no,persister,0.405465108,mixed
Epilobium billardiereanum,Onagraceae,Epilobium,Epilobium billardiereanum Ser.,1,anemochory,herb,perennial,c3,resprouting_possible,no,persister,0,abiotic
Eragrostis brownii,Poaceae,Eragrostis,Eragrostis brownii (Kunth) Nees,0.6,mixed,graminoid,perennial,c4,resprouting_possible,no,persister,-0.510825624,mixed
Eragrostis leptostachya,Poaceae,Eragrostis,Eragrostis leptostachya (R.Br.) Steud.,1,mixed,graminoid,perennial,c4,resprouting_possible,no,persister,0,mixed
Eremophila debilis,Scrophulariaceae,Eremophila,Eremophila debilis (Andrews) Chinnock,2,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,0.693147181,biotic
Eriochloa pseudoacrotricha,Poaceae,Eriochloa,Eriochloa pseudoacrotricha (Stapf ex Thell.) J.M.Black,1,mixed,graminoid,perennial,c4,fire_killed,no,persister,0,mixed
Eucalyptus amplifolia,Myrtaceae,Eucalyptus,Eucalyptus amplifolia Naudin,30,barochory,tree,perennial,c3,resprouting_possible,no,persister,3.401197382,abiotic
Eucalyptus eugenioides,Myrtaceae,Eucalyptus,Eucalyptus eugenioides Sieber ex Spreng.,35,mixed,tree,perennial,c3,resprouting_possible,no,persister,3.555348061,abiotic
Eucalyptus fibrosa,Myrtaceae,Eucalyptus,Eucalyptus fibrosa F.Muell.,35,mixed,tree,perennial,c3,resprouting_possible,no,persister,3.555348061,abiotic
Eucalyptus globoidea,Myrtaceae,Eucalyptus,Eucalyptus globoidea Blakely,40,mixed,tree,perennial,c3,resprouting_possible,no,persister,3.688879454,abiotic
Eucalyptus longifolia,Myrtaceae,Eucalyptus,Eucalyptus longifolia Link,35,mixed,tree,perennial,c3,resprouting_possible,no,persister,3.555348061,abiotic
Eucalyptus moluccana,Myrtaceae,Eucalyptus,Eucalyptus moluccana Roxb.,30,mixed,tree,perennial,c3,resprouting_possible,no,persister,3.401197382,abiotic
Eucalyptus punctata,Myrtaceae,Eucalyptus,Eucalyptus punctata DC.,35,anemochory,tree,perennial,c3,resprouting_possible,no,persister,3.555348061,abiotic
Eucalyptus resinifera,Myrtaceae,Eucalyptus,Eucalyptus resinifera J.White,45,mixed,tree,perennial,c3,resprouting_possible,no,persister,3.80666249,abiotic
Eucalyptus tereticornis,Myrtaceae,Eucalyptus,Eucalyptus tereticornis Sm.,50,anemochory,tree,perennial,c3,resprouting_possible,no,persister,3.912023005,abiotic
Euchiton involucratus,Asteraceae,Euchiton,Euchiton involucratus (G.Forst.) Holub,0.5,anemochory,herb,perennial,c3,fire_killed,no,persister,-0.693147181,abiotic
Euchiton sphaericus,Asteraceae,Euchiton,Euchiton sphaericus (Willd.) Holub,1,anemochory,herb,annual,c3,fire_killed,no,persister,0,abiotic
Eustrephus latifolius,Asparagaceae,Eustrephus,Eustrephus latifolius R.Br.,10,endozoochory,climber,perennial,c3,resprouting_possible,no,persister,2.302585093,biotic
Exocarpos cupressiformis,Santalaceae,Exocarpos,Exocarpos cupressiformis Labill.,10,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,2.302585093,biotic
Gahnia aspera,Cyperaceae,Gahnia,Gahnia aspera (R.Br.) Spreng.,0.65,endozoochory,graminoid,perennial,c3,resprouting_possible,no,persister,-0.430782916,biotic
Gahnia melanocarpa,Cyperaceae,Gahnia,Gahnia melanocarpa R.Br.,2,endozoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.693147181,biotic
Geranium solanderi,Geraniaceae,Geranium,Geranium solanderi Carolin,0.5,epizoochory,herb,perennial,c3,resprouting_possible,no,persister,-0.693147181,biotic
Glochidion ferdinandi,Phyllanthaceae,Glochidion,Glochidion ferdinandi (Müll.Arg.) F.M.Bailey,35,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,3.555348061,biotic
Glossocardia bidens,Asteraceae,Glossocardia,Glossocardia bidens (Retz.) Veldkamp,0.5,epizoochory,herb,perennial,c4,fire_killed,no,persister,-0.693147181,biotic
Glycine clandestina,Fabaceae,Glycine,Glycine clandestina J.C.Wendl.,2,mixed,climber,perennial,c3,resprouting_possible,no,persister,0.693147181,mixed
Glycine microphylla,Fabaceae,Glycine,Glycine microphylla (Benth.) Tindale,0.3,mixed,herb,perennial,c3,resprouting_possible,no,persister,-1.203972804,mixed
Glycine tabacina,Fabaceae,Glycine,Glycine tabacina (Labill.) Benth.,0.3,mixed,climber,perennial,c3,resprouting_possible,no,persister,-1.203972804,mixed
Goodenia hederacea,Goodeniaceae,Goodenia,Goodenia hederacea Sm.,0.8,myrmecochory,herb,perennial,c3,resprouting_possible,no,persister,-0.223143551,biotic
Goodenia paniculata,Goodeniaceae,Goodenia,Goodenia paniculata Sm.,0.5,myrmecochory,herb,perennial,c3,resprouting_possible,yes,persister,-0.693147181,biotic
Gratiola pedunculata,Plantaginaceae,Gratiola,Gratiola pedunculata R.Br.,0.5,epizoochory,herb,perennial,c3,resprouting_possible,yes,persister,-0.693147181,biotic
Hakea sericea,Proteaceae,Hakea,Hakea sericea Schrad. & J.C.Wendl.,4.5,anemochory,tree,perennial,c3,fire_killed,no,persister,1.504077397,abiotic
Hardenbergia violacea,Fabaceae,Hardenbergia,Hardenbergia violacea (Schneev.) Stearn,2.5,myrmecochory,climber,perennial,c3,resprouting_possible,no,persister,0.916290732,biotic
Hibbertia aspera,Dilleniaceae,Hibbertia,Hibbertia aspera DC.,2,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0.693147181,biotic
Hibbertia diffusa,Dilleniaceae,Hibbertia,Hibbertia diffusa R.Br. ex DC.,0.5,zoochory,shrub,perennial,c3,resprouting_possible,no,persister,-0.693147181,biotic
Hibbertia pedunculata,Dilleniaceae,Hibbertia,Hibbertia pedunculata R.Br. ex DC.,0.4,zoochory,shrub,perennial,c3,resprouting_possible,no,persister,-0.916290732,biotic
Homalanthus populifolius,Euphorbiaceae,Homalanthus,Homalanthus populifolius Graham,12,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,2.48490665,biotic
Hovea linearis,Fabaceae,Hovea,Hovea linearis (Sm.) R.Br.,1.2,myrmecochory,subshrub,perennial,c3,resprouting_possible,no,persister,0.182321557,biotic
Hydrocotyle sibthorpioides,Araliaceae,Hydrocotyle,Hydrocotyle sibthorpioides Lam.,0.15,mixed,herb,perennial,c3,resprouting_possible,yes,persister,-1.897119985,mixed
Hypericum gramineum,Hypericaceae,Hypericum,Hypericum gramineum G.Forst.,0.5,barochory,herb,perennial,c3,resprouting_possible,no,persister,-0.693147181,abiotic
Hypoxis hygrometrica,Hypoxidaceae,Hypoxis,Hypoxis hygrometrica Labill.,0.2,barochory,herb,perennial,c3,resprouting_possible,no,persister,-1.609437912,abiotic
Imperata cylindrica,Poaceae,Imperata,Imperata cylindrica (L.) P.Beauv.,1.5,anemochory,graminoid,perennial,c4,resprouting_possible,no,persister,0.405465108,abiotic
Indigofera australis,Fabaceae,Indigofera,Indigofera australis Willd.,2.5,barochory,shrub,perennial,c3,resprouting_possible,no,persister,0.916290732,abiotic
Isolepis cernua,Cyperaceae,Isolepis,Isolepis cernua (Vahl) Roem. & Schult.,0.3,epizoochory,graminoid,perennial,c3,resprouting_possible,yes,persister,-1.203972804,biotic
Jacksonia scoparia,Fabaceae,Jacksonia,Jacksonia scoparia R.Br.,12,epizoochory,tree,perennial,c3,resprouting_possible,no,persister,2.48490665,biotic
Juncus bufonius,Juncaceae,Juncus,Juncus bufonius L.,0.3,barochory,graminoid,annual,c3,fire_killed,yes,persister,-1.203972804,abiotic
Juncus planifolius,Juncaceae,Juncus,Juncus planifolius R.Br.,0.75,barochory,graminoid,perennial,c3,resprouting_possible,yes,persister,-0.287682072,abiotic
Juncus subsecundus,Juncaceae,Juncus,Juncus subsecundus N.A.Wakef.,1,mixed,graminoid,perennial,c3,resprouting_possible,no,persister,0,mixed
Juncus usitatus,Juncaceae,Juncus,Juncus usitatus L.A.S.Johnson,1.2,mixed,graminoid,perennial,c3,resprouting_possible,yes,persister,0.182321557,mixed
Kunzea ambigua,Myrtaceae,Kunzea,Kunzea ambigua (Sm.) Druce,35,mixed,shrub,perennial,c3,fire_killed,no,persister,3.555348061,mixed
Lachnagrostis filiformis,Poaceae,Lachnagrostis,Lachnagrostis filiformis (G.Forst.) Trin.,1,anemochory,graminoid,perennial,c3,resprouting_possible,yes,persister,0,abiotic
Lasiopetalum parviflorum,Malvaceae,Lasiopetalum,Lasiopetalum parviflorum Rudge,1,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0,biotic
Laxmannia gracilis,Asparagaceae,Laxmannia,Laxmannia gracilis R.Br.,0.4,barochory,herb,perennial,c3,resprouting_possible,no,persister,-0.916290732,abiotic
Lepidosperma laterale,Cyperaceae,Lepidosperma,Lepidosperma laterale R.Br.,1,myrmecochory,graminoid,perennial,c3,resprouting_possible,no,persister,0,biotic
Leptospermum polygalifolium,Myrtaceae,Leptospermum,Leptospermum polygalifolium Salisb.,10,anemochory,tree,perennial,c3,resprouting_possible,no,persister,2.302585093,abiotic
Leptospermum trinervium,Myrtaceae,Leptospermum,Leptospermum trinervium (J.White) Sm.,6,anemochory,tree,perennial,c3,resprouting_possible,no,persister,1.791759469,abiotic
Leucopogon affinis,Ericaceae,Leucopogon,Leucopogon affinis R.Br.,3,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,1.098612289,biotic
Leucopogon juniperinus,Ericaceae,Leucopogon,Leucopogon juniperinus R.Br.,1,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,0,biotic
Linum marginale,Linaceae,Linum,Linum marginale A.Cunn.,1.2,mixed,herb,perennial,c3,resprouting_possible,no,persister,0.182321557,mixed
Lissanthe strigosa,Ericaceae,Lissanthe,Lissanthe strigosa (Sm.) R.Br.,1,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,0,biotic
Lobelia anceps,Campanulaceae,Lobelia,Lobelia anceps L.f.,1.2,mixed,herb,perennial,c3,resprouting_possible,yes,persister,0.182321557,mixed
Lobelia purpurascens,Campanulaceae,Lobelia,Lobelia purpurascens R.Br.,0.28,mixed,herb,perennial,c3,resprouting_possible,no,persister,-1.272965676,mixed
Lomandra filiformis,Asparagaceae,Lomandra,Lomandra filiformis (Thunb.) Britten,0.54,myrmecochory,graminoid,perennial,c3,resprouting_possible,no,persister,-0.616186139,biotic
Lomandra longifolia,Asparagaceae,Lomandra,Lomandra longifolia Labill.,1,myrmecochory,graminoid,perennial,c3,resprouting_possible,no,persister,0,biotic
Lomandra multiflora,Asparagaceae,Lomandra,Lomandra multiflora (R.Br.) Britten,0.3,myrmecochory,graminoid,perennial,c3,resprouting_possible,no,persister,-1.203972804,biotic
Lythrum hyssopifolia,Lythraceae,Lythrum,Lythrum hyssopifolia L.,0.6,mixed,herb,annual,c3,fire_killed,yes,persister,-0.510825624,mixed
Melaleuca decora,Myrtaceae,Melaleuca,Melaleuca decora (Salisb.) Britten,7,anemochory,tree,perennial,c3,resprouting_possible,no,persister,1.945910149,abiotic
Melaleuca diosmatifolia,Myrtaceae,Melaleuca,Melaleuca diosmatifolia Dum.Cours.,4,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,1.386294361,abiotic
Melaleuca linariifolia,Myrtaceae,Melaleuca,Melaleuca linariifolia Sm.,10,anemochory,tree,perennial,c3,resprouting_possible,no,persister,2.302585093,abiotic
Melaleuca nodosa,Myrtaceae,Melaleuca,Melaleuca nodosa (Sol. ex Gaertn.) Sm.,4,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,1.386294361,abiotic
Melaleuca styphelioides,Myrtaceae,Melaleuca,Melaleuca styphelioides Sm.,20,anemochory,tree,perennial,c3,resprouting_possible,no,persister,2.995732274,abiotic
Melaleuca thymifolia,Myrtaceae,Melaleuca,Melaleuca thymifolia Sm.,2,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,0.693147181,abiotic
Mentha diemenica,Lamiaceae,Mentha,Mentha diemenica Spreng.,0.5,mixed,herb,perennial,c3,resprouting_possible,no,persister,-0.693147181,mixed
Microlaena stipoides,Poaceae,Microlaena,Microlaena stipoides (Labill.) R.Br.,1,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0,biotic
Muellerina eucalyptoides,Loranthaceae,Muellerina,Muellerina eucalyptoides (DC.) Barlow,NA,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,NA,biotic
Myoporum boninense,Scrophulariaceae,Myoporum,Myoporum boninense Koidz.,2.8,endozoochory,shrub,perennial,c3,fire_killed,no,persister,1.029619417,biotic
Myrsine variabilis,Primulaceae,Myrsine,Myrsine variabilis R.Br.,15,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,2.708050201,biotic
Notelaea longifolia,Oleaceae,Notelaea,Notelaea longifolia Vent.,9,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,2.197224577,biotic
Notelaea ovata,Oleaceae,Notelaea,Notelaea ovata R.Br.,1,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,0,biotic
Olearia microphylla,Asteraceae,Olearia,Olearia microphylla (Vent.) Maiden & Betche,2,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,0.693147181,abiotic
Olearia viscidula,Asteraceae,Olearia,Olearia viscidula (F.Muell.) Benth.,2.5,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,0.916290732,abiotic
Opercularia varia,Rubiaceae,Opercularia,Opercularia varia Hook.f.,0.3,myrmecochory,herb,perennial,c3,resprouting_possible,no,persister,-1.203972804,biotic
Oplismenus hirtellus,Poaceae,Oplismenus,Oplismenus hirtellus (L.) P.Beauv.,3,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,1.098612289,biotic
Oxalis perennans,Oxalidaceae,Oxalis,Oxalis perennans Haw.,0.5,mixed,herb,perennial,c3,resprouting_possible,no,persister,-0.693147181,abiotic
Ozothamnus diosmifolius,Asteraceae,Ozothamnus,Ozothamnus diosmifolius (Vent.) DC.,5,anemochory,shrub,perennial,c3,resprouting_possible,no,persister,1.609437912,abiotic
Pandorea pandorana,Bignoniaceae,Pandorea,Pandorea pandorana (Andrews) Steenis,43,anemochory,climber_woody,perennial,c3,resprouting_possible,no,persister,3.761200116,abiotic
Panicum simile,Poaceae,Panicum,Panicum simile Domin,0.7,mixed,graminoid,perennial,c4,resprouting_possible,no,persister,-0.356674944,mixed
Paspalidium criniforme,Poaceae,Paspalidium,Paspalidium criniforme S.T.Blake,0.6,mixed,graminoid,perennial,c4,resprouting_possible,no,persister,-0.510825624,mixed
Paspalidium distans,Poaceae,Paspalidium,Paspalidium distans (Trin.) Hughes,1,barochory,graminoid,perennial,c4,resprouting_possible,no,persister,0,abiotic
Pelargonium inodorum,Geraniaceae,Pelargonium,Pelargonium inodorum Willd.,0.4,mixed,herb,short_lived_perennial,c3,fire_killed,no,persister,-0.916290732,mixed
Pellaea falcata,Pteridaceae,Pellaea,Pellaea falcata (R.Br.) Fée,1,anemochory,fern,perennial,c3,resprouting_possible,no,persister,0,abiotic
Persicaria decipiens,Polygonaceae,Persicaria,Persicaria decipiens (R.Br.) K.L.Wilson,1,epizoochory,herb,perennial,c3,resprouting_possible,yes,persister,0,biotic
Persicaria lapathifolia,Polygonaceae,Persicaria,Persicaria lapathifolia (L.) Delarbre,2,epizoochory,herb,biennial,c3,resprouting_possible,yes,persister,0.693147181,biotic
Persoonia linearis,Proteaceae,Persoonia,Persoonia linearis Andrews,5,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,1.609437912,biotic
Phragmites australis,Poaceae,Phragmites,Phragmites australis (Cav.) Trin. ex Steud.,6,anemochory,graminoid,perennial,c3,resprouting_possible,yes,persister,1.791759469,abiotic
Phyllanthus gunnii,Phyllanthaceae,Phyllanthus,Phyllanthus gunnii Hook.f.,5,mixed,shrub,perennial,c3,resprouting_possible,no,persister,1.609437912,mixed
Pimelea linifolia,Thymelaeaceae,Pimelea,Pimelea linifolia Sm.,1.68,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0.518793793,biotic
Pittosporum multiflorum,Pittosporaceae,Pittosporum,"Pittosporum multiflorum (A.Cunn. ex Loudon) L.W.Cayzer, Crisp & I.Telford",4.2,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,1.435084525,biotic
Pittosporum revolutum,Pittosporaceae,Pittosporum,Pittosporum revolutum W.T.Aiton,6,endozoochory,shrub,perennial,c3,resprouting_possible,no,persister,1.791759469,biotic
Pittosporum undulatum,Pittosporaceae,Pittosporum,Pittosporum undulatum Vent.,27.5,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,3.314186005,biotic
Plantago debilis,Plantaginaceae,Plantago,Plantago debilis R.Br.,0.4,mixed,herb,perennial,c3,resprouting_possible,no,persister,-0.916290732,mixed
Plectranthus parviflorus,Lamiaceae,Plectranthus,Plectranthus parviflorus Willd.,1,endozoochory,shrub,perennial,cam,fire_killed,no,persister,0,biotic
Poa sieberiana,Poaceae,Poa,Poa sieberiana Spreng.,1.07,mixed,graminoid,perennial,c3,resprouting_possible,no,persister,0.067658648,mixed
Polyscias sambucifolia,Araliaceae,Polyscias,Polyscias sambucifolia (Sieber ex DC.) Harms,11,endozoochory,tree,perennial,c3,resprouting_possible,no,persister,2.397895273,biotic
Pomaderris ferruginea,Rhamnaceae,Pomaderris,Pomaderris ferruginea Sieber ex Fenzl,4,myrmecochory,shrub,perennial,c3,fire_killed,no,persister,1.386294361,biotic
Poranthera microphylla,Phyllanthaceae,Poranthera,Poranthera microphylla Brongn.,0.45,mixed,herb,annual,c3,resprouting_possible,no,persister,-0.798507696,mixed
Portulaca oleracea,Portulacaceae,Portulaca,Portulaca oleracea L.,0.2,barochory,herb,annual,c4,resprouting_possible,no,persister,-1.609437912,abiotic
Pseudognaphalium luteoalbum,Asteraceae,Pseudognaphalium,Pseudognaphalium luteoalbum (L.) Hilliard & B.L.Burtt,0.7,anemochory,herb,annual,c3,fire_killed,no,persister,-0.356674944,abiotic
Pteridium esculentum,Dennstaedtiaceae,Pteridium,Pteridium esculentum (G.Forst.) Cockayne,3,anemochory,fern,perennial,c3,resprouting_possible,no,persister,1.098612289,abiotic
Pterostylis nutans,Orchidaceae,Pterostylis,Pterostylis nutans R.Br.,0.4,anemochory,herb,perennial,c3,resprouting_possible,no,persister,-0.916290732,abiotic
Rubus parvifolius,Rosaceae,Rubus,Rubus parvifolius L.,1,endozoochory,climber_woody,perennial,c3,resprouting_possible,no,persister,0,biotic
Rumex brownii,Polygonaceae,Rumex,Rumex brownii Campd.,1.05,epizoochory,herb,perennial,c3,resprouting_possible,no,persister,0.048790164,biotic
Rytidosperma fulvum,Poaceae,Rytidosperma,Rytidosperma fulvum (Vickery) A.M.Humphreys & H.P.Linder,1.15,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.139761942,biotic
Rytidosperma setaceum,Poaceae,Rytidosperma,Rytidosperma setaceum (R.Br.) Connor & Edgar,1,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0,biotic
Rytidosperma tenuius,Poaceae,Rytidosperma,Rytidosperma tenuius (Steud.) A.Hansen & Sunding,1.2,epizoochory,graminoid,perennial,c3,resprouting_possible,no,persister,0.182321557,biotic
Scaevola albida,Goodeniaceae,Scaevola,Scaevola albida (Sm.) Druce,0.5,mixed,herb,perennial,c3,fire_killed,no,persister,-0.693147181,mixed
Schoenus apogon,Cyperaceae,Schoenus,Schoenus apogon Roem. & Schult.,0.25,mixed,graminoid,perennial,c3,resprouting_possible,yes,persister,-1.386294361,mixed
Senecio hispidulus,Asteraceae,Senecio,Senecio hispidulus A.Rich.,1.5,anemochory,herb,perennial,c3,resprouting_possible,no,persister,0.405465108,abiotic
Solenogyne bellioides,Asteraceae,Solenogyne,Solenogyne bellioides Cass.,0.18,mixed,herb,perennial,c3,resprouting_possible,no,persister,-1.714798428,mixed
Stackhousia muricata,Celastraceae,Stackhousia,Stackhousia muricata Lindl.,0.6,zoochory,herb,perennial,c3,fire_killed,no,persister,-0.510825624,biotic
Themeda triandra,Poaceae,Themeda,Themeda triandra Forssk.,2,epizoochory,graminoid,perennial,c4,resprouting_possible,no,persister,0.693147181,biotic
Thysanotus tuberosus,Asparagaceae,Thysanotus,Thysanotus tuberosus R.Br.,0.7,myrmecochory,herb,perennial,c3,resprouting_possible,no,persister,-0.356674944,biotic
Triglochin striata,Juncaginaceae,Triglochin,Triglochin striata Ruiz & Pav.,0.5,hydrochory,herb,perennial,c3,resprouting_possible,yes,persister,-0.693147181,abiotic
Triptilodiscus pygmaeus,Asteraceae,Triptilodiscus,Triptilodiscus pygmaeus Turcz.,0.2,anemochory,herb,annual,c3,fire_killed,no,persister,-1.609437912,abiotic
Typha orientalis,Typhaceae,Typha,Typha orientalis C.Presl,4.5,anemochory,graminoid,perennial,c3,resprouting_possible,yes,persister,1.504077397,abiotic
Veronica plebeia,Plantaginaceae,Veronica,Veronica plebeia R.Br.,0.4,barochory,herb,perennial,c3,resprouting_possible,no,persister,-0.916290732,abiotic
Vincetoxicum barbatum,Apocynaceae,Vincetoxicum,Vincetoxicum barbatum (R.Br.) Kuntze,2,anemochory,climber,perennial,c3,resprouting_possible,no,persister,0.693147181,abiotic
Vittadinia cuneata,Asteraceae,Vittadinia,Vittadinia cuneata DC.,0.4,anemochory,subshrub,perennial,c3,resprouting_possible,no,persister,-0.916290732,abiotic
Wahlenbergia gracilis,Campanulaceae,Wahlenbergia,Wahlenbergia gracilis (G.Forst.) A.DC.,0.8,anemochory,herb,perennial,c3,resprouting_possible,no,persister,-0.223143551,abiotic
Zieria smithii,Rutaceae,Zieria,Zieria smithii Andrews,2,myrmecochory,shrub,perennial,c3,resprouting_possible,no,persister,0.693147181,biotic
Zornia dyctiocarpa,Fabaceae,Zornia,Zornia dyctiocarpa DC.,0.3,epizoochory,herb,perennial,c3,resprouting_possible,no,persister,-1.203972804,biotic
Amyema gaudichaudii,Loranthaceae,Amyema,Amyema gaudichaudii (DC.) Tiegh.,NA,endozoochory,shrub,perennial,c3,fire_killed,no,persister,NA,biotic
Arthropodium sp. South-east Highlands (N.G.Walsh 811),Asparagaceae,Arthropodium,Arthropodium sp. South-east Highlands (N.G.Walsh 811) Vic. Herbarium,1.16,barochory,herb,perennial,c3,resprouting_possible,no,persister,0.148420005,abiotic
Cassytha paniculata,Lauraceae,Cassytha,Cassytha paniculata R.Br.,0.4,endozoochory,climber,perennial,c3,fire_killed,no,persister,-0.916290732,biotic
Dendrophthoe vitellina,Loranthaceae,Dendrophthoe,Dendrophthoe vitellina (F.Muell.) Tiegh.,NA,endozoochory,shrub,perennial,c3,fire_killed,no,persister,NA,biotic
Einadia polygonoides,Chenopodiaceae,Einadia,Einadia polygonoides (Murr) Paul G.Wilson,0.14,zoochory,herb,perennial,c3,fire_killed,no,persister,-1.966112856,biotic
Einadia trigonos,Chenopodiaceae,Einadia,Einadia trigonos (Schult.) Paul G.Wilson,0.81,zoochory,herb,perennial,c3,fire_killed,no,persister,-0.210721031,biotic
Kennedia rubicunda,Fabaceae,Kennedia,Kennedia rubicunda (Schneev.) Vent.,1.71,myrmecochory,climber,perennial,c3,resprouting_possible,no,persister,0.536493371,biotic
Lagenophora sublyrata,Asteraceae,Lagenophora,Lagenophora sublyrata (Cass.) A.R.Bean & Jian Wang ter,0.07,mixed,herb,perennial,c3,resprouting_possible,no,persister,-2.659260037,mixed
Macrozamia spiralis,Zamiaceae,Macrozamia,Macrozamia spiralis (Salisb.) Miq.,1.04,barochory,shrub,perennial,c3,resprouting_possible,no,persister,0.039220713,abiotic
Opercularia diphylla,Rubiaceae,Opercularia,Opercularia diphylla Gaertn.,0.29,myrmecochory,herb,perennial,c3,resprouting_possible,no,persister,-1.237874356,biotic
Oxalis thompsoniae,Oxalidaceae,Oxalis,Oxalis thompsoniae B.J.Conn & P.G.Richards,0.25,barochory,herb,perennial,c3,fire_killed,no,persister,-1.386294361,abiotic
Polymeria calycina,Convolvulaceae,Polymeria,Polymeria calycina R.Br.,0.8,mixed,herb,perennial,c3,resprouting_possible,no,persister,-0.223143551,mixed
Pultenaea villosa,Fabaceae,Pultenaea,Pultenaea villosa Willd.,2.13,myrmecochory,shrub,perennial,c3,fire_killed,no,persister,0.75612198,biotic
Sarcopetalum harveyanum,Menispermaceae,Sarcopetalum,Sarcopetalum harveyanum F.Muell.,6,endozoochory,climber_woody,perennial,c3,resprouting_possible,no,persister,1.791759469,biotic
Xanthorrhoea minor,Xanthorrhoeaceae,Xanthorrhoea,Xanthorrhoea minor R.Br.,1.48,barochory,shrub,perennial,c3,resprouting_possible,no,persister,0.392042088,abiotic
