Family,Genus,Species with author,taxon_name,Establishment means,Price 1979,Price 1988,Gibson 1992,Mesaglio 2023
Acanthaceae,Brunoniella,Brunoniella australis (Cav.) Bremek.,Brunoniella australis,native,Yes,Yes,No,Yes
Acanthaceae,Brunoniella,Brunoniella pumilio (R.Br.) Bremek.,Brunoniella pumilio,native,Yes,Yes,No,Yes
Amaranthaceae,Alternanthera,Alternanthera denticulata R.Br.,Alternanthera denticulata,native,Yes,Yes,No,Yes
Apiaceae,Centella,Centella asiatica (L.) Urb.,Centella asiatica,native,No,Yes,No,Yes
Apocynaceae,Vincetoxicum,Vincetoxicum barbatum (R.Br.) Kuntze,Vincetoxicum barbatum,native,Yes,Yes,No,Yes
Araliaceae,Hydrocotyle,Hydrocotyle sibthorpioides Lam.,Hydrocotyle sibthorpioides,native,No,Yes,No,Yes
Araliaceae,Polyscias,Polyscias sambucifolia (Sieber ex DC.) Harms,Polyscias sambucifolia,native,Yes,Yes,No,Yes
Asparagaceae,Arthropodium,Arthropodium sp. South-east Highlands (N.G.Walsh 811) Vic. Herbarium,Arthropodium sp. South-east Highlands (N.G.Walsh 811),native,Yes,Yes,No,Yes
Asparagaceae,Eustrephus,Eustrephus latifolius R.Br.,Eustrephus latifolius,native,Yes,Yes,No,Yes
Asparagaceae,Laxmannia,Laxmannia gracilis R.Br.,Laxmannia gracilis,native,Yes,Yes,No,Yes
Asparagaceae,Lomandra,Lomandra filiformis (Thunb.) Britten,Lomandra filiformis,native,Yes,Yes,No,Yes
Asparagaceae,Lomandra,Lomandra longifolia Labill.,Lomandra longifolia,native,Yes,Yes,No,Yes
Asparagaceae,Lomandra,Lomandra multiflora (R.Br.) Britten ,Lomandra multiflora,native,Yes,Yes,No,Yes
Asparagaceae,Thysanotus,Thysanotus tuberosus R.Br.,Thysanotus tuberosus,native,Yes,Yes,No,Yes
Asteraceae,Brachyscome,Brachyscome triloba Gaudich.,Brachyscome triloba,native,Yes,No,No,Yes
Asteraceae,Calotis,Calotis cuneifolia R.Br.,Calotis cuneifolia,native,Yes,Yes,No,Yes
Asteraceae,Calotis,Calotis lappulacea Benth.,Calotis lappulacea,native,Yes,Yes,No,Yes
Asteraceae,Cassinia,Cassinia sifton Orchard,Cassinia sifton,native,Yes,Yes,No,Yes
Asteraceae,Centipeda,Centipeda minima (L.) A.Braun & Asch. ,Centipeda minima,native,Yes,Yes,No,Yes
Asteraceae,Chrysocephalum,Chrysocephalum apiculatum (Labill.) Steetz,Chrysocephalum apiculatum,native,Yes,Yes,No,Yes
Asteraceae,Cotula,Cotula australis (Sieber ex Spreng.) Hook.f.,Cotula australis,native,Yes,Yes,No,Yes
Asteraceae,Cyanthillium,Cyanthillium cinereum (L.) H.Rob.,Cyanthillium cinereum,native,Yes,Yes,No,Yes
Asteraceae,Euchiton,Euchiton involucratus (G.Forst.) Holub,Euchiton involucratus,native,Yes,No,No,Yes
Asteraceae,Euchiton,Euchiton sphaericus (Willd.) Holub,Euchiton sphaericus,native,No,No,Yes,Yes
Asteraceae,Glossocardia,Glossocardia bidens (Retz.) Veldkamp,Glossocardia bidens,native,No,Yes,No,Yes
Asteraceae,Lagenophora,Lagenophora sublyrata (Cass.) A.R.Bean & Jian Wang ter,Lagenophora sublyrata,native,Yes,Yes,No,Yes
Asteraceae,Olearia,Olearia microphylla (Vent.) Maiden & Betche,Olearia microphylla,native,Yes,Yes,No,Yes
Asteraceae,Olearia,Olearia viscidula (F.Muell.) Benth.,Olearia viscidula,native,No,Yes,No,Yes
Asteraceae,Ozothamnus,Ozothamnus diosmifolius (Vent.) DC.,Ozothamnus diosmifolius,native,Yes,Yes,No,Yes
Asteraceae,Pseudognaphalium,Pseudognaphalium luteoalbum (L.) Hilliard & B.L.Burtt,Pseudognaphalium luteoalbum,native,Yes,Yes,No,Yes
Asteraceae,Senecio,Senecio hispidulus A.Rich.,Senecio hispidulus,native,Yes,Yes,No,Yes
Asteraceae,Solenogyne,Solenogyne bellioides Cass.,Solenogyne bellioides,native,Yes,Yes,No,Yes
Asteraceae,Triptilodiscus,Triptilodiscus pygmaeus Turcz.,Triptilodiscus pygmaeus,native,Yes,Yes,No,Yes
Asteraceae,Vittadinia,Vittadinia cuneata DC. ,Vittadinia cuneata,native,No,Yes,No,Yes
Bignoniaceae,Pandorea,Pandorea pandorana (Andrews) Steenis,Pandorea pandorana,native,Yes,Yes,No,Yes
Campanulaceae,Lobelia,Lobelia anceps L.f.,Lobelia anceps,native,Yes,No,No,Yes
Campanulaceae,Lobelia,Lobelia purpurascens R.Br.,Lobelia purpurascens,native,No,Yes,No,Yes
Campanulaceae,Wahlenbergia,Wahlenbergia gracilis (G.Forst.) A.DC.,Wahlenbergia gracilis,native,Yes,Yes,No,Yes
Casuarinaceae,Casuarina,Casuarina glauca Sieber ex Spreng.,Casuarina glauca,native,Yes,Yes,No,Yes
Celastraceae,Denhamia,Denhamia silvestris (Lander & L.A.S.Johnson) M.P.Simmons,Denhamia silvestris,native,Yes,Yes,No,Yes
Celastraceae,Stackhousia,Stackhousia muricata Lindl.,Stackhousia muricata,native,Yes,Yes,No,Yes
Chenopodiaceae,Einadia,Einadia hastata (R.Br.) A.J.Scott,Einadia hastata,native,Yes,Yes,No,Yes
Chenopodiaceae,Einadia,Einadia polygonoides (Murr) Paul G.Wilson,Einadia polygonoides,native,Yes,Yes,No,Yes
Chenopodiaceae,Einadia,Einadia trigonos (Schult.) Paul G.Wilson,Einadia trigonos,native,Yes,Yes,No,Yes
Commelinaceae,Commelina,Commelina cyanea R.Br.,Commelina cyanea,native,No,Yes,No,Yes
Convolvulaceae,Dichondra,Dichondra repens J.R.Forst. & G.Forst.,Dichondra repens,native,Yes,Yes,No,Yes
Convolvulaceae,Polymeria,Polymeria calycina R.Br.,Polymeria calycina,native,Yes,Yes,No,Yes
Crassulaceae,Crassula,Crassula sieberiana (Schult. & Schult.f.) Druce,Crassula sieberiana,native,No,Yes,No,Yes
Cyperaceae,Carex,Carex inversa R.Br.,Carex inversa,native,Yes,Yes,No,Yes
Cyperaceae,Gahnia,Gahnia aspera (R.Br.) Spreng.,Gahnia aspera,native,Yes,Yes,No,Yes
Cyperaceae,Gahnia,Gahnia melanocarpa R.Br.,Gahnia melanocarpa,native,Yes,Yes,No,Yes
Cyperaceae,Isolepis,Isolepis cernua (Vahl) Roem. & Schult.,Isolepis cernua,native,No,No,Yes,Yes
Cyperaceae,Lepidosperma,Lepidosperma laterale R.Br.,Lepidosperma laterale,native,Yes,Yes,No,Yes
Cyperaceae,Schoenus,Schoenus apogon Roem. & Schult.,Schoenus apogon,native,No,No,Yes,Yes
Dennstaedtiaceae,Pteridium,Pteridium esculentum (G.Forst.) Cockayne,Pteridium esculentum,native,Yes,Yes,No,Yes
Dilleniaceae,Hibbertia,Hibbertia aspera DC. ,Hibbertia aspera,native,Yes,Yes,No,Yes
Dilleniaceae,Hibbertia,Hibbertia diffusa R.Br. ex DC.,Hibbertia diffusa,native,Yes,Yes,No,Yes
Dilleniaceae,Hibbertia,Hibbertia pedunculata R.Br. ex DC.,Hibbertia pedunculata,native,Yes,Yes,No,Yes
Droseraceae,Drosera,Drosera peltata Thunb.,Drosera peltata,native,Yes,Yes,No,Yes
Ericaceae,Leucopogon,Leucopogon affinis R.Br.,Leucopogon affinis,native,Yes,Yes,No,Yes
Ericaceae,Leucopogon,Leucopogon juniperinus R.Br.,Leucopogon juniperinus,native,Yes,Yes,No,Yes
Ericaceae,Lissanthe,Lissanthe strigosa (Sm.) R.Br.,Lissanthe strigosa,native,Yes,Yes,No,Yes
Euphorbiaceae,Homalanthus,Homalanthus populifolius Graham,Homalanthus populifolius,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia binervia (J.C.Wendl.) J.F.Macbr.,Acacia binervia,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia brownii (Poir.) Steud.,Acacia brownii,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia decurrens Willd.,Acacia decurrens,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia falcata Willd.,Acacia falcata,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia longifolia (Andrews) Willd. ,Acacia longifolia,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia parramattensis Tindale,Acacia parramattensis,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia pubescens (Vent.) R.Br.,Acacia pubescens,native,Yes,Yes,No,Yes
Fabaceae,Acacia,Acacia ulicifolia (Salisb.) Court,Acacia ulicifolia,native,Yes,Yes,No,Yes
Fabaceae,Bossiaea,Bossiaea buxifolia A.Cunn.,Bossiaea buxifolia,native,Yes,Yes,No,Yes
Fabaceae,Bossiaea,Bossiaea prostrata R.Br.,Bossiaea prostrata,native,Yes,Yes,No,Yes
Fabaceae,Chorizema,Chorizema parviflorum Benth.,Chorizema parviflorum,native,Yes,Yes,No,Yes
Fabaceae,Daviesia,Daviesia ulicifolia Andrews ,Daviesia ulicifolia,native,Yes,Yes,No,Yes
Fabaceae,Desmodium,Desmodium rhytidophyllum F.Muell. ex Benth.,Desmodium rhytidophyllum,native,No,Yes,No,Yes
Fabaceae,Desmodium,Desmodium varians (Labill.) G.Don,Desmodium varians,native,Yes,Yes,No,Yes
Fabaceae,Dillwynia,Dillwynia sieberi Steud.,Dillwynia sieberi,native,Yes,Yes,No,Yes
Fabaceae,Glycine,Glycine clandestina J.C.Wendl.,Glycine clandestina,native,Yes,Yes,No,Yes
Fabaceae,Glycine,Glycine microphylla (Benth.) Tindale,Glycine microphylla,native,No,No,Yes,Yes
Fabaceae,Glycine,Glycine tabacina (Labill.) Benth.,Glycine tabacina,native,Yes,Yes,No,Yes
Fabaceae,Hardenbergia,Hardenbergia violacea (Schneev.) Stearn,Hardenbergia violacea,native,Yes,Yes,No,Yes
Fabaceae,Hovea,Hovea linearis (Sm.) R.Br.,Hovea linearis,native,Yes,Yes,No,Yes
Fabaceae,Indigofera,Indigofera australis Willd.,Indigofera australis,native,Yes,Yes,No,Yes
Fabaceae,Jacksonia,Jacksonia scoparia R.Br.,Jacksonia scoparia,native,Yes,Yes,No,Yes
Fabaceae,Kennedia,Kennedia rubicunda (Schneev.) Vent.,Kennedia rubicunda,native,Yes,Yes,No,Yes
Fabaceae,Pultenaea,Pultenaea villosa Willd.,Pultenaea villosa,native,Yes,Yes,No,Yes
Fabaceae,Zornia,Zornia dyctiocarpa DC.,Zornia dyctiocarpa,native,Yes,Yes,No,Yes
Geraniaceae,Geranium,Geranium solanderi Carolin,Geranium solanderi,native,No,Yes,No,Yes
Geraniaceae,Pelargonium,Pelargonium inodorum Willd.,Pelargonium inodorum,native,Yes,Yes,No,Yes
Goodeniaceae,Goodenia,Goodenia hederacea Sm.,Goodenia hederacea,native,Yes,Yes,No,Yes
Goodeniaceae,Goodenia,Goodenia paniculata Sm.,Goodenia paniculata,native,Yes,Yes,No,Yes
Goodeniaceae,Scaevola,Scaevola albida (Sm.) Druce,Scaevola albida,native,Yes,Yes,No,Yes
Hemerocallidaceae,Caesia,Caesia parviflora R.Br. ,Caesia parviflora,native,Yes,Yes,No,Yes
Hemerocallidaceae,Dianella,Dianella caerulea Sims,Dianella caerulea,native,Yes,Yes,No,Yes
Hemerocallidaceae,Dianella,Dianella longifolia R.Br. ,Dianella longifolia,native,No,Yes,No,Yes
Hemerocallidaceae,Dianella,Dianella revoluta R.Br.,Dianella revoluta,native,Yes,Yes,No,Yes
Hypericaceae,Hypericum,Hypericum gramineum G.Forst.,Hypericum gramineum,native,Yes,Yes,No,Yes
Hypoxidaceae,Hypoxis,Hypoxis hygrometrica Labill.,Hypoxis hygrometrica,native,Yes,Yes,No,Yes
Juncaceae,Juncus,Juncus bufonius L.,Juncus bufonius,native,Yes,Yes,No,Yes
Juncaceae,Juncus,Juncus planifolius R.Br.,Juncus planifolius,native,Yes,Yes,No,Yes
Juncaceae,Juncus,Juncus subsecundus N.A.Wakef.,Juncus subsecundus,native,No,No,Yes,Yes
Juncaceae,Juncus,Juncus usitatus L.A.S.Johnson,Juncus usitatus,native,Yes,Yes,No,Yes
Juncaginaceae,Triglochin,Triglochin striata Ruiz & Pav.,Triglochin striata,native,No,No,Yes,Yes
Lamiaceae,Mentha,Mentha diemenica Spreng.,Mentha diemenica,native,No,Yes,No,Yes
Lamiaceae,Plectranthus,Plectranthus parviflorus Willd.,Plectranthus parviflorus,native,No,Yes,No,Yes
Lauraceae,Cassytha,Cassytha paniculata R.Br.,Cassytha paniculata,native,Yes,Yes,No,Yes
Linaceae,Linum,Linum marginale A.Cunn.,Linum marginale,native,Yes,Yes,No,Yes
Loranthaceae,Amyema,Amyema gaudichaudii (DC.) Tiegh.,Amyema gaudichaudii,native,Yes,Yes,No,Yes
Loranthaceae,Amyema,Amyema miquelii (Lehm. ex Miq.) Tiegh.,Amyema miquelii,native,No,No,Yes,Yes
Loranthaceae,Dendrophthoe,Dendrophthoe vitellina (F.Muell.) Tiegh.,Dendrophthoe vitellina,native,Yes,Yes,No,Yes
Loranthaceae,Muellerina,Muellerina eucalyptoides (DC.) Barlow,Muellerina eucalyptoides,native,Yes,Yes,No,Yes
Lythraceae,Lythrum,Lythrum hyssopifolia L.,Lythrum hyssopifolia,native,Yes,No,No,Yes
Malvaceae,Brachychiton,Brachychiton populneus (Schott & Endl.) R.Br.,Brachychiton populneus,native,Yes,Yes,No,Yes
Malvaceae,Lasiopetalum,Lasiopetalum parviflorum Rudge,Lasiopetalum parviflorum,native,Yes,Yes,No,Yes
Menispermaceae,Sarcopetalum,Sarcopetalum harveyanum F.Muell.,Sarcopetalum harveyanum,native,No,Yes,No,Yes
Myrtaceae,Angophora,Angophora floribunda (Sm.) Sweet,Angophora floribunda,native,Yes,Yes,No,Yes
Myrtaceae,Callistemon,Callistemon linearifolius (Link) DC.,Callistemon linearifolius,native,No,Yes,No,Yes
Myrtaceae,Callistemon,Callistemon linearis (Schrad. & J.C.Wendl.) Colvill ex Sweet,Callistemon linearis,native,Yes,Yes,No,Yes
Myrtaceae,Callistemon,Callistemon pinifolius (J.C.Wendl.) Sweet,Callistemon pinifolius,native,Yes,Yes,No,Yes
Myrtaceae,Callistemon,Callistemon salignus (Sm.) Colvill ex Sweet,Callistemon salignus,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus amplifolia Naudin ,Eucalyptus amplifolia,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus eugenioides Sieber ex Spreng.,Eucalyptus eugenioides,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus fibrosa F.Muell. ,Eucalyptus fibrosa,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus globoidea Blakely,Eucalyptus globoidea,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus longifolia Link,Eucalyptus longifolia,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus moluccana Roxb.,Eucalyptus moluccana,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus punctata DC.,Eucalyptus punctata,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus resinifera J.White,Eucalyptus resinifera,native,Yes,Yes,No,Yes
Myrtaceae,Eucalyptus,Eucalyptus tereticornis Sm.,Eucalyptus tereticornis,native,Yes,Yes,No,Yes
Myrtaceae,Kunzea,Kunzea ambigua (Sm.) Druce,Kunzea ambigua,native,Yes,Yes,No,Yes
Myrtaceae,Leptospermum,Leptospermum polygalifolium Salisb. ,Leptospermum polygalifolium,native,Yes,Yes,No,Yes
Myrtaceae,Leptospermum,Leptospermum trinervium (J.White) Sm.,Leptospermum trinervium,native,Yes,Yes,No,Yes
Myrtaceae,Melaleuca,Melaleuca decora (Salisb.) Britten,Melaleuca decora,native,Yes,Yes,No,Yes
Myrtaceae,Melaleuca,Melaleuca diosmatifolia Dum.Cours.,Melaleuca diosmatifolia,native,Yes,Yes,No,Yes
Myrtaceae,Melaleuca,Melaleuca linariifolia Sm.,Melaleuca linariifolia,native,Yes,Yes,No,Yes
Myrtaceae,Melaleuca,Melaleuca nodosa (Sol. ex Gaertn.) Sm.,Melaleuca nodosa,native,Yes,Yes,No,Yes
Myrtaceae,Melaleuca,Melaleuca styphelioides Sm.,Melaleuca styphelioides,native,Yes,Yes,No,Yes
Myrtaceae,Melaleuca,Melaleuca thymifolia Sm.,Melaleuca thymifolia,native,Yes,No,No,Yes
Oleaceae,Notelaea,Notelaea longifolia Vent.,Notelaea longifolia,native,Yes,Yes,No,Yes
Oleaceae,Notelaea,Notelaea ovata R.Br.,Notelaea ovata,native,Yes,Yes,No,Yes
Onagraceae,Epilobium,Epilobium billardiereanum Ser. ,Epilobium billardiereanum,native,No,Yes,No,Yes
Orchidaceae,Diuris,Diuris maculata Sm.,Diuris maculata,native,Yes,Yes,No,Yes
Orchidaceae,Pterostylis,Pterostylis nutans R.Br.,Pterostylis nutans,native,Yes,Yes,No,Yes
Oxalidaceae,Oxalis,Oxalis perennans Haw.,Oxalis perennans,native,No,No,Yes,Yes
Oxalidaceae,Oxalis,Oxalis thompsoniae B.J.Conn & P.G.Richards,Oxalis thompsoniae,native,No,No,Yes,Yes
Phyllanthaceae,Breynia,Breynia oblongifolia (Müll.Arg.) Müll.Arg.,Breynia oblongifolia,native,Yes,Yes,No,Yes
Phyllanthaceae,Glochidion,Glochidion ferdinandi (Müll.Arg.) F.M.Bailey,Glochidion ferdinandi,native,Yes,Yes,No,Yes
Phyllanthaceae,Phyllanthus,Phyllanthus gunnii Hook.f.,Phyllanthus gunnii,native,Yes,Yes,No,Yes
Phyllanthaceae,Poranthera,Poranthera microphylla Brongn.,Poranthera microphylla,native,Yes,Yes,No,Yes
Pittosporaceae,Bursaria,Bursaria spinosa Cav.,Bursaria spinosa,native,Yes,Yes,No,Yes
Pittosporaceae,Pittosporum,"Pittosporum multiflorum (A.Cunn. ex Loudon) L.W.Cayzer, Crisp & I.Telford",Pittosporum multiflorum,native,No,No,Yes,Yes
Pittosporaceae,Pittosporum,Pittosporum revolutum W.T.Aiton,Pittosporum revolutum,native,Yes,Yes,No,Yes
Pittosporaceae,Pittosporum,Pittosporum undulatum Vent.,Pittosporum undulatum,native,Yes,Yes,No,Yes
Plantaginaceae,Gratiola,Gratiola pedunculata R.Br.,Gratiola pedunculata,native,No,No,Yes,Yes
Plantaginaceae,Plantago,Plantago debilis R.Br.,Plantago debilis,native,No,No,Yes,Yes
Plantaginaceae,Veronica,Veronica plebeia R.Br.,Veronica plebeia,native,No,Yes,No,Yes
Poaceae,Anthosachne,Anthosachne scabra (R.Br.) Nevski,Anthosachne scabra,native,No,No,Yes,Yes
Poaceae,Aristida,Aristida vagans Cav.,Aristida vagans,native,Yes,Yes,No,Yes
Poaceae,Austrostipa,Austrostipa rudis (Spreng.) S.W.L.Jacobs & J.Everett,Austrostipa rudis,native,Yes,Yes,No,Yes
Poaceae,Bothriochloa,Bothriochloa macra (Steud.) S.T.Blake,Bothriochloa macra,native,Yes,Yes,No,Yes
Poaceae,Chloris,Chloris truncata R.Br.,Chloris truncata,native,Yes,Yes,No,Yes
Poaceae,Chloris,Chloris ventricosa R.Br.,Chloris ventricosa,native,No,Yes,No,Yes
Poaceae,Cymbopogon,Cymbopogon refractus (R.Br.) A.Camus,Cymbopogon refractus,native,Yes,Yes,No,Yes
Poaceae,Dichelachne,Dichelachne micrantha (Cav.) Domin,Dichelachne micrantha,native,Yes,Yes,No,Yes
Poaceae,Digitaria,Digitaria parviflora (R.Br.) Hughes,Digitaria parviflora,native,Yes,Yes,No,Yes
Poaceae,Echinopogon,Echinopogon caespitosus C.E.Hubb. ,Echinopogon caespitosus,native,Yes,Yes,No,Yes
Poaceae,Echinopogon,Echinopogon ovatus (G.Forst.) P.Beauv.,Echinopogon ovatus,native,Yes,Yes,No,Yes
Poaceae,Entolasia,Entolasia marginata (R.Br.) Hughes,Entolasia marginata,native,Yes,Yes,No,Yes
Poaceae,Entolasia,Entolasia stricta (R.Br.) Hughes,Entolasia stricta,native,Yes,Yes,No,Yes
Poaceae,Eragrostis,Eragrostis brownii (Kunth) Nees,Eragrostis brownii,native,Yes,Yes,No,Yes
Poaceae,Eragrostis,Eragrostis leptostachya (R.Br.) Steud.,Eragrostis leptostachya,native,Yes,Yes,No,Yes
Poaceae,Eriochloa,Eriochloa pseudoacrotricha (Stapf ex Thell.) J.M.Black,Eriochloa pseudoacrotricha,native,Yes,Yes,No,Yes
Poaceae,Imperata,Imperata cylindrica (L.) P.Beauv.,Imperata cylindrica,native,Yes,Yes,No,Yes
Poaceae,Lachnagrostis,Lachnagrostis filiformis (G.Forst.) Trin.,Lachnagrostis filiformis,native,Yes,Yes,No,Yes
Poaceae,Microlaena,Microlaena stipoides (Labill.) R.Br. ,Microlaena stipoides,native,Yes,Yes,No,Yes
Poaceae,Oplismenus,Oplismenus hirtellus (L.) P.Beauv.,Oplismenus hirtellus,native,Yes,Yes,No,Yes
Poaceae,Panicum,Panicum simile Domin,Panicum simile,native,No,Yes,No,Yes
Poaceae,Paspalidium,Paspalidium criniforme S.T.Blake,Paspalidium criniforme,native,No,Yes,No,Yes
Poaceae,Paspalidium,Paspalidium distans (Trin.) Hughes,Paspalidium distans,native,No,Yes,No,Yes
Poaceae,Phragmites,Phragmites australis (Cav.) Trin. ex Steud.,Phragmites australis,native,Yes,Yes,No,Yes
Poaceae,Poa,Poa sieberiana Spreng. ,Poa sieberiana,native,Yes,Yes,No,Yes
Poaceae,Rytidosperma,Rytidosperma fulvum (Vickery) A.M.Humphreys & H.P.Linder,Rytidosperma fulvum,native,No,Yes,No,Yes
Poaceae,Rytidosperma,Rytidosperma setaceum (R.Br.) Connor & Edgar,Rytidosperma setaceum,native,Yes,Yes,No,Yes
Poaceae,Rytidosperma,Rytidosperma tenuius (Steud.) A.Hansen & Sunding,Rytidosperma tenuius,native,Yes,Yes,No,Yes
Poaceae,Themeda,Themeda triandra Forssk.,Themeda triandra,native,Yes,Yes,No,Yes
Polygonaceae,Persicaria,Persicaria decipiens (R.Br.) K.L.Wilson,Persicaria decipiens,native,Yes,Yes,No,Yes
Polygonaceae,Persicaria,Persicaria lapathifolia (L.) Delarbre,Persicaria lapathifolia,native,Yes,Yes,No,Yes
Polygonaceae,Rumex,Rumex brownii Campd.,Rumex brownii,native,Yes,Yes,No,Yes
Portulacaceae,Portulaca,Portulaca oleracea L.,Portulaca oleracea,native,Yes,Yes,No,Yes
Primulaceae,Myrsine,Myrsine variabilis R.Br.,Myrsine variabilis,native,Yes,Yes,No,Yes
Proteaceae,Hakea,Hakea sericea Schrad. & J.C.Wendl.,Hakea sericea,native,Yes,Yes,No,Yes
Proteaceae,Persoonia,Persoonia linearis Andrews,Persoonia linearis,native,Yes,Yes,No,Yes
Pteridaceae,Adiantum,Adiantum aethiopicum L.,Adiantum aethiopicum,native,Yes,Yes,No,Yes
Pteridaceae,Cheilanthes,Cheilanthes sieberi Kunze ,Cheilanthes sieberi,native,Yes,Yes,No,Yes
Pteridaceae,Pellaea,Pellaea falcata (R.Br.) Fée,Pellaea falcata,native,Yes,Yes,No,Yes
Ranunculaceae,Clematis,Clematis aristata R.Br. ex Ker Gawl.,Clematis aristata,native,Yes,Yes,No,Yes
Ranunculaceae,Clematis,Clematis glycinoides DC.,Clematis glycinoides,native,Yes,Yes,No,Yes
Rhamnaceae,Pomaderris,Pomaderris ferruginea Sieber ex Fenzl,Pomaderris ferruginea,native,Yes,Yes,No,Yes
Rosaceae,Rubus,Rubus parvifolius L.,Rubus parvifolius,native,No,Yes,No,Yes
Rubiaceae,Asperula,Asperula conferta Hook.f.,Asperula conferta,native,No,Yes,No,Yes
Rubiaceae,Opercularia,Opercularia diphylla Gaertn.,Opercularia diphylla,native,Yes,Yes,No,Yes
Rubiaceae,Opercularia,Opercularia varia Hook.f.,Opercularia varia,native,Yes,Yes,No,Yes
Rutaceae,Boronia,Boronia polygalifolia Sm.,Boronia polygalifolia,native,Yes,Yes,No,Yes
Rutaceae,Correa,Correa reflexa (Labill.) Vent.,Correa reflexa,native,Yes,Yes,No,Yes
Rutaceae,Zieria,Zieria smithii Andrews,Zieria smithii,native,Yes,Yes,No,Yes
Santalaceae,Exocarpos,Exocarpos cupressiformis Labill.,Exocarpos cupressiformis,native,Yes,Yes,No,Yes
Sapindaceae,Dodonaea,Dodonaea triquetra J.C.Wendl.,Dodonaea triquetra,native,Yes,Yes,No,Yes
Scrophulariaceae,Eremophila,Eremophila debilis (Andrews) Chinnock,Eremophila debilis,native,Yes,Yes,No,Yes
Scrophulariaceae,Myoporum,Myoporum boninense Koidz.,Myoporum boninense,native,Yes,Yes,No,Yes
Thymelaeaceae,Pimelea,Pimelea linifolia Sm.,Pimelea linifolia,native,Yes,Yes,No,Yes
Typhaceae,Typha,Typha orientalis C.Presl,Typha orientalis,native,Yes,Yes,No,Yes
Xanthorrhoeaceae,Xanthorrhoea,Xanthorrhoea minor R.Br. ,Xanthorrhoea minor,native,Yes,Yes,No,Yes
Zamiaceae,Macrozamia,Macrozamia spiralis (Salisb.) Miq.,Macrozamia spiralis,native,Yes,Yes,No,Yes
