family,species_author,taxon_name,mesaglio_2024
Apocynaceae,Parsonsia straminea (R.Br.) F.Muell.,Parsonsia straminea,no
Asparagaceae,Arthropodium minus R.Br.,Arthropodium minus,no
Asparagaceae,Arthropodium strictum R.Br.,Arthropodium strictum,no
Asparagaceae,Lomandra fluviatilis (R.Br.) A.T.Lee,Lomandra fluviatilis,no
Asteraceae,Brachyscome graminea (Labill.) F.Muell.,Brachyscome graminea,no
Asteraceae,Coronidium scorpioides (Labill.) Paul G.Wilson,Coronidium scorpioides,no
Asteraceae,Euchiton japonicus (Thunb.) Holub,Euchiton japonicus,no
Asteraceae,Picris angustifolia DC. ,Picris angustifolia,no
Asteraceae,Senecio bathurstianus (DC.) Sch.Bip.,Senecio bathurstianus,no
Asteraceae,Senecio linearifolius A.Rich.,Senecio linearifolius,no
Asteraceae,Senecio quadridentatus Labill.,Senecio quadridentatus,no
Asteraceae,Sphaeromorphaea australis (Less.) Kitam.,Sphaeromorphaea australis,no
Asteraceae,Vittadinia muelleri N.T.Burb.,Vittadinia muelleri,no
Brassicaceae,Cardamine lilacina Hook.,Cardamine lilacina,no
Campanulaceae,Isotoma fluviatilis (R.Br.) F.Muell. ex Benth.,Isotoma fluviatilis,no
Campanulaceae,Wahlenbergia capillaris (G.Lodd.) G.Don,Wahlenbergia capillaris,no
Campanulaceae,Wahlenbergia stricta (R.Br.) Sweet,Wahlenbergia stricta,no
Chenopodiaceae,Dysphania littoralis R.Br.,Dysphania littoralis,no
Chenopodiaceae,Einadia nutans (R.Br.) A.J.Scott ,Einadia nutans,no
Chenopodiaceae,Maireana microphylla (Moq.) Paul G.Wilson,Maireana microphylla,no
Cyperaceae,Bolboschoenus caldwellii (V.J.Cook) Soják,Bolboschoenus caldwellii,no
Cyperaceae,Cyperus mirus C.B.Clarke,Cyperus mirus,no
Cyperaceae,Cyperus polystachyos Rottb.,Cyperus polystachyos,no
Cyperaceae,Eleocharis acuta R.Br.,Eleocharis acuta,no
Cyperaceae,Lepidosperma lineare R.Br.,Lepidosperma lineare,no
Ericaceae,Astroloma humifusum (Cav.) R.Br.,Astroloma humifusum,no
Euphorbiaceae,Euphorbia drummondii Boiss.,Euphorbia drummondii,no
Fabaceae,Acacia stricta (Andrews) Willd.,Acacia stricta,no
Fabaceae,Gompholobium glabratum DC.,Gompholobium glabratum,no
Fabaceae,Pultenaea retusa Sm.,Pultenaea retusa,no
Goodeniaceae,Goodenia bellidifolia Sm. ,Goodenia bellidifolia,no
Goodeniaceae,Goodenia ovata Sm.,Goodenia ovata,no
Haloragaceae,Gonocarpus tetragynus Labill.,Gonocarpus tetragynus,no
Hemerocallidaceae,Tricoryne elatior R.Br.,Tricoryne elatior,no
Hemerocallidaceae,Tricoryne simplex R.Br.,Tricoryne simplex,no
Juncaceae,Juncus continuus L.A.S.Johnson,Juncus continuus,no
Juncaceae,Juncus homalocaulis F.Muell. ex Benth.,Juncus homalocaulis,no
Juncaceae,Juncus mollis L.A.S.Johnson,Juncus mollis,no
Juncaceae,Juncus polyanthemus Buchenau,Juncus polyanthemus,no
Juncaceae,Juncus procerus E.Mey.,Juncus procerus,no
Juncaceae,Juncus remotiflorus L.A.S.Johnson,Juncus remotiflorus,no
Juncaceae,Juncus vaginatus R.Br.,Juncus vaginatus,no
Lauraceae,Cassytha glabella R.Br.,Cassytha glabella,no
Loganiaceae,Mitrasacme polymorpha R.Br.,Mitrasacme polymorpha,no
Malvaceae,Commersonia dasyphylla Andrews,Commersonia dasyphylla,no
Myrtaceae,Eucalyptus sideroxylon A.Cunn. ex Woolls ,Eucalyptus sideroxylon,no
Myrtaceae,Syncarpia glomulifera (Sm.) Nied.,Syncarpia glomulifera,no
Orchidaceae,Diuris sulphurea R.Br.,Diuris sulphurea,no
Orchidaceae,Microtis sp.,Microtis sp.,no
Orchidaceae,Thelymitra pauciflora R.Br.,Thelymitra pauciflora,no
Pittosporaceae,Billardiera scandens Sm.,Billardiera scandens,no
Plantaginaceae,Plantago varia R.Br.,Plantago varia,no
Plantaginaceae,Veronica calycina R.Br.,Veronica calycina,no
Poaceae,Amphibromus neesii Steud.,Amphibromus neesii,no
Poaceae,Aristida ramosa R.Br.,Aristida ramosa,no
Poaceae,Austrostipa pubescens (R.Br.) S.W.L.Jacobs & J.Everett,Austrostipa pubescens,no
Poaceae,Austrostipa scabra (Lindl.) S.W.L.Jacobs & J.Everett,Austrostipa scabra,no
Poaceae,Austrostipa setacea (R.Br.) S.W.L.Jacobs & J.Everett,Austrostipa setacea,no
Poaceae,Bothriochloa decipiens (Hack.) C.E.Hubb.,Bothriochloa decipiens,no
Poaceae,Deyeuxia quadriseta (Labill.) Benth.,Deyeuxia quadriseta,no
Poaceae,Dichelachne rara (R.Br.) Vickery,Dichelachne rara,no
Poaceae,Digitaria ramularis (Trin.) Henrard,Digitaria ramularis,no
Poaceae,Echinochloa telmatophila P.W.Michael & Vickery,Echinochloa telmatophila,no
Poaceae,Eragrostis benthamii Mattei,Eragrostis benthamii,no
Poaceae,Eragrostis elongata (Willd.) J.Jacq.,Eragrostis elongata,no
Poaceae,Eragrostis parviflora (R.Br.) Trin.,Eragrostis parviflora,no
Poaceae,Lachnagrostis aemula (R.Br.) Trin.,Lachnagrostis aemula,no
Poaceae,Panicum effusum R.Br.,Panicum effusum,no
Poaceae,Paspalidium aversum Vickery,Paspalidium aversum,no
Poaceae,Paspalum vaginatum Sw.,Paspalum vaginatum,no
Poaceae,Poa affinis R.Br.,Poa affinis,no
Poaceae,Poa labillardierei Steud. ,Poa labillardierei,no
Poaceae,Rytidosperma bipartitum (Link) A.M.Humphreys & H.P.Linder,Rytidosperma bipartitum,no
Poaceae,Rytidosperma longifolium (R.Br.) Connor & Edgar,Rytidosperma longifolium,no
Poaceae,Rytidosperma racemosum (R.Br.) Connor & Edgar,Rytidosperma racemosum,no
Poaceae,Sporobolus elongatus R.Br.,Sporobolus elongatus,no
Poaceae,Urochloa foliosa (R.Br.) R.D.Webster,Urochloa foliosa,no
Polygalaceae,Polygala japonica Houtt.,Polygala japonica,no
Ranunculaceae,Ranunculus lappaceus Sm.,Ranunculus lappaceus,no
Rhamnaceae,Pomaderris lanigera (Andrews) Sims,Pomaderris lanigera,no
Rubiaceae,Opercularia aspera Gaertn.,Opercularia aspera,no
Rutaceae,Asterolasia correifolia (A.Juss.) Benth.,Asterolasia correifolia,no
Santalaceae,Exocarpos strictus R.Br.,Exocarpos strictus,no
Santalaceae,Omphacomeria acerba (R.Br.) A.DC.,Omphacomeria acerba,no
Typhaceae,Typha domingensis Pers.,Typha domingensis,no
Violaceae,Viola betonicifolia Sm.,Viola betonicifolia,no
Acanthaceae,Brunoniella australis (Cav.) Bremek.,Brunoniella australis,yes
Acanthaceae,Brunoniella pumilio (R.Br.) Bremek.,Brunoniella pumilio,yes
Amaranthaceae,Alternanthera denticulata R.Br.,Alternanthera denticulata,yes
Apiaceae,Centella asiatica (L.) Urb.,Centella asiatica,yes
Apocynaceae,Vincetoxicum barbatum (R.Br.) Kuntze,Vincetoxicum barbatum,yes
Araliaceae,Hydrocotyle sibthorpioides Lam.,Hydrocotyle sibthorpioides,yes
Araliaceae,Polyscias sambucifolia (Sieber ex DC.) Harms,Polyscias sambucifolia,yes
Asparagaceae,Arthropodium sp. South-east Highlands (N.G.Walsh 811) Vic. Herbarium,Arthropodium sp. South-east Highlands (N.G.Walsh 811) Vic. Herbarium,yes
Asparagaceae,Eustrephus latifolius R.Br.,Eustrephus latifolius,yes
Asparagaceae,Laxmannia gracilis R.Br.,Laxmannia gracilis,yes
Asparagaceae,Lomandra longifolia Labill.,Lomandra longifolia,yes
Asparagaceae,Lomandra multiflora (R.Br.) Britten,Lomandra multiflora,yes
Asparagaceae,Lomandra filiformis (Thunb.) Britten,Lomandra filiformis ,yes
Asparagaceae,Thysanotus tuberosus R.Br.,Thysanotus tuberosus,yes
Asteraceae,Brachyscome triloba Gaudich.,Brachyscome triloba,yes
Asteraceae,Calotis cuneifolia R.Br.,Calotis cuneifolia,yes
Asteraceae,Calotis lappulacea Benth.,Calotis lappulacea,yes
Asteraceae,Cassinia sifton Orchard,Cassinia sifton,yes
Asteraceae,Centipeda minima (L.) A.Braun & Asch. ,Centipeda minima,yes
Asteraceae,Chrysocephalum apiculatum (Labill.) Steetz,Chrysocephalum apiculatum,yes
Asteraceae,Cotula australis (Sieber ex Spreng.) Hook.f.,Cotula australis,yes
Asteraceae,Cyanthillium cinereum (L.) H.Rob.,Cyanthillium cinereum,yes
Asteraceae,Euchiton sphaericus (Willd.) Holub,Euchiton sphaericus,yes
Asteraceae,Glossocardia bidens (Retz.) Veldkamp,Glossocardia bidens,yes
Asteraceae,Lagenophora sublyrata (Cass.) A.R.Bean & Jian Wang ter,Lagenophora sublyrata,yes
Asteraceae,Olearia microphylla (Vent.) Maiden & Betche,Olearia microphylla,yes
Asteraceae,Olearia viscidula (F.Muell.) Benth.,Olearia viscidula,yes
Asteraceae,Ozothamnus diosmifolius (Vent.) DC.,Ozothamnus diosmifolius,yes
Asteraceae,Pseudognaphalium luteoalbum (L.) Hilliard & B.L.Burtt,Pseudognaphalium luteoalbum,yes
Asteraceae,Senecio hispidulus A.Rich.,Senecio hispidulus,yes
Asteraceae,Solenogyne bellioides Cass.,Solenogyne bellioides,yes
Asteraceae,Triptilodiscus pygmaeus Turcz.,Triptilodiscus pygmaeus,yes
Asteraceae,Vittadinia cuneata DC. ,Vittadinia cuneata,yes
Bignoniaceae,Pandorea pandorana (Andrews) Steenis,Pandorea pandorana,yes
Campanulaceae,Lobelia anceps L.f.,Lobelia anceps,yes
Campanulaceae,Lobelia purpurascens R.Br.,Lobelia purpurascens,yes
Campanulaceae,Wahlenbergia gracilis (G.Forst.) A.DC.,Wahlenbergia gracilis,yes
Casuarinaceae,Allocasuarina torulosa (Aiton) L.A.S.Johnson,Allocasuarina torulosa,yes
Casuarinaceae,Casuarina glauca Sieber ex Spreng.,Casuarina glauca,yes
Celastraceae,Denhamia silvestris (Lander & L.A.S.Johnson) M.P.Simmons,Denhamia silvestris,yes
Celastraceae,Stackhousia muricata Lindl.,Stackhousia muricata,yes
Chenopodiaceae,Einadia hastata (R.Br.) A.J.Scott,Einadia hastata,yes
Chenopodiaceae,Einadia polygonoides (Murr) Paul G.Wilson,Einadia polygonoides,yes
Chenopodiaceae,Einadia trigonos (Schult.) Paul G.Wilson,Einadia trigonos,yes
Commelinaceae,Commelina cyanea R.Br.,Commelina cyanea,yes
Convolvulaceae,Dichondra repens J.R.Forst. & G.Forst.,Dichondra repens,yes
Convolvulaceae,Polymeria calycina R.Br.,Polymeria calycina,yes
Crassulaceae,Crassula sieberiana (Schult. & Schult.f.) Druce,Crassula sieberiana,yes
Cyperaceae,Carex inversa R.Br.,Carex inversa,yes
Cyperaceae,Gahnia aspera (R.Br.) Spreng.,Gahnia aspera,yes
Cyperaceae,Gahnia melanocarpa R.Br.,Gahnia melanocarpa,yes
Cyperaceae,Isolepis cernua (Vahl) Roem. & Schult.,Isolepis cernua,yes
Cyperaceae,Lepidosperma laterale R.Br.,Lepidosperma laterale,yes
Cyperaceae,Schoenus apogon Roem. & Schult.,Schoenus apogon,yes
Dennstaedtiaceae,Pteridium esculentum (G.Forst.) Cockayne,Pteridium esculentum,yes
Dilleniaceae,Hibbertia aspera DC. ,Hibbertia aspera,yes
Dilleniaceae,Hibbertia diffusa R.Br. ex DC.,Hibbertia diffusa,yes
Dilleniaceae,Hibbertia pedunculata R.Br. ex DC.,Hibbertia pedunculata,yes
Droseraceae,Drosera peltata Thunb.,Drosera peltata,yes
Ericaceae,Leucopogon affinis R.Br.,Leucopogon affinis,yes
Ericaceae,Leucopogon juniperinus R.Br.,Leucopogon juniperinus,yes
Ericaceae,Lissanthe strigosa (Sm.) R.Br.,Lissanthe strigosa,yes
Euphorbiaceae,Homalanthus populifolius Graham,Homalanthus populifolius,yes
Fabaceae,Acacia binervia (J.C.Wendl.) J.F.Macbr.,Acacia binervia,yes
Fabaceae,Acacia brownii (Poir.) Steud.,Acacia brownii,yes
Fabaceae,Acacia decurrens Willd.,Acacia decurrens,yes
Fabaceae,Acacia falcata Willd.,Acacia falcata,yes
Fabaceae,Acacia longifolia (Andrews) Willd. ,Acacia longifolia,yes
Fabaceae,Acacia parramattensis Tindale,Acacia parramattensis,yes
Fabaceae,Acacia pubescens (Vent.) R.Br.,Acacia pubescens,yes
Fabaceae,Acacia ulicifolia (Salisb.) Court,Acacia ulicifolia,yes
Fabaceae,Bossiaea buxifolia A.Cunn.,Bossiaea buxifolia,yes
Fabaceae,Bossiaea prostrata R.Br.,Bossiaea prostrata,yes
Fabaceae,Chorizema parviflorum Benth.,Chorizema parviflorum,yes
Fabaceae,Daviesia ulicifolia Andrews,Daviesia ulicifolia,yes
Fabaceae,Desmodium rhytidophyllum F.Muell. ex Benth.,Desmodium rhytidophyllum,yes
Fabaceae,Desmodium varians (Labill.) G.Don,Desmodium varians,yes
Fabaceae,Dillwynia sieberi Steud.,Dillwynia sieberi,yes
Fabaceae,Glycine clandestina J.C.Wendl.,Glycine clandestina,yes
Fabaceae,Glycine microphylla (Benth.) Tindale,Glycine microphylla,yes
Fabaceae,Glycine tabacina (Labill.) Benth.,Glycine tabacina,yes
Fabaceae,Hardenbergia violacea (Schneev.) Stearn,Hardenbergia violacea,yes
Fabaceae,Hovea linearis (Sm.) R.Br.,Hovea linearis,yes
Fabaceae,Indigofera australis Willd.,Indigofera australis,yes
Fabaceae,Jacksonia scoparia R.Br.,Jacksonia scoparia,yes
Fabaceae,Kennedia rubicunda (Schneev.) Vent.,Kennedia rubicunda,yes
Fabaceae,Pultenaea villosa Willd.,Pultenaea villosa,yes
Fabaceae,Zornia dyctiocarpa DC.,Zornia dyctiocarpa,yes
Geraniaceae,Geranium solanderi Carolin,Geranium solanderi,yes
Geraniaceae,Pelargonium inodorum Willd.,Pelargonium inodorum,yes
Goodeniaceae,Goodenia hederacea Sm.,Goodenia hederacea,yes
Goodeniaceae,Goodenia paniculata Sm.,Goodenia paniculata,yes
Goodeniaceae,Scaevola albida (Sm.) Druce,Scaevola albida,yes
Hemerocallidaceae,Caesia parviflora R.Br. ,Caesia parviflora,yes
Hemerocallidaceae,Dianella caerulea Sims,Dianella caerulea,yes
Hemerocallidaceae,Dianella longifolia R.Br. ,Dianella longifolia,yes
Hemerocallidaceae,Dianella revoluta R.Br.,Dianella revoluta,yes
Hypericaceae,Hypericum gramineum G.Forst.,Hypericum gramineum,yes
Hypoxidaceae,Hypoxis hygrometrica Labill.,Hypoxis hygrometrica,yes
Juncaceae,Juncus bufonius L.,Juncus bufonius,yes
Juncaceae,Juncus planifolius R.Br.,Juncus planifolius,yes
Juncaceae,Juncus subsecundus N.A.Wakef.,Juncus subsecundus,yes
Juncaceae,Juncus usitatus L.A.S.Johnson,Juncus usitatus,yes
Juncaginaceae,Triglochin striata Ruiz & Pav.,Triglochin striata,yes
Lamiaceae,Mentha diemenica Spreng.,Mentha diemenica,yes
Lamiaceae,Plectranthus parviflorus Willd.,Plectranthus parviflorus,yes
Lauraceae,Cassytha paniculata R.Br.,Cassytha paniculata,yes
Linaceae,Linum marginale A.Cunn.,Linum marginale,yes
Loranthaceae,Amyema gaudichaudii (DC.) Tiegh.,Amyema gaudichaudii,yes
Loranthaceae,Amyema miquelii (Lehm. ex Miq.) Tiegh.,Amyema miquelii,yes
Loranthaceae,Dendrophthoe vitellina (F.Muell.) Tiegh.,Dendrophthoe vitellina,yes
Loranthaceae,Muellerina eucalyptoides (DC.) Barlow,Muellerina eucalyptoides,yes
Lythraceae,Lythrum hyssopifolia L.,Lythrum hyssopifolia,yes
Malvaceae,Brachychiton populneus (Schott & Endl.) R.Br.,Brachychiton populneus,yes
Malvaceae,Lasiopetalum parviflorum Rudge,Lasiopetalum parviflorum,yes
Menispermaceae,Sarcopetalum harveyanum F.Muell.,Sarcopetalum harveyanum,yes
Myrtaceae,Angophora floribunda (Sm.) Sweet,Angophora floribunda,yes
Myrtaceae,Callistemon linearifolius (Link) DC.,Callistemon linearifolius,yes
Myrtaceae,Callistemon linearis (Schrad. & J.C.Wendl.) Colvill ex Sweet,Callistemon linearis,yes
Myrtaceae,Callistemon pinifolius (J.C.Wendl.) Sweet,Callistemon pinifolius,yes
Myrtaceae,Callistemon salignus (Sm.) Colvill ex Sweet,Callistemon salignus,yes
Myrtaceae,Eucalyptus amplifolia Naudin ,Eucalyptus amplifolia,yes
Myrtaceae,Eucalyptus eugenioides Sieber ex Spreng.,Eucalyptus eugenioides,yes
Myrtaceae,Eucalyptus fibrosa F.Muell. ,Eucalyptus fibrosa,yes
Myrtaceae,Eucalyptus globoidea Blakely,Eucalyptus globoidea,yes
Myrtaceae,Eucalyptus longifolia Link,Eucalyptus longifolia,yes
Myrtaceae,Eucalyptus moluccana Roxb.,Eucalyptus moluccana,yes
Myrtaceae,Eucalyptus punctata DC.,Eucalyptus punctata,yes
Myrtaceae,Eucalyptus resinifera J.White,Eucalyptus resinifera,yes
Myrtaceae,Eucalyptus tereticornis Sm.,Eucalyptus tereticornis,yes
Myrtaceae,Kunzea ambigua (Sm.) Druce,Kunzea ambigua,yes
Myrtaceae,Leptospermum polygalifolium Salisb. ,Leptospermum polygalifolium,yes
Myrtaceae,Leptospermum trinervium (J.White) Sm.,Leptospermum trinervium,yes
Myrtaceae,Melaleuca decora (Salisb.) Britten,Melaleuca decora,yes
Myrtaceae,Melaleuca diosmatifolia Dum.Cours.,Melaleuca diosmatifolia,yes
Myrtaceae,Melaleuca linariifolia Sm.,Melaleuca linariifolia,yes
Myrtaceae,Melaleuca nodosa (Sol. ex Gaertn.) Sm.,Melaleuca nodosa,yes
Myrtaceae,Melaleuca styphelioides Sm.,Melaleuca styphelioides,yes
Myrtaceae,Melaleuca thymifolia Sm.,Melaleuca thymifolia,yes
Oleaceae,Notelaea longifolia Vent. ,Notelaea longifolia,yes
Oleaceae,Notelaea ovata R.Br.,Notelaea ovata,yes
Onagraceae,Epilobium billardiereanum Ser.,Epilobium billardiereanum,yes
Orchidaceae,Diuris maculata Sm.,Diuris maculata,yes
Orchidaceae,Pterostylis nutans R.Br.,Pterostylis nutans,yes
Oxalidaceae,Oxalis perennans Haw.,Oxalis perennans,yes
Oxalidaceae,Oxalis thompsoniae B.J.Conn & P.G.Richards,Oxalis thompsoniae,yes
Phyllanthaceae,Breynia oblongifolia (Müll.Arg.) Müll.Arg.,Breynia oblongifolia,yes
Phyllanthaceae,Glochidion ferdinandi (Müll.Arg.) F.M.Bailey,Glochidion ferdinandi,yes
Phyllanthaceae,Phyllanthus gunnii Hook.f.,Phyllanthus gunnii,yes
Phyllanthaceae,Poranthera microphylla Brongn.,Poranthera microphylla,yes
Pittosporaceae,Bursaria spinosa Cav.,Bursaria spinosa,yes
Pittosporaceae,"Pittosporum multiflorum (A.Cunn. ex Loudon) L.W.Cayzer, Crisp & I.Telford",Pittosporum multiflorum,yes
Pittosporaceae,Pittosporum revolutum W.T.Aiton,Pittosporum revolutum,yes
Pittosporaceae,Pittosporum undulatum Vent.,Pittosporum undulatum,yes
Plantaginaceae,Gratiola pedunculata R.Br.,Gratiola pedunculata,yes
Plantaginaceae,Plantago debilis R.Br.,Plantago debilis,yes
Plantaginaceae,Veronica plebeia R.Br.,Veronica plebeia,yes
Poaceae,Anthosachne scabra (R.Br.) Nevski,Anthosachne scabra,yes
Poaceae,Aristida vagans Cav.,Aristida vagans,yes
Poaceae,Austrostipa rudis (Spreng.) S.W.L.Jacobs & J.Everett,Austrostipa rudis,yes
Poaceae,Bothriochloa macra (Steud.) S.T.Blake,Bothriochloa macra,yes
Poaceae,Chloris truncata R.Br.,Chloris truncata,yes
Poaceae,Chloris ventricosa R.Br.,Chloris ventricosa,yes
Poaceae,Cymbopogon refractus (R.Br.) A.Camus,Cymbopogon refractus,yes
Poaceae,Dichelachne micrantha (Cav.) Domin,Dichelachne micrantha,yes
Poaceae,Digitaria parviflora (R.Br.) Hughes,Digitaria parviflora,yes
Poaceae,Echinopogon caespitosus C.E.Hubb. ,Echinopogon caespitosus,yes
Poaceae,Echinopogon ovatus (G.Forst.) P.Beauv.,Echinopogon ovatus,yes
Poaceae,Entolasia marginata (R.Br.) Hughes,Entolasia marginata,yes
Poaceae,Entolasia stricta (R.Br.) Hughes,Entolasia stricta,yes
Poaceae,Eragrostis brownii (Kunth) Nees,Eragrostis brownii,yes
Poaceae,Eragrostis leptostachya (R.Br.) Steud.,Eragrostis leptostachya,yes
Poaceae,Eriochloa pseudoacrotricha (Stapf ex Thell.) J.M.Black,Eriochloa pseudoacrotricha,yes
Poaceae,Imperata cylindrica (L.) P.Beauv.,Imperata cylindrica,yes
Poaceae,Lachnagrostis filiformis (G.Forst.) Trin.,Lachnagrostis filiformis,yes
Poaceae,Microlaena stipoides (Labill.) R.Br.,Microlaena stipoides,yes
Poaceae,Oplismenus hirtellus (L.) P.Beauv.,Oplismenus hirtellus,yes
Poaceae,Panicum simile Domin,Panicum simile,yes
Poaceae,Paspalidium criniforme S.T.Blake,Paspalidium criniforme,yes
Poaceae,Paspalidium distans (Trin.) Hughes,Paspalidium distans,yes
Poaceae,Phragmites australis (Cav.) Trin. ex Steud.,Phragmites australis,yes
Poaceae,Poa sieberiana Spreng. ,Poa sieberiana,yes
Poaceae,Rytidosperma fulvum (Vickery) A.M.Humphreys & H.P.Linder,Rytidosperma fulvum,yes
Poaceae,Rytidosperma setaceum (R.Br.) Connor & Edgar,Rytidosperma setaceum,yes
Poaceae,Rytidosperma tenuius (Steud.) A.Hansen & Sunding,Rytidosperma tenuius,yes
Poaceae,Themeda triandra Forssk.,Themeda triandra,yes
Polygonaceae,Persicaria decipiens (R.Br.) K.L.Wilson,Persicaria decipiens,yes
Polygonaceae,Persicaria lapathifolia (L.) Delarbre,Persicaria lapathifolia,yes
Polygonaceae,Rumex brownii Campd.,Rumex brownii,yes
Portulacaceae,Portulaca oleracea L.,Portulaca oleracea,yes
Primulaceae,Myrsine variabilis R.Br.,Myrsine variabilis,yes
Proteaceae,Hakea sericea Schrad. & J.C.Wendl.,Hakea sericea,yes
Proteaceae,Persoonia linearis Andrews,Persoonia linearis,yes
Pteridaceae,Adiantum aethiopicum L.,Adiantum aethiopicum,yes
Pteridaceae,Cheilanthes sieberi Kunze ,Cheilanthes sieberi,yes
Pteridaceae,Pellaea falcata (R.Br.) Fée,Pellaea falcata,yes
Ranunculaceae,Clematis aristata R.Br. ex Ker Gawl.,Clematis aristata,yes
Ranunculaceae,Clematis glycinoides DC.,Clematis glycinoides,yes
Rhamnaceae,Pomaderris ferruginea Sieber ex Fenzl,Pomaderris ferruginea,yes
Rosaceae,Rubus parvifolius L.,Rubus parvifolius,yes
Rubiaceae,Asperula conferta Hook.f.,Asperula conferta,yes
Rubiaceae,Opercularia diphylla Gaertn.,Opercularia diphylla,yes
Rubiaceae,Opercularia varia Hook.f.,Opercularia varia,yes
Rutaceae,Boronia polygalifolia Sm.,Boronia polygalifolia,yes
Rutaceae,Correa reflexa (Labill.) Vent.,Correa reflexa,yes
Rutaceae,Zieria smithii Andrews,Zieria smithii,yes
Santalaceae,Exocarpos cupressiformis Labill.,Exocarpos cupressiformis,yes
Sapindaceae,Dodonaea triquetra J.C.Wendl.,Dodonaea triquetra,yes
Scrophulariaceae,Eremophila debilis (Andrews) Chinnock,Eremophila debilis,yes
Scrophulariaceae,Myoporum boninense Koidz.,Myoporum boninense,yes
Thymelaeaceae,Pimelea linifolia Sm.,Pimelea linifolia,yes
Typhaceae,Typha orientalis C.Presl,Typha orientalis,yes
Xanthorrhoeaceae,Xanthorrhoea minor R.Br. ,Xanthorrhoea minor,yes
Zamiaceae,Macrozamia spiralis (Salisb.) Miq.,Macrozamia spiralis,yes
