taxon_name,source,name,establishment_means
Einadia polygonoides,Mesaglio2022,original,native
Einadia polygonoides,Price1979,original,native
Einadia trigonos,Price1988,original,native
Einadia trigonos,Mesaglio2022,original,native
Einadia trigonos,Price1979,original,native
Elatine gratioloides,Mesaglio2022,original,native
Eleocharis acuta,GibsonBell1992,original,native
Eleusine indica,RawlingsNeff1990,original,non-native
Eleusine indica,Price1979,original,non-native
Eleusine tristachya,RawlingsNeff1990,original,non-native
Eleusine tristachya,Mesaglio2022,original,non-native
Eleusine tristachya,Price1979,original,non-native
Entolasia marginata,Price1988,original,native
Entolasia marginata,Mesaglio2022,original,native
Entolasia marginata,Price1979,original,native
Entolasia stricta,Price1988,original,native
Entolasia stricta,Mesaglio2022,original,native
Entolasia stricta,Price1979,original,native
Epilobium billardiereanum,Mesaglio2022,original,native
Epilobium billardiereanum ,Price1988,original,native
Eragrostis benthamii,Price1988,original,native
Eragrostis benthamii,Price1979,original,native
Eragrostis brownii,Price1988,original,native
Eragrostis brownii,Mesaglio2022,original,native
Eragrostis brownii,Price1979,original,native
Eragrostis curvula,RawlingsNeff1990,original,non-native
Eragrostis curvula,Mesaglio2022,original,non-native
Eragrostis curvula,Price1979,original,non-native
Eragrostis elongata,Price1988,original,native
Eragrostis leptostachya,Price1988,original,native
Eragrostis leptostachya,Mesaglio2022,original,native
Eragrostis leptostachya,Price1979,original,native
Eragrostis parviflora,Price1988,original,native
Eragrostis pilosa,Mesaglio2022,original,non-native
Eragrostis tenuifolia,Mesaglio2022,original,non-native
Erechtites valerianifolius,Mesaglio2022,original,non-native
Eremophila debilis,Price1988,original,native
Eremophila debilis,Mesaglio2022,original,native
Eremophila debilis,Price1979,original,native
Erigeron bonariensis,RawlingsNeff1990,original,non-native
Erigeron bonariensis,Mesaglio2022,original,non-native
Erigeron bonariensis,Price1979,original,non-native
Erigeron sumatrensis,Mesaglio2022,original,non-native
Erigeron sumatrensis,Price1979,original,non-native
Eriochloa pseudoacrotricha,Price1988,original,native
Eriochloa pseudoacrotricha,Mesaglio2022,original,native
Eriochloa pseudoacrotricha,Price1979,original,native
Erythrina crista-galli,Price1979,amended,non-native
Erythrina crista-galli,Mesaglio2022,original,non-native
Eucalyptus amplifolia,Price1988,original,native
Eucalyptus amplifolia,Mesaglio2022,original,native
Eucalyptus amplifolia,Price1979,original,native
Eucalyptus capitellata,Mesaglio2022,original,native
Eucalyptus eugenioides,Price1988,original,native
Eucalyptus eugenioides,Mesaglio2022,original,native
Eucalyptus eugenioides,Price1979,original,native
Eucalyptus fibrosa,Mesaglio2022,original,native
Eucalyptus fibrosa ,Price1988,original,native
Eucalyptus fibrosa ,Price1979,original,native
Eucalyptus globoidea,Price1988,original,native
Eucalyptus globoidea,Mesaglio2022,original,native
Eucalyptus globoidea,Price1979,original,native
Eucalyptus globulus,RawlingsNeff1990,original,non-native
Eucalyptus globulus ,Price1979,original,non-native
Eucalyptus longifolia,Price1988,original,native
Eucalyptus longifolia,Mesaglio2022,original,native
Eucalyptus longifolia,Price1979,original,native
Eucalyptus melliodora,RawlingsNeff1990,original,non-native
Eucalyptus melliodora,Price1979,original,non-native
Eucalyptus microcorys,RawlingsNeff1990,original,non-native
Eucalyptus microcorys,Mesaglio2022,original,non-native
Eucalyptus microcorys,Price1979,original,non-native
Eucalyptus moluccana,Price1988,original,native
Eucalyptus moluccana,Mesaglio2022,original,native
Eucalyptus moluccana,Price1979,original,native
Eucalyptus paniculata,Mesaglio2022,original,non-native
Eucalyptus paniculata,Price1979,original,non-native
Eucalyptus punctata,Price1988,original,native
Eucalyptus punctata,Mesaglio2022,original,native
Eucalyptus punctata,Price1979,original,native
Eucalyptus resinifera,Price1988,original,native
Eucalyptus resinifera,Mesaglio2022,original,native
Eucalyptus resinifera,Price1979,original,native
Eucalyptus saligna,Mesaglio2022,original,non-native
Eucalyptus saligna,Price1979,original,non-native
Eucalyptus sideroxylon ,Price1979,original,native
Eucalyptus tereticornis,Price1988,original,native
Eucalyptus tereticornis,Mesaglio2022,original,native
Eucalyptus tereticornis,Price1979,original,native
Euchiton involucratus,Mesaglio2022,original,native
Euchiton japonicus,Price1979,original,native
Euchiton sphaericus,GibsonBell1992,original,native
Euchiton sphaericus,Mesaglio2022,original,native
Euphorbia drummondii,Price1979,original,native
Euphorbia maculata,Mesaglio2022,original,non-native
Euphorbia peplus,Mesaglio2022,original,non-native
Euphorbia peplus,Price1979,original,non-native
Euphorbia peplus,RawlingsNeff1990,original,non-native
Euphorbia prostrata,Mesaglio2022,original,non-native
Euphorbia prostrata,Price1979,original,non-native
Euphorbia serpens,Mesaglio2022,original,non-native
Euryops chrysanthemoides,Mesaglio2022,original,non-native
Eustrephus latifolius,Price1988,original,native
Eustrephus latifolius,Mesaglio2022,original,native
Eustrephus latifolius,Price1979,original,native
Exocarpos cupressiformis,Price1988,original,native
Exocarpos cupressiformis,Mesaglio2022,original,native
Exocarpos cupressiformis,Price1979,original,native
Exocarpos strictus,Price1988,original,native
Exocarpos strictus,Price1979,original,native
Facelis retusa,Mesaglio2022,original,non-native
Facelis retusa,Price1979,original,non-native
Ficinia nodosa,Mesaglio2022,original,native
Ficus rubiginosa,Mesaglio2022,original,native
Fimbristylis dichotoma,Mesaglio2022,original,native
Foeniculum vulgare,RawlingsNeff1990,original,non-native
Foeniculum vulgare,Mesaglio2022,original,non-native
Foeniculum vulgare,Price1979,original,non-native
Freesia leichtlinii subsp. leichtlinii ×  Freesia leichtlinii subsp. alba,Price1979,original,non-native
Freesia sp.,RawlingsNeff1990,original,non-native
Freesia sp.,Mesaglio2022,original,non-native
Fumaria bastardii,Mesaglio2022,original,non-native
Fumaria muralis,Mesaglio2022,original,non-native
Fumaria muralis,Price1979,original,non-native
Gahnia aspera,Price1988,original,native
Gahnia aspera,Mesaglio2022,original,native
Gahnia aspera,Price1979,original,native
Gahnia melanocarpa,Price1988,original,native
Gahnia melanocarpa,Mesaglio2022,original,native
Gahnia melanocarpa,Price1979,original,native
Galinsoga parviflora,Mesaglio2022,original,non-native
Galium aparine,Mesaglio2022,original,non-native
Galium leiocarpum,Mesaglio2022,original,native
Gamochaeta pensylvanica,Mesaglio2022,original,non-native
Gamochaeta purpurea,RawlingsNeff1990,original,non-native
Gamochaeta purpurea,Mesaglio2022,original,non-native
Gamochaeta purpurea ,Price1979,original,non-native
Genista monspessulana,RawlingsNeff1990,original,non-native
Genista monspessulana,Mesaglio2022,original,non-native
Genista monspessulana ,Price1979,original,non-native
Geranium homeanum,Mesaglio2022,original,native
Geranium solanderi,Price1988,original,native
Geranium solanderi,Mesaglio2022,original,native
Gladiolus sp.,RawlingsNeff1990,original,non-native
Gladiolus undulatus,Mesaglio2022,original,non-native
Gladiolus undulatus,Price1979,original,non-native
Glochidion ferdinandi,Price1988,original,native
Glochidion ferdinandi,Mesaglio2022,original,native
Glochidion ferdinandi,Price1979,original,native
Glossocardia bidens,Price1988,original,native
Glossocardia bidens,Mesaglio2022,original,native
Glycine clandestina,Price1988,original,native
Glycine clandestina,Mesaglio2022,original,native
Glycine clandestina,Price1979,original,native
Glycine microphylla,GibsonBell1992,original,native
Glycine microphylla,Mesaglio2022,original,native
Glycine tabacina,Price1988,original,native
Glycine tabacina,Mesaglio2022,original,native
Glycine tabacina,Price1979,original,native
Gomphocarpus physocarpus,Mesaglio2022,original,non-native
Gompholobium glabratum,Price1988,original,native
Gompholobium glabratum,Price1979,original,native
Gomphrena celosioides,Mesaglio2022,original,non-native
Gonocarpus humilis,Mesaglio2022,original,native
Gonocarpus tetragynus,Price1988,original,native
Gonocarpus tetragynus ,Price1979,original,native
Goodenia bellidifolia,Price1979,original,native
Goodenia bellidifolia ,Price1988,original,native
Goodenia hederacea,Price1988,original,native
Goodenia hederacea,Mesaglio2022,original,native
Goodenia hederacea,Price1979,original,native
Goodenia ovata,Price1988,original,native
Goodenia ovata,Price1979,original,native
Goodenia paniculata,Price1988,original,native
Goodenia paniculata,Mesaglio2022,original,native
Goodenia paniculata,Price1979,original,native
Gratiola pedunculata,GibsonBell1992,original,native
Gratiola pedunculata,Mesaglio2022,original,native
Grevillea robusta,Mesaglio2022,original,non-native
Hakea sericea,Price1988,original,native
Hakea sericea,Mesaglio2022,original,native
Hakea sericea,Price1979,original,native
Hardenbergia violacea,Price1988,original,native
Hardenbergia violacea,Mesaglio2022,original,native
Hardenbergia violacea,Price1979,original,native
Harpephyllum caffrum,Mesaglio2022,original,non-native
Helianthus annuus,Price1979,original,non-native
Hesperocyparis lusitanica,Mesaglio2022,original,non-native
Hibbertia aspera,Price1988,original,native
Hibbertia aspera,Mesaglio2022,original,native
Hibbertia aspera,Price1979,original,native
Hibbertia dentata,Mesaglio2022,original,native
Hibbertia diffusa,Price1988,original,native
Hibbertia diffusa,Mesaglio2022,original,native
Hibbertia diffusa,Price1979,original,native
Hibbertia pedunculata,Price1988,original,native
Hibbertia pedunculata,Mesaglio2022,original,native
Hibbertia pedunculata,Price1979,original,native
Hibiscus mutabilis,Mesaglio2022,original,non-native
Hippeastrum puniceum,RawlingsNeff1990,original,non-native
Hippeastrum puniceum,Price1979,original,non-native
Homalanthus populifolius,Mesaglio2022,original,native
Homalanthus populifolius ,Price1988,original,native
Homalanthus populifolius ,Price1979,original,native
Hovea longifolia,Price1988,original,native
Hovea longifolia,Price1979,original,native
Hydrocotyle bonariensis,RawlingsNeff1990,original,non-native
Hydrocotyle bonariensis,Mesaglio2022,original,non-native
Hydrocotyle sibthorpioides,Price1988,original,native
Hydrocotyle sibthorpioides,Mesaglio2022,original,native
Hymenosporum flavum,Mesaglio2022,original,non-native
Hypericum gramineum,Price1988,original,native
Hypericum gramineum,Mesaglio2022,original,native
Hypericum japonicum,Price1979,original,native
Hypericum perforatum,RawlingsNeff1990,original,non-native
Hypochaeris albiflora,Mesaglio2022,original,non-native
Hypochaeris glabra,Mesaglio2022,original,non-native
Hypochaeris glabra,Price1979,original,non-native
Hypochaeris radicata,RawlingsNeff1990,original,non-native
Hypochaeris radicata,Mesaglio2022,original,non-native
Hypochaeris radicata,Price1979,original,non-native
Hypoxis hygrometrica,Price1988,original,native
Hypoxis hygrometrica,Mesaglio2022,original,native
Hypoxis hygrometrica,Price1979,original,native
Imperata cylindrica,Price1988,original,native
Imperata cylindrica,Mesaglio2022,original,native
Imperata cylindrica,Price1979,original,native
Indigofera australis,Price1988,original,native
Indigofera australis,Mesaglio2022,original,native
Indigofera australis,Price1979,original,native
Ipomoea indica,RawlingsNeff1990,original,non-native
Ipomoea indica,Mesaglio2022,original,non-native
Ipomoea indica,Price1979,original,non-native
Ipomoea purpurea,Mesaglio2022,original,non-native
Iris germanica,Price1979,original,non-native
Iris sp.,RawlingsNeff1990,original,non-native
Isolepis cernua,GibsonBell1992,original,native
Isolepis cernua,Mesaglio2022,original,native
Isolepis sepulcralis ,RawlingsNeff1990,original,non-native
Isotoma fluviatilis,Price1979,original,native
Isotoma fluviatilis ,Price1988,original,native
Ixia sp.,RawlingsNeff1990,original,non-native
Jacaranda mimosifolia,Mesaglio2022,original,non-native
Jacksonia scoparia,Price1988,original,native
Jacksonia scoparia,Price1979,original,native
Juncus articulatus,Mesaglio2022,original,non-native
Juncus articulatus,Price1979,original,non-native
Juncus bufonius,Price1988,original,native
Juncus bufonius,Mesaglio2022,original,native
Juncus bufonius,Price1979,original,native
Juncus capitatus,RawlingsNeff1990,original,non-native
Juncus continuus,GibsonBell1992,original,native
Juncus homalocaulis,Price1988,original,native
Juncus homalocaulis,Price1979,original,native
Juncus imbricatus,Mesaglio2022,original,non-native
Juncus microcephalus,Mesaglio2022,original,non-native
Juncus mollis,Price1988,original,native
Juncus mollis,Price1979,original,native
Juncus planifolius,Price1988,original,native
Juncus planifolius,Mesaglio2022,original,native
Juncus planifolius,Price1979,original,native
Juncus polyanthemus,GibsonBell1992,original,native
Juncus procerus,Price1979,original,native
Juncus remotiflorus,GibsonBell1992,original,native
Juncus sp.,RawlingsNeff1990,original,non-native
Juncus subsecundus,GibsonBell1992,original,native
Juncus subsecundus,Mesaglio2022,original,native
Juncus usitatus,Price1988,original,native
Juncus usitatus,Mesaglio2022,original,native
Juncus usitatus,Price1979,original,native
Juncus vaginatus,Price1979,original,native
Kennedia rubicunda,Price1988,original,native
Kennedia rubicunda,Mesaglio2022,original,native
Kennedia rubicunda,Price1979,original,native
Kunzea ambigua,Price1988,original,native
Kunzea ambigua,Mesaglio2022,original,native
Kunzea ambigua,Price1979,original,native
Lachnagrostis aemula,Price1988,original,native
Lachnagrostis aemula,Price1979,original,native
Lachnagrostis filiformis,Price1988,original,native
Lachnagrostis filiformis,Mesaglio2022,original,native
Lachnagrostis filiformis,Price1979,original,native
Lactuca serriola,Mesaglio2022,original,non-native
Lactuca virosa,Mesaglio2022,original,non-native
Lagenophora sublyrata,Mesaglio2022,original,native
Lagenophora sublyrata,Price1979,amended,native
Lagenophora sublyrata ,Price1988,amended,native
Lagerstroemia indica,Price1979,original,non-native
Lagerstroemia speciosa,RawlingsNeff1990,original,non-native
Lamium amplexicaule,Mesaglio2022,original,non-native
Lantana camara,RawlingsNeff1990,original,non-native
Lantana camara,Mesaglio2022,original,non-native
Lantana camara,Price1979,original,non-native
Lasiopetalum parviflorum,Price1988,original,native
Lasiopetalum parviflorum,Mesaglio2022,original,native
Lasiopetalum parviflorum,Price1979,original,native
Laxmannia gracilis,Price1988,original,native
Laxmannia gracilis,Mesaglio2022,original,native
Laxmannia gracilis,Price1979,original,native
Lemna disperma,Mesaglio2022,original,native
Lepidium africanum,Mesaglio2022,original,non-native
Lepidium bonariense,Mesaglio2022,original,non-native
Lepidium bonariense,Price1979,original,non-native
Lepidium didymum,RawlingsNeff1990,original,non-native
Lepidium didymum,Mesaglio2022,original,non-native
Lepidium didymum,Price1979,original,non-native
Lepidosperma laterale,Price1988,original,native
Lepidosperma laterale,Mesaglio2022,original,native
Lepidosperma lineare,Price1988,original,native
Leptospermum polygalifolium,Mesaglio2022,original,native
Leptospermum polygalifolium ,Price1988,original,native
Leptospermum polygalifolium ,Price1979,original,native
Leptospermum trinervium,Price1988,original,native
Leptospermum trinervium,Mesaglio2022,original,native
Leptospermum trinervium,Price1979,original,native
Leucojum aestivum,Price1979,original,non-native
Leucopogon affinis,Price1988,original,native
Leucopogon affinis,Mesaglio2022,original,native
Leucopogon affinis,Price1979,original,native
Leucopogon juniperinus,Price1988,original,native
Leucopogon juniperinus,Mesaglio2022,original,native
Leucopogon juniperinus,Price1979,original,native
Ligustrum lucidum,RawlingsNeff1990,original,non-native
Ligustrum lucidum,Mesaglio2022,original,non-native
Ligustrum lucidum,Price1979,original,non-native
Ligustrum sinense,RawlingsNeff1990,original,non-native
Ligustrum sinense,Mesaglio2022,original,non-native
Ligustrum sinense,Price1979,original,non-native
Ligustrum vulgare,Mesaglio2022,original,non-native
Linum marginale,Price1988,original,native
Linum marginale,Mesaglio2022,original,native
Linum marginale,Price1979,original,native
Linum trigynum,Mesaglio2022,original,non-native
Linum trigynum,Price1979,original,non-native
Linum usitatissimum,Price1979,original,non-native
Lissanthe strigosa,Price1988,original,native
Lissanthe strigosa,Mesaglio2022,original,native
Lissanthe strigosa,Price1979,original,native
Livistona australis,Mesaglio2022,original,non-native
Lobelia anceps,GibsonBell1992,original,native
Lobelia anceps,Mesaglio2022,original,native
Lobelia anceps,Price1979,original,native
Lobelia purpurascens,Price1988,original,native
Lobelia purpurascens,Mesaglio2022,original,native
Lobularia maritima,Price1979,original,non-native
Lolium multiflorum,Mesaglio2022,original,non-native
Lolium multiflorum,Price1979,original,non-native
Lolium perenne,RawlingsNeff1990,original,non-native
Lolium perenne,Mesaglio2022,original,non-native
Lolium perenne,Price1979,original,non-native
Lolium rigidum,Mesaglio2022,original,non-native
Lolium sp.,RawlingsNeff1990,original,non-native
Lomandra filiformis,Mesaglio2022,original,native
Lomandra filiformis ,Price1988,original,native
Lomandra filiformis ,Price1979,original,native
Lomandra fluviatilis,Price1979,original,native
Lomandra longifolia,Price1988,original,native
Lomandra longifolia,Mesaglio2022,original,native
Lomandra longifolia,Price1979,original,native
Lomandra multiflora,Mesaglio2022,original,native
Lomandra multiflora,Price1979,original,native
Lomandra multiflora ,Price1988,original,native
Lonicera japonica,RawlingsNeff1990,original,non-native
Lonicera japonica,Mesaglio2022,original,non-native
Lonicera japonica,Price1979,original,non-native
Lotus angustissimus,RawlingsNeff1990,original,non-native
Lotus angustissimus,Mesaglio2022,original,non-native
Lotus angustissimus,Price1979,original,non-native
Lotus subbiflorus,Mesaglio2022,original,non-native
Ludwigia peruviana,Mesaglio2022,original,non-native
Lycium ferocissimum,Price1979,original,non-native
Lysimachia arvensis,RawlingsNeff1990,original,non-native
Lysimachia arvensis,Mesaglio2022,original,non-native
Lysimachia arvensis,Price1979,original,non-native
Lythrum hyssopifolia,Mesaglio2022,original,native
Lythrum hyssopifolia,Price1979,original,native
Macadamia integrifolia,Mesaglio2022,original,non-native
Macrozamia spiralis,Price1988,original,native
Macrozamia spiralis,Mesaglio2022,original,native
Macrozamia spiralis,Price1979,original,native
Maireana microphylla,Price1988,original,native
Malva nicaeensis,Mesaglio2022,original,non-native
Malva parviflora,RawlingsNeff1990,original,non-native
Malva parviflora,Mesaglio2022,original,non-native
Malva parviflora,Price1979,original,non-native
Medicago lupulina,Mesaglio2022,original,non-native
Medicago polymorpha,Mesaglio2022,original,non-native
Medicago polymorpha,Price1979,original,non-native
Medicago sativa,Price1979,original,non-native
Medicago sp.,RawlingsNeff1990,original,non-native
Megathyrsus maximus,Mesaglio2022,original,non-native
Melaleuca armillaris,RawlingsNeff1990,original,non-native
Melaleuca armillaris,Price1979,original,non-native
Melaleuca decora,Price1988,original,native
Melaleuca decora,Mesaglio2022,original,native
Melaleuca decora,Price1979,original,native
Melaleuca diosmatifolia,Mesaglio2022,original,native
Melaleuca diosmatifolia ,Price1988,original,native
Melaleuca diosmatifolia ,Price1979,original,native
Melaleuca ericifolia,Price1979,original,non-native
Melaleuca linariifolia,Price1988,original,native
Melaleuca linariifolia,Mesaglio2022,original,native
Melaleuca linariifolia,Price1979,original,native
Melaleuca nodosa,Price1988,original,native
Melaleuca nodosa,Mesaglio2022,original,native
Melaleuca nodosa,Price1979,original,native
Melaleuca styphelioides,Price1988,original,native
Melaleuca styphelioides,Mesaglio2022,original,native
Melaleuca styphelioides,Price1979,original,native
Melaleuca thymifolia,Mesaglio2022,original,non-native
Melaleuca thymifolia,Price1979,original,non-native
Melia azedarach,Mesaglio2022,original,native
Melilotus indicus,Price1979,original,non-native
Melinis repens,Mesaglio2022,original,non-native
Mentha × piperita,Price1979,original,non-native
Mentha diemenica,Price1988,amended,native
Mentha diemenica,Mesaglio2022,original,native
Mesembryanthemum cordifolium,Price1979,original,non-native
Microlaena stipoides,Price1988,original,native
Microlaena stipoides,Mesaglio2022,original,native
Microlaena stipoides,Price1979,original,native
Microtis sp.,GibsonBell1992,original,native
Mirabilis jalapa,Price1979,original,non-native
Misopates orontium,Mesaglio2022,original,non-native
Misopates orontium,Price1979,original,non-native
Mitrasacme polymorpha,Price1988,original,native
Modiola caroliniana,Mesaglio2022,original,non-native
Modiola caroliniana,Price1979,original,non-native
Morus alba,RawlingsNeff1990,original,non-native
Morus alba,Mesaglio2022,original,non-native
Morus alba,Price1979,original,non-native
Morus nigra,RawlingsNeff1990,original,non-native
Morus nigra,Price1979,original,non-native
Muellerina eucalyptoides,Price1988,original,native
Muellerina eucalyptoides,Mesaglio2022,original,native
Muellerina eucalyptoides,Price1979,original,native
Murraya paniculata,Mesaglio2022,original,non-native
Myoporum boninense,Price1988,amended,native
Myoporum boninense,Mesaglio2022,original,native
Myoporum boninense,Price1979,amended,native
Myosotis sylvatica,Price1979,original,non-native
Myriophyllum aquaticum,RawlingsNeff1990,original,non-native
Myrsine variabilis,Price1988,original,native
Myrsine variabilis,Mesaglio2022,original,native
Myrsine variabilis,Price1979,original,native
Nandina domestica,Mesaglio2022,original,non-native
Narcissus sp.,RawlingsNeff1990,original,non-native
Narcissus sp.,Price1979,amended,non-native
Nerium oleander,RawlingsNeff1990,original,non-native
Nerium oleander,Price1979,original,non-native
Notelaea longifolia,Mesaglio2022,original,native
Notelaea longifolia,Price1979,original,native
Notelaea longifolia ,Price1988,original,native
Notelaea ovata,Price1988,original,native
Notelaea ovata,Mesaglio2022,original,native
Notelaea ovata,Price1979,original,native
Nothoscordum borbonicum,RawlingsNeff1990,original,non-native
Nothoscordum borbonicum,Mesaglio2022,original,non-native
Nothoscordum borbonicum,Price1979,original,non-native
Nymphoides indica,RawlingsNeff1990,original,non-native
Ochna serrulata,RawlingsNeff1990,original,non-native
Ochna serrulata,Mesaglio2022,original,non-native
Ochna serrulata,Price1979,original,non-native
Oenothera indecora,Mesaglio2022,original,non-native
Olea europaea,Mesaglio2022,original,non-native
Olea europaea ,RawlingsNeff1990,original,non-native
