taxon_name,source,name,establishment_means
Olearia microphylla,Price1988,original,native
Olearia microphylla,Mesaglio2022,original,native
Olearia microphylla,Price1979,original,native
Olearia viscidula,Price1988,original,native
Olearia viscidula,Mesaglio2022,original,native
Omphacomeria acerba,Price1988,original,native
Opercularia aspera,Price1988,original,native
Opercularia aspera,Price1979,original,native
Opercularia diphylla,Price1988,original,native
Opercularia diphylla,Mesaglio2022,original,native
Opercularia diphylla,Price1979,original,native
Opercularia varia,Price1988,original,native
Opercularia varia,Mesaglio2022,original,native
Opercularia varia,Price1979,original,native
Oplismenus hirtellus,Price1988,original,native
Oplismenus hirtellus,Mesaglio2022,original,native
Oplismenus hirtellus,Price1979,original,native
Opuntia monacantha,Mesaglio2022,original,non-native
Opuntia stricta,RawlingsNeff1990,original,non-native
Opuntia stricta,Price1979,original,non-native
Oxalis articulata,Price1979,original,non-native
Oxalis corniculata,Mesaglio2022,original,non-native
Oxalis corniculata,Price1979,original,non-native
Oxalis corymbosa,Price1979,original,non-native
Oxalis debilis,Mesaglio2022,original,non-native
Oxalis latifolia,Mesaglio2022,original,non-native
Oxalis latifolia,Price1979,original,non-native
Oxalis perennans,GibsonBell1992,original,native
Oxalis perennans,Mesaglio2022,original,native
Oxalis pes-caprae,Mesaglio2022,original,non-native
Oxalis pes-caprae,Price1979,original,non-native
Oxalis radicosa,Mesaglio2022,original,native
Oxalis sp.,RawlingsNeff1990,original,non-native
Oxalis thompsoniae,GibsonBell1992,original,native
Oxalis thompsoniae,Mesaglio2022,original,native
Ozothamnus diosmifolius,Price1988,original,native
Ozothamnus diosmifolius,Mesaglio2022,original,native
Ozothamnus diosmifolius,Price1979,original,native
Pandorea pandorana,Price1988,original,native
Pandorea pandorana,Mesaglio2022,original,native
Pandorea pandorana,Price1979,original,native
Panicum effusum,Price1988,original,native
Panicum simile,Price1988,original,native
Panicum simile,Mesaglio2022,original,native
Papaver dubium,Mesaglio2022,original,non-native
Papaver hybridum,RawlingsNeff1990,original,non-native
Papaver hybridum,Price1979,original,non-native
Papaver somniferum,Mesaglio2022,original,non-native
Papaver somniferum ,RawlingsNeff1990,original,non-native
Papaver somniferum ,Price1979,original,non-native
Parietaria judaica,Mesaglio2022,original,non-native
Paronychia brasiliana,Mesaglio2022,original,non-native
Parsonsia straminea,Price1979,original,native
Paspalidium aversum,Price1988,original,native
Paspalidium aversum,Price1979,original,native
Paspalidium criniforme,Price1988,original,native
Paspalidium criniforme,Mesaglio2022,original,native
Paspalidium distans,Price1988,original,native
Paspalidium distans,Mesaglio2022,original,native
Paspalum dilatatum,RawlingsNeff1990,original,non-native
Paspalum dilatatum,Mesaglio2022,original,non-native
Paspalum dilatatum,Price1979,original,non-native
Paspalum quadrifarium,RawlingsNeff1990,original,non-native
Paspalum quadrifarium,Mesaglio2022,original,non-native
Paspalum quadrifarium,Price1979,original,non-native
Paspalum urvillei,Mesaglio2022,original,non-native
Paspalum vaginatum,Price1988,original,native
Passiflora edulis,Mesaglio2022,original,non-native
Passiflora suberosa,Mesaglio2022,original,non-native
Pavonia hastata,Mesaglio2022,original,non-native
Pelargonium × domesticum,Price1979,original,non-native
Pelargonium inodorum,Price1988,original,native
Pelargonium inodorum,Mesaglio2022,original,native
Pelargonium inodorum,Price1979,original,native
Pelargonium sp.,RawlingsNeff1990,original,non-native
Pellaea falcata,Price1988,original,native
Pellaea falcata,Mesaglio2022,original,native
Pellaea falcata,Price1979,original,native
Pellaea viridis,Mesaglio2022,original,non-native
Persicaria decipiens,Price1988,original,native
Persicaria decipiens,Mesaglio2022,original,native
Persicaria decipiens,Price1979,original,native
Persicaria lapathifolia,Price1988,original,native
Persicaria lapathifolia,Mesaglio2022,original,native
Persicaria lapathifolia,Price1979,original,native
Persoonia linearis,Price1988,original,native
Persoonia linearis,Mesaglio2022,original,native
Persoonia linearis,Price1979,original,native
Petrorhagia dubia,Mesaglio2022,original,non-native
Petrorhagia dubia ,Price1979,original,non-native
Petrorhagia nanteuilii,Mesaglio2022,original,non-native
Petrorhagia nanteuilii,Price1979,original,non-native
Petroselinum crispum,Mesaglio2022,original,non-native
Phalaris aquatica,Mesaglio2022,original,non-native
Phalaris aquatica,Price1979,original,non-native
Phalaris minor,Price1979,original,non-native
Phalaris sp.,RawlingsNeff1990,original,non-native
Phoenix canariensis,Mesaglio2022,original,non-native
Phormium cookianum,Price1979,original,non-native
Photinia glabra,RawlingsNeff1990,original,non-native
Photinia glabra,Price1979,original,non-native
Phragmites australis,Price1988,original,native
Phragmites australis,Mesaglio2022,original,native
Phragmites australis,Price1979,original,native
Phyllanthus gunnii,Price1988,original,native
Phyllanthus gunnii,Mesaglio2022,original,native
Phyllanthus gunnii,Price1979,original,native
Phytolacca octandra,RawlingsNeff1990,original,non-native
Phytolacca octandra,Mesaglio2022,original,non-native
Phytolacca octandra,Price1979,original,non-native
Picris angustifolia ,Price1979,original,native
Pimelea linifolia,Price1988,original,native
Pimelea linifolia,Mesaglio2022,original,native
Pimelea linifolia,Price1979,original,native
Pistacia chinensis,Mesaglio2022,original,non-native
Pittosporum multiflorum,GibsonBell1992,original,native
Pittosporum multiflorum,Mesaglio2022,original,native
Pittosporum revolutum,Price1988,original,native
Pittosporum revolutum,Mesaglio2022,original,native
Pittosporum revolutum,Price1979,original,native
Pittosporum undulatum,Price1988,original,native
Pittosporum undulatum,Mesaglio2022,original,native
Pittosporum undulatum,Price1979,original,native
Plantago coronopus,RawlingsNeff1990,original,non-native
Plantago debilis,GibsonBell1992,original,native
Plantago debilis,Mesaglio2022,original,native
Plantago lanceolata,RawlingsNeff1990,original,non-native
Plantago lanceolata,Mesaglio2022,original,non-native
Plantago lanceolata,Price1979,original,non-native
Plantago major,Mesaglio2022,original,non-native
Plantago myosuros,Mesaglio2022,original,non-native
Plantago sp.,RawlingsNeff1990,original,non-native
Plantago varia,Price1988,amended,native
Plantago varia,Price1979,original,native
Plectranthus parviflorus,Price1988,original,native
Plectranthus parviflorus,Mesaglio2022,original,native
Poa affinis,Price1988,amended,native
Poa affinis,Price1979,original,native
Poa annua,RawlingsNeff1990,original,non-native
Poa annua,Mesaglio2022,original,non-native
Poa annua,Price1979,original,non-native
Poa labillardierei ,Price1988,original,native
Poa pratensis,Price1979,original,non-native
Poa sieberiana,Mesaglio2022,original,native
Poa sieberiana ,Price1988,original,native
Poa sieberiana ,Price1979,original,native
Polycarpon tetraphyllum,Mesaglio2022,original,non-native
Polycarpon tetraphyllum,Price1979,original,non-native
Polygala japonica,GibsonBell1992,original,native
Polygala virgata,Mesaglio2022,original,non-native
Polygonum aviculare,RawlingsNeff1990,original,non-native
Polygonum aviculare,Mesaglio2022,original,non-native
Polygonum aviculare,Price1979,original,non-native
Polymeria calycina,Price1988,original,native
Polymeria calycina,Mesaglio2022,original,native
Polymeria calycina,Price1979,original,native
Polypogon monspeliensis,Price1979,original,non-native
Polypogon viridis,Mesaglio2022,original,non-native
Polyscias sambucifolia,Price1988,original,native
Polyscias sambucifolia,Mesaglio2022,original,native
Polyscias sambucifolia,Price1979,original,native
Pomaderris discolor,Mesaglio2022,original,native
Pomaderris ferruginea,Price1988,original,native
Pomaderris ferruginea,Price1979,original,native
Pomaderris lanigera,Price1988,original,native
Pomaderris lanigera,Price1979,original,native
Pontederia crassipes,RawlingsNeff1990,original,non-native
Poranthera microphylla,Price1988,original,native
Poranthera microphylla,Mesaglio2022,original,native
Poranthera microphylla,Price1979,original,native
Portulaca oleracea,Price1988,amended,native
Portulaca oleracea,Mesaglio2022,original,native
Portulaca oleracea,Price1979,original,native
Portulaca sp.,RawlingsNeff1990,original,non-native
Potamogeton crispus,Mesaglio2022,original,native
Primula malacoides,Price1979,original,non-native
Prunus domestica,Price1979,original,non-native
Prunus persica,Price1979,original,non-native
Prunus sp.,RawlingsNeff1990,original,non-native
Pseudognaphalium luteoalbum,Price1988,original,native
Pseudognaphalium luteoalbum,Mesaglio2022,original,native
Pseudognaphalium luteoalbum,Price1979,original,native
Pteridium esculentum,Price1988,original,native
Pteridium esculentum,Mesaglio2022,original,native
Pteridium esculentum,Price1979,original,native
Pteris tremula,Mesaglio2022,original,native
Pterostylis nutans,Price1988,original,native
Pterostylis nutans,Mesaglio2022,original,native
Pterostylis nutans,Price1979,original,native
Pterostylis oblonga,Mesaglio2022,original,native
Pterostylis rufa,Mesaglio2022,original,native
Pullenia gunnii,Mesaglio2022,original,native
Pultenaea retusa,Price1988,original,native
Pultenaea retusa,Price1979,original,native
Pultenaea villosa,Price1988,original,native
Pultenaea villosa,Mesaglio2022,original,native
Pultenaea villosa,Price1979,original,native
Pyracantha crenulata,Mesaglio2022,original,non-native
Ranunculus lappaceus,Price1988,original,native
Ranunculus lappaceus,Price1979,original,native
Ranunculus repens,RawlingsNeff1990,original,non-native
Ranunculus sceleratus,Mesaglio2022,original,non-native
Raphanus raphanistrum,Mesaglio2022,original,non-native
Rhamnus alaternus,Mesaglio2022,original,non-native
Richardia stellaris,Mesaglio2022,original,non-native
Richardia stellaris,Price1979,original,non-native
Ricinus communis,RawlingsNeff1990,original,non-native
Ricinus communis,Mesaglio2022,original,non-native
Ricinus communis,Price1979,original,non-native
Romulea rosea,RawlingsNeff1990,original,non-native
Romulea rosea,Mesaglio2022,original,non-native
Romulea rosea ,Price1979,original,non-native
Rorippa nasturtium-aquaticum,RawlingsNeff1990,original,non-native
Rorippa nasturtium-aquaticum,Mesaglio2022,original,non-native
Rorippa nasturtium-aquaticum,Price1979,original,non-native
Rosa sp.,Price1979,original,non-native
Rothmannia globosa,Mesaglio2022,original,non-native
Rubus anglocandicans,Mesaglio2022,original,non-native
Rubus laciniatus,RawlingsNeff1990,original,non-native
Rubus laciniatus,Price1979,original,non-native
Rubus parvifolius,Price1988,original,native
Rubus parvifolius,Mesaglio2022,original,native
Rumex brownii,Price1988,original,native
Rumex brownii,Mesaglio2022,original,native
Rumex brownii,Price1979,original,native
Rumex conglomeratus,Mesaglio2022,original,non-native
Rumex conglomeratus,Price1979,original,non-native
Rumex crispus,RawlingsNeff1990,original,non-native
Rumex crispus,Mesaglio2022,original,non-native
Rumex crispus,Price1979,original,non-native
Rumex sagittatus,Mesaglio2022,original,non-native
Rytidosperma bipartitum ,Price1988,original,native
Rytidosperma erianthum,Mesaglio2022,original,native
Rytidosperma fulvum,Mesaglio2022,original,native
Rytidosperma fulvum ,Price1988,original,native
Rytidosperma longifolium ,Price1988,original,native
Rytidosperma longifolium ,Price1979,original,native
Rytidosperma pallidum,Mesaglio2022,original,native
Rytidosperma racemosum ,Price1988,original,native
Rytidosperma racemosum ,Price1979,original,native
Rytidosperma setaceum,Mesaglio2022,original,native
Rytidosperma setaceum ,Price1988,original,native
Rytidosperma setaceum ,Price1979,original,native
Rytidosperma tenuius,Mesaglio2022,original,native
Rytidosperma tenuius,Price1979,original,native
Rytidosperma tenuius ,Price1988,original,native
Sagittaria platyphylla,RawlingsNeff1990,original,non-native
Sagittaria platyphylla,Price1979,original,non-native
Salix babylonica,RawlingsNeff1990,original,non-native
Salix babylonica,Mesaglio2022,original,non-native
Salix babylonica,Price1979,original,non-native
Sarcopetalum harveyanum,Price1988,original,native
Sarcopetalum harveyanum,Mesaglio2022,original,native
Scaevola albida,Price1988,original,native
Scaevola albida,Mesaglio2022,original,native
Scaevola albida,Price1979,original,native
Schoenoplectus tabernaemontani,Mesaglio2022,original,native
Schoenus apogon,GibsonBell1992,original,native
Schoenus apogon,Mesaglio2022,original,native
Scutellaria racemosa,RawlingsNeff1990,original,non-native
Scutellaria racemosa,Mesaglio2022,original,non-native
Scutellaria racemosa,Price1979,original,non-native
Sedum praealtum,Price1979,original,non-native
Senecio bathurstianus,Price1988,original,native
Senecio hispidulus,Price1988,original,native
Senecio hispidulus,Mesaglio2022,original,native
Senecio hispidulus,Price1979,original,native
Senecio linearifolius,Price1988,original,native
Senecio linearifolius,Price1979,original,native
Senecio madagascariensis,RawlingsNeff1990,original,non-native
Senecio madagascariensis,Mesaglio2022,original,non-native
Senecio madagascariensis,Price1979,amended,non-native
Senecio pinnatifolius,Mesaglio2022,original,native
Senecio quadridentatus,Price1988,original,native
Senecio quadridentatus,Price1979,original,native
Senecio sp.,RawlingsNeff1990,original,non-native
Senna pendula,Mesaglio2022,original,non-native
Senna pendula ,Price1979,original,non-native
Setaria palmifolia,RawlingsNeff1990,original,non-native
Setaria palmifolia,Price1979,original,non-native
Setaria parviflora,RawlingsNeff1990,original,non-native
Setaria parviflora,Mesaglio2022,original,non-native
Setaria parviflora,Price1979,original,non-native
Setaria pumila,RawlingsNeff1990,original,non-native
Setaria pumila,Mesaglio2022,original,non-native
Setaria pumila,Price1979,original,non-native
Sida rhombifolia,RawlingsNeff1990,original,non-native
Sida rhombifolia,Mesaglio2022,original,non-native
Sida rhombifolia,Price1979,original,non-native
Sigesbeckia orientalis,Mesaglio2022,original,native
Silene gallica,RawlingsNeff1990,original,non-native
Silene gallica,Mesaglio2022,original,non-native
Silene gallica ,Price1979,original,non-native
Silybum marianum,Price1979,original,non-native
Sisymbrium officinale,Price1979,original,non-native
Sisymbrium orientale,Price1979,original,non-native
Sisyrinchium micranthum,RawlingsNeff1990,amended,non-native
Sisyrinchium micranthum,Price1979,original,non-native
Sisyrinchium rosulatum,Mesaglio2022,original,non-native
Solanum americanum,Mesaglio2022,original,non-native
Solanum americanum,Price1979,original,non-native
Solanum chenopodioides,Mesaglio2022,original,non-native
Solanum linnaeanum,Price1979,original,non-native
Solanum lycopersicum,Mesaglio2022,original,non-native
Solanum mauritianum,RawlingsNeff1990,original,non-native
Solanum mauritianum,Mesaglio2022,original,non-native
Solanum mauritianum,Price1979,original,non-native
Solanum nigrum,RawlingsNeff1990,original,non-native
Solanum nigrum,Mesaglio2022,original,non-native
Solanum nigrum,Price1979,original,non-native
Solanum pseudocapsicum,RawlingsNeff1990,original,non-native
Solanum pseudocapsicum,Mesaglio2022,original,non-native
Solanum pseudocapsicum,Price1979,original,non-native
Solanum seaforthianum,Mesaglio2022,original,non-native
Solenogyne bellioides,Price1988,original,native
Solenogyne bellioides,Mesaglio2022,original,native
Solenogyne bellioides ,Price1979,original,native
Solenogyne dominii,Mesaglio2022,original,native
Soliva anthemifolia,Price1979,original,non-native
Soliva sessilis,Mesaglio2022,original,non-native
Soliva sessilis,Price1979,original,non-native
Sonchus asper,Mesaglio2022,original,non-native
Sonchus asper,Price1979,original,non-native
Sonchus oleraceus,RawlingsNeff1990,original,non-native
Sonchus oleraceus,Mesaglio2022,original,non-native
Sonchus oleraceus,Price1979,original,non-native
Sorghum halepense,RawlingsNeff1990,original,non-native
Sorghum halepense,Mesaglio2022,original,non-native
Sorghum halepense,Price1979,original,non-native
Sorghum leiocladum,Price1979,original,non-native
Sparaxis sp.,RawlingsNeff1990,original,non-native
Sparaxis sp.,Price1979,original,non-native
Spergularia levis,Mesaglio2022,original,non-native
Spergularia rubra,Price1979,original,non-native
Sphaeromorphaea australis,GibsonBell1992,original,native
Spiraea cantoniensis,Price1979,original,non-native
Sporobolus africanus,RawlingsNeff1990,original,non-native
Sporobolus africanus,Mesaglio2022,original,non-native
Sporobolus africanus,Price1979,original,non-native
Sporobolus creber,Mesaglio2022,original,native
Sporobolus elongatus,Price1988,original,native
Sporobolus elongatus,Price1979,original,native
Stachys arvensis,RawlingsNeff1990,original,non-native
Stachys arvensis,Mesaglio2022,original,non-native
Stachys arvensis,Price1979,original,non-native
Stackhousia muricata,Price1988,amended,native
Stackhousia muricata,Mesaglio2022,original,native
Stackhousia muricata,Price1979,amended,native
Stellaria media,Mesaglio2022,original,non-native
Stellaria media,Price1979,original,non-native
Stenotaphrum secundatum,RawlingsNeff1990,original,non-native
Stenotaphrum secundatum,Mesaglio2022,original,non-native
Stenotaphrum secundatum,Price1979,original,non-native
Syagrus romanzoffiana,Mesaglio2022,original,non-native
Symphyotrichum subulatum,RawlingsNeff1990,original,non-native
Symphyotrichum subulatum,Mesaglio2022,original,non-native
Symphyotrichum subulatum,Price1979,original,non-native
Syncarpia glomulifera,Price1979,original,native
Syzygium floribundum,Mesaglio2022,original,non-native
Syzygium oleosum,Mesaglio2022,original,non-native
Taraxacum officinale,RawlingsNeff1990,original,non-native
Taraxacum officinale,Mesaglio2022,original,non-native
Tecoma stans,Mesaglio2022,original,non-native
Tetragonia tetragonoides,Mesaglio2022,original,native
Thelymitra pauciflora,Price1988,original,native
Thelymitra pauciflora,Price1979,original,native
Themeda triandra,Price1988,original,native
Themeda triandra,Mesaglio2022,original,native
Themeda triandra,Price1979,original,native
Thysanotus tuberosus,Price1988,original,native
Thysanotus tuberosus,Mesaglio2022,original,native
Thysanotus tuberosus,Price1979,original,native
Tradescantia fluminensis,RawlingsNeff1990,original,non-native
Tradescantia fluminensis,Mesaglio2022,original,non-native
Tradescantia fluminensis,Price1979,original,non-native
Tragopogon porrifolius,Price1979,original,non-native
Tricoryne elatior,Price1988,original,native
Tricoryne simplex,Price1988,original,native
Trifolium arvense,RawlingsNeff1990,original,non-native
Trifolium arvense,Price1979,original,non-native
Trifolium campestre,Mesaglio2022,original,non-native
Trifolium campestre,Price1979,original,non-native
Trifolium dubium,Mesaglio2022,original,non-native
Trifolium dubium,Price1979,original,non-native
Trifolium glomeratum,Mesaglio2022,original,non-native
Trifolium glomeratum,Price1979,original,non-native
Trifolium pratense,Price1979,original,non-native
Trifolium repens,RawlingsNeff1990,original,non-native
Trifolium repens,Mesaglio2022,original,non-native
Trifolium repens,Price1979,original,non-native
Trifolium sp.,RawlingsNeff1990,original,non-native
Triglochin striata,GibsonBell1992,original,native
Triglochin striata,Mesaglio2022,original,native
Triptilodiscus pygmaeus,Price1988,original,native
Triptilodiscus pygmaeus,Mesaglio2022,original,native
Triptilodiscus pygmaeus,Price1979,original,native
Triticum aestivum,Price1979,original,non-native
Tropaeolum majus,RawlingsNeff1990,original,non-native
Tropaeolum majus,Mesaglio2022,original,non-native
Tropaeolum majus,Price1979,original,non-native
Typha domingensis,Price1988,original,native
Typha orientalis,Price1988,original,native
Typha orientalis,Mesaglio2022,original,native
Typha orientalis,Price1979,original,native
Ulmus parvifolia,Mesaglio2022,original,non-native
Urochloa foliosa,Price1979,original,native
Urochloa foliosa ,Price1988,original,native
Urospermum picroides,Mesaglio2022,original,non-native
Verbascum virgatum,Mesaglio2022,original,non-native
Verbena bonariensis,RawlingsNeff1990,original,non-native
Verbena bonariensis,Mesaglio2022,original,non-native
Verbena bonariensis,Price1979,original,non-native
Verbena officinalis,Price1979,original,non-native
Verbena quadrangularis,Mesaglio2022,original,non-native
Veronica anagallis-aquatica,Mesaglio2022,original,non-native
Veronica arvensis,Mesaglio2022,original,non-native
Veronica calycina,Price1988,original,native
Veronica persica,Mesaglio2022,original,non-native
Veronica persica,Price1979,original,non-native
Veronica plebeia,Price1988,original,native
Veronica plebeia,Mesaglio2022,original,native
Vicia hirsuta,Mesaglio2022,original,non-native
Vicia hirsuta,Price1979,original,non-native
Vicia sativa,Mesaglio2022,original,non-native
Vicia sativa,Price1979,original,non-native
Vicia tetrasperma,Mesaglio2022,original,non-native
Vicia tetrasperma,Price1979,original,non-native
Vinca sp.,RawlingsNeff1990,original,non-native
Vincetoxicum barbatum,Price1988,original,native
Vincetoxicum barbatum,Mesaglio2022,original,native
Vincetoxicum barbatum,Price1979,original,native
Vincetoxicum woollsii,Mesaglio2022,original,native
Viola betonicifolia,Price1988,original,native
Viola betonicifolia,Price1979,original,native
Vittadinia cuneata,Price1988,original,native
Vittadinia cuneata,Mesaglio2022,original,native
Vittadinia muelleri,Price1988,original,native
Vittadinia muelleri,Price1979,original,native
Vittadinia sulcata,Mesaglio2022,original,native
Vulpia bromoides,RawlingsNeff1990,original,non-native
Vulpia bromoides,Mesaglio2022,original,non-native
Vulpia bromoides,Price1979,original,non-native
Vulpia muralis,Mesaglio2022,original,non-native
Vulpia myuros,Price1979,original,non-native
Vulpia myuros ,RawlingsNeff1990,original,non-native
Wahlenbergia capillaris,Price1988,original,native
Wahlenbergia capillaris,Price1979,original,native
Wahlenbergia gracilis,Price1988,original,native
Wahlenbergia gracilis,Mesaglio2022,original,native
Wahlenbergia gracilis,Price1979,original,native
Wahlenbergia stricta,Price1988,original,native
Wahlenbergia stricta,Price1979,original,native
Watsonia meriana,Mesaglio2022,original,non-native
Watsonia meriana ,RawlingsNeff1990,original,non-native
Watsonia meriana ,Price1979,original,non-native
Xanthorrhoea minor,Price1988,amended,native
Xanthorrhoea minor,Mesaglio2022,original,native
Xanthorrhoea minor,Price1979,amended,native
Zantedeschia aethiopica,RawlingsNeff1990,original,non-native
Zantedeschia aethiopica,Price1979,original,non-native
Zieria smithii,Price1988,original,native
Zieria smithii,Mesaglio2022,original,native
Zieria smithii,Price1979,original,native
Zornia dyctiocarpa,Price1988,original,native
Zornia dyctiocarpa,Mesaglio2022,original,native
Zornia dyctiocarpa,Price1979,original,native
